UniqueCount	AmbigCount
0	0
870	7097
0	0
5	0
62	1305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	1660
4	610
23	2367
14	0
403	1496
0	0
0	0
0	0
0	0
0	0
0	1278
2904	0
6	0
168	599
206	1551
31	1491
4	7758
1	0
0	9
0	7
312	9028
579	9500
80	2527
151	6656
9	27
52	0
0	0
112	4377
6650	0
116	873
210	1065
2723	0
2	173
0	0
0	0
0	0
0	0
0	0
7	52
1047	0
0	15
2	0
19	155
0	17
0	0
0	0
0	0
3	0
1	0
86	128
0	707
17	516
0	0
0	0
23647	0
0	0
0	0
976	10022
5292	0
1427	0
13	111
313	0
6810	9
4280	0
0	0
8	0
1861	0
0	0
11776	0
0	0
0	0
7075	0
703	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
789	0
5273	54
299	0
166	0
582	4099
3	284
2	0
2272	9
46	12
1689	0
4011	71
21	0
33	0
737	0
7244	0
0	0
3601	358
110	875
0	5
6400	0
2	0
70	790
217	1394
9	3719
37	3777
34977	0
8	0
989	0
138	1771
100	894
62	894
894	0
27	410
3615	618
4	390
9	96
3153	0
83	1238
2121	0
195	0
0	2887
6161	0
40	0
0	0
0	0
0	248
0	0
1	0
1452	0
2119	0
0	0
8	0
3	0
235	0
0	0
0	0
0	0
137	2473
0	1198
0	0
0	0
0	4
167	805
0	0
0	0
0	0
371	0
0	0
0	0
0	0
689	0
0	0
0	0
563	0
0	0
0	3
15	74
0	0
0	0
40	1267
0	1288
1	0
883	0
1441	0
6	2895
0	0
32	232
6870	0
75	3108
3827	0
2984	700
0	0
1343	0
2890	0
18	10543
1774	1346
55	2225
0	1197
845	0
1287	0
0	0
80	1
0	0
138	1536
144	584
19	92
1017	0
0	0
0	0
0	0
0	3
16	3436
311	2311
4851	0
0	0
6	2265
1	422
2	411
1	414
7	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	548
174	0
0	0
0	148
0	0
0	0
0	0
38	2
0	651
666	0
32	168
142	3870
1	0
4753	0
421	95
0	1
0	3667
0	0
0	0
0	0
0	0
0	0
1516	242
2	649
0	0
407	0
0	0
0	0
0	0
0	0
0	0
0	0
411	0
1671	0
10	250
0	0
0	0
0	1
0	0
104	2171
8	2690
14690	0
7171	14592
2117	0
411	1228
0	0
1	2449
137	2043
0	0
0	0
121	1186
600	1401
1	0
0	623
4762	0
36861	1
13	1520
13286	0
17	0
4115	180
0	42
1983	63
1943	0
475	0
59	913
0	0
0	0
0	0
40	0
0	1128
0	206
1556	32190
97	0
217	2432
5	62
0	0
3156	0
260	1291
1	0
0	0
0	0
78	13
2	13
65	334
8	0
861	9
370	0
86	1024
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
311	0
0	0
229	0
6158	0
192	0
0	1
1000	0
1	0
1272	0
6	4
570	0
12	447
2	1486
0	0
18768	161
135	5093
1	0
77	461
0	849
0	0
0	0
17	520
22	0
4694	26
0	2
0	583
62	105
341	688
1	0
0	0
0	0
2	0
8	0
1672	0
85	10353
2721	0
0	0
9	0
0	0
1632	0
1376	0
1	0
2	0
2827	0
4	984
12934	0
1194	0
3475	0
335	4837
28	4569
1	0
6	0
19	3418
4150	0
11	0
1	0
287	5924
0	0
180	2359
0	1994
10074	0
0	447
62	441
2	444
940	0
0	1591
15	0
232	0
134	4387
284	2752
0	85
2958	39
0	8
1572	44
0	23
7	0
24	1536
123	1017
468	0
0	0
25	1037
2	65
31	9
3	8
958	0
610	3334
3346	0
4	2173
0	0
9671	10908
0	0
0	0
0	36
0	0
378	2401
0	0
798	0
0	0
0	0
0	0
475	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
58	0
1605	0
2	0
20	0
793	0
413	1
3548	0
0	0
0	0
2	0
99	0
0	0
0	0
0	0
8882	0
6135	0
0	184
1720	0
0	843
0	0
1	0
66	1667
25	0
7076	3
8	680
2487	0
115	1565
3531	1
5149	0
3	680
0	0
0	0
0	0
0	0
1	0
0	0
724	400
1011	683
446	12276
2436	0
125	4534
482	0
1954	0
70	807
45	2943
0	0
0	0
0	0
0	0
3	6354
0	4
0	52
0	0
0	0
0	940
7	2253
0	0
0	0
106	218
2	0
11	0
0	0
454	0
0	0
0	0
3	1230
0	1415
0	0
0	0
1	0
459	0
3351	215
0	0
1	0
235	0
10975	0
7108	0
2	0
0	75
516	0
0	0
2	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2654	0
64	685
0	0
0	0
21	158
1220	0
0	116
0	0
611	0
0	4
1	0
5	316
4	0
2	0
0	0
0	0
0	0
0	0
3311	0
0	107
2806	113
0	0
0	302
31	0
4030	0
2	0
1	144
1	0
0	0
3	0
0	0
0	0
159	1421
0	0
31	9
2359	13
95	1155
0	344
122	1479
20	4
2149	0
2091	0
5261	0
0	0
0	0
2878	0
3330	0
0	0
6	406
0	0
3903	1
0	0
0	0
0	0
0	777
0	0
436	125
2309	0
23	669
648	1038
262	0
0	1119
2	88
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	538
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
201	0
234	0
2489	0
498	68
100	4655
267	1587
8221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2476	116
0	10
620	0
2335	0
41	152
0	22
0	22
32	0
1	52
0	0
4409	11376
0	667
22535	0
0	3397
54	3215
5767	1
0	403
57	359
6	4068
97	226
9	0
0	0
0	0
23	1238
1440	0
0	0
304	0
0	1
1307	0
304	5592
3231	0
965	3814
0	1
2181	0
0	0
14	607
0	1523
1	0
0	641
0	0
0	0
0	0
4018	4
0	1713
6	0
0	4
1050	0
3295	62
0	0
9	0
0	0
0	0
0	0
68	1197
1	3398
7	3557
0	401
68	5865
0	0
165	906
0	0
197	0
0	26
0	0
0	0
0	0
0	62
0	63
110	1723
0	0
0	63
0	0
1	0
1	0
0	0
481	3992
0	0
1969	0
247	0
246	4871
920	0
47	364
0	0
11676	0
2805	0
254	284
4670	14691
4939	0
10944	0
131	1051
0	0
2454	16
0	5129
237	0
0	0
0	0
2857	471
456	716
22	0
0	2737
426	117
121909	0
0	0
1817	0
146	2179
0	0
0	1200
1	0
0	0
0	1822
3169	0
229	624
17	44
47	0
2	0
498	0
0	3532
13098	0
1735	7092
968	0
0	252
342	1479
252	231
806	10623
750	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1961	0
15	1212
856	0
0	0
3404	0
1	340
0	0
0	0
0	0
0	608
0	0
162	0
0	0
2	0
0	0
0	0
0	2
4691	1
10	257
0	0
0	0
0	0
0	0
0	0
0	0
1092	402
1118	0
2301	0
5272	0
495	1610
3529	0
3639	0
0	0
1492	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
796	4787
696	287
0	0
0	0
464	1349
0	6868
132	5633
0	0
981	2946
2705	0
5072	0
135	383
401	1718
60	555
0	0
1	0
613	0
923	0
5	0
0	0
1391	0
6255	0
0	0
0	0
3971	0
32	0
1331	0
0	3
2	1603
0	1
0	0
552	0
0	2
6083	0
1	0
48	0
4026	3
201	829
0	0
0	0
0	0
3185	0
0	0
9	0
0	0
2471	0
137	0
0	0
0	0
4793	0
1507	939
0	0
2	245
16077	0
8889	0
3841	0
5049	0
5395	0
36	328
0	0
0	10
279	0
2297	0
19	3528
538	1721
0	290
706	2199
0	3
4	0
2544	0
1965	2
935	5856
960	0
0	0
6	0
11	7
0	0
980	0
0	0
0	0
0	0
3	457
714	12110
8	12110
0	0
0	1
0	0
1	1
286	926
14733	0
35806	0
4	4366
6	2255
1080	0
0	0
922	2384
8907	26504
290	2247
21234	0
0	0
826	13177
618	0
511	11781
7	859
30	1686
116	1702
10716	0
766	2451
153	767
688	1880
26309	0
937	0
9	404
0	0
0	0
121	14253
6023	0
518	70
12	350
0	0
0	0
0	0
1	0
1	0
2	0
164	4496
4312	16
19	1028
16	0
27	4147
0	0
0	0
0	0
0	0
124	5
0	0
0	0
0	0
1591	1
0	44
491	750
4	101
1282	0
8914	0
1167	0
96	686
36	7
1	0
1061	0
2	0
4299	0
77	0
331	0
289	4211
135	928
6	0
673	720
0	0
0	0
15	0
0	666
7286	1
0	0
0	113
421	0
1	0
534	2
4	0
3	858
0	0
0	0
0	0
0	0
1	0
0	0
90	2249
3	750
84	735
364	148
1107	0
109	2041
160	3010
384	3010
2328	0
310	3540
1069	7
17	400
180	2074
6022	0
0	0
0	0
94	1
0	0
678	0
0	0
0	0
6	0
2	0
0	0
9444	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
6897	0
6428	0
0	0
1	0
22	336
8915	0
0	0
1565	0
276	0
0	0
0	0
0	0
0	0
2	0
1538	0
19844	0
17	1560
311	2640
592	0
1	24
659	4422
0	0
5089	0
753	0
0	0
2	0
864	0
5314	0
396	3243
0	0
4	3
2171	0
3981	0
1	236
0	0
2686	0
27	545
1	2075
1	11
1	4
1802	0
239	0
1040	0
31	201
0	0
0	0
1141	8
47	771
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	6
0	0
0	0
0	0
0	0
0	0
0	1
1272	0
1446	5837
121	0
0	0
0	0
0	0
105	1470
8	0
0	0
19	0
151	733
1	325
18	325
10	0
1281	178
114	0
96	0
0	0
52	929
28	363
1521	11129
60	3934
92	3382
0	491
1	480
0	420
0	471
0	387
5	259
8	253
6350	0
98	3230
118	2360
0	1
1	0
27	32
2444	0
0	0
0	0
0	0
2091	0
1039	1197
10	6497
1037	0
0	0
2	0
0	0
3265	0
0	0
10	0
0	0
0	0
2	3472
170	4
5	29
3	0
23	265
136	2744
11	2062
306	1102
2536	9
0	0
0	0
349	2494
0	0
0	1
0	0
528	0
49	756
194	1380
1	0
456	592
5	281
1038	0
0	0
30	360
13	517
298	11619
258	1508
0	0
1	7
8	0
143	0
611	916
185	10963
142	10963
0	0
49	868
1320	25
1835	0
2918	0
672	0
1620	1
3802	3006
62	3006
10187	1
1	0
6	74
1475	0
1513	5847
105	738
0	0
0	0
2009	9979
0	226
1	3
0	0
1526	0
5044	0
4	1
0	0
0	17
0	0
74	0
0	1226
2	314
0	0
26	811
0	0
75	120
1	0
2349	0
0	387
2415	0
0	1
0	0
0	0
0	0
3009	0
6	50
0	0
78	0
0	0
0	140
0	5719
0	0
1	203
6	1065
50	674
778	4851
3	0
1	0
4124	0
0	0
0	0
4288	0
21743	11
16	0
452	0
0	29
30	0
1	0
1	0
0	0
1	14
4	11
191	1453
0	0
0	0
2836	0
0	0
1636	0
63	638
1	37
0	0
0	0
0	0
0	0
1	619
350	0
3	0
0	0
0	0
0	0
2191	0
261	4059
1	1
4901	0
110	0
49	106
3477	0
27	593
7491	1
148	0
0	0
0	0
0	0
0	0
0	0
0	0
1783	0
0	0
25	494
0	485
5319	1
0	0
0	0
0	0
0	0
0	0
150	0
104	723
163	0
5	1366
81	0
1138	0
0	0
433	631
3452	0
82	455
0	0
2455	487
444	324
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
111	2518
18218	0
1	11
0	0
0	0
2149	0
3520	7
35	5
19	5
73	0
4063	0
0	0
21	173
0	0
0	0
0	0
37	508
0	0
239	1102
3	37
3	209
1484	0
0	0
0	0
0	323
471	677
165	1354
1171	0
0	172
25	460
42	208
335	544
665	4889
0	0
0	0
0	0
0	0
0	0
3141	0
34	2513
228	0
319	222
0	0
26	828
0	0
322	203
0	0
485	3508
1	4125
7	0
0	0
1338	78
403	0
0	0
33	3001
2	0
0	2498
1	4
0	0
0	0
1726	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	6
7479	0
0	0
2	0
15	2904
47	2942
25	2953
932	28829
5	0
0	0
205	2215
242	2169
110	1274
3	39
0	39
2227	2993
0	0
0	0
0	0
1098	0
1867	0
1301	0
0	0
0	0
863	0
236	0
2888	5
144	1080
8037	0
2569	0
8	510
0	0
47	0
513	0
56	366
2174	0
246	357
14	912
4	748
10	18258
60	16856
35	18069
4593	0
86	757
0	2
0	2426
192	547
2146	0
23	2876
272	1370
102	1370
0	3
66	1885
2044	0
0	0
0	0
855	0
62	1357
21	675
0	8
1559	0
0	0
0	120
11629	0
0	119
769	4429
468	3058
7965	0
0	0
0	0
112	0
102	0
0	426
68	592
74	378
0	0
0	0
0	2911
2274	0
0	0
22	3735
1177	0
146	0
863	45
33	726
14	2627
0	1137
1494	0
240	467
639	0
986	0
0	0
1601	1
0	0
0	0
2445	0
0	0
488	0
394	1099
552	0
7789	0
970	3835
2	0
640	0
20	704
3	0
0	0
0	0
0	0
15	940
0	0
2886	1
214	715
0	0
3	12
51	2083
9	3
3673	0
1172	0
0	52
2	51
10982	7
0	451
52	892
0	0
2693	0
0	0
1	0
499	292
1347	28
3	0
1443	0
0	0
0	0
0	0
385	1081
0	0
0	0
0	0
0	0
2636	0
109	645
11	550
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	17
77	821
2349	0
0	1582
157	1571
0	0
134	231
0	0
0	0
54	0
0	0
704	27
23	0
1484	0
3418	1363
352	0
177	968
0	0
0	0
0	0
112	0
0	0
0	75
133	1764
0	0
0	1372
0	1334
259	4937
7	0
0	0
0	0
1585	0
506	118
0	0
0	1
789	0
426	2189
145	2189
4	3597
1	1
0	10512
10688	0
35	0
0	0
3	0
154	2216
64	2216
0	3240
373	5178
10	4803
0	0
99	5143
77	4968
2194	0
44	0
936	0
1283	23
2097	0
1	0
2	0
7021	0
769	0
429	182
2436	0
0	0
0	0
28	1184
1	0
0	0
0	0
0	0
0	0
0	0
0	0
369	1391
0	0
0	0
2	0
3	0
0	0
0	0
967	0
4777	0
0	1
0	1
1031	0
224	3548
74	974
1459	799
593	33653
6645	1
158	1076
3	93
790	0
493	907
0	0
0	0
8	19
0	0
0	0
0	1351
33	219
0	280
1542	0
0	1
179	1710
0	0
0	0
0	0
0	0
1	1074
1	0
3232	0
0	4
1588	18
1	0
59	477
0	0
1	0
0	0
170	422
2	0
5	358
1	312
6	0
6	0
18	1274
779	0
101	468
1002	0
54	3172
6	3639
3	0
158	2507
2	1
1142	0
785	4576
93	830
7148	0
55	1275
993	0
0	0
406	3451
16	0
219	1708
0	1943
2	0
10299	0
623	415
0	0
0	0
0	0
0	0
1197	0
247	2181
217	660
65	3854
11117	0
51	11388
12	9872
0	10592
5	9056
0	0
18	1547
34	1496
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1991
0	2
2934	15
1	0
0	2
342	2275
1	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
45	886
0	0
1313	0
164	46
0	0
0	0
1168	0
0	65
0	0
4	6
0	0
36	100
0	340
0	0
0	0
0	0
0	0
2	965
0	0
331	660
4783	0
4612	0
21	4990
0	13
0	1
0	0
2105	0
0	0
51	0
0	0
0	0
2020	0
1705	0
0	0
1488	0
0	0
4	0
75	0
0	0
0	0
1806	0
0	0
169	958
96	1746
961	0
508	0
3	63
35	954
1588	0
16	1885
810	1596
2	0
3	0
0	0
5654	0
0	0
0	0
9258	0
228	5660
0	0
111	774
0	0
1050	0
5243	0
1902	0
0	0
0	0
148	661
7041	0
33	0
0	0
0	0
19	1762
560	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	2772
0	0
0	0
49	854
4438	0
0	0
0	87
1	0
2229	0
986	0
6	1279
41	2319
0	0
332	2619
1	1
1	356
178	7379
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
959	0
148	248
257	677
68	884
67	485
0	0
4647	0
57	650
0	0
0	0
0	0
0	0
401	1586
3485	0
0	0
0	0
6	486
11868	0
351	3245
0	698
1205	0
958	0
2049	8
192	1894
0	0
2076	0
0	0
0	0
0	862
5388	0
1	23
80	11461
1	0
2	346
807	0
0	0
763	0
872	0
0	0
0	4
0	4
730	1673
1	8
614	0
1836	0
49	2028
1318	6223
7980	0
0	0
0	0
0	0
0	0
1446	0
0	0
0	0
747	0
605	2212
0	0
520	4424
8359	0
3	15
106	649
41	678
9	669
1	26
0	1848
0	1645
6675	0
25	0
0	1
0	1
0	19
0	19
562	0
3211	0
1	0
0	0
2	151
0	0
2	0
10	0
856	0
0	0
0	23
0	0
0	0
0	0
2236	0
0	0
0	0
1038	0
8418	0
1	0
0	0
523	0
30	0
0	0
956	0
17	7
0	0
0	0
658	1677
0	0
672	0
0	0
0	0
788	0
609	0
0	605
6	540
18	1015
9	270
0	0
0	0
24	0
15785	0
148	2067
4	0
1	0
0	0
4814	0
499	0
0	0
1230	0
1	1
1	0
2484	0
0	0
0	0
0	0
0	0
0	0
1689	0
0	0
2021	912
0	5212
0	5379
29	923
0	0
0	0
314	0
7	56
1939	0
3589	0
978	0
0	0
0	1
0	1
0	0
0	0
247	3669
37	2978
0	0
0	0
0	0
117	1415
0	118
0	0
300	0
1150	0
29109	0
26	0
0	0
112	0
0	0
0	0
0	0
0	0
3431	0
0	37
58	575
0	28
15	0
1188	0
1	7
0	0
21	195
9	598
87	1157
783	3
0	1883
0	0
16	3389
1	0
3	0
356	17
1586	0
3	1
5	561
1	0
0	0
28	1139
0	0
52	329
10	329
423	0
1329	0
471	0
622	166
406	7
0	7
0	0
214	4336
467	2762
651	0
0	0
83	0
0	0
32	151
2	0
127	1074
34	0
1735	0
0	0
0	0
1543	2
0	0
0	0
0	0
0	0
5682	0
16	106
84	498
34	805
557	0
820	0
0	0
148	0
0	0
0	0
2842	0
1690	34
30	1447
35	1447
2126	0
0	0
2824	41
17980	0
14271	0
0	0
1298	1397
197	137
605	1632
106	0
3	4068
0	0
65	1638
1	0
0	0
4	0
13	0
0	0
147	0
0	0
18	2
0	0
0	0
0	1
56	603
11	119
1	0
54	22
6	8
826	0
0	0
88	0
5446	0
206	75
0	0
7	540
2	265
1733	0
4749	0
10	706
0	0
15	0
0	4
0	4
0	2
2	3
9	176
15312	0
14	0
2	0
0	0
3476	0
355	2347
57	0
0	0
0	0
2	0
54	346
0	0
1884	0
2	0
47	0
2915	0
1	0
6	27
0	0
0	0
12879	0
0	0
0	0
0	0
16086	12
0	650
2526	0
36	160
2	0
0	0
0	0
0	0
0	0
0	0
914	0
1	160
2	28
0	31
37	416
33	235
4	2
0	33
647	0
2074	2
0	0
3090	0
0	3
4653	0
62	3142
322	1510
9	62
0	0
2079	69
4931	1
830	0
738	7103
0	0
0	0
0	0
0	0
3250	0
82	513
0	1618
0	0
737	0
136	1044
16	0
0	0
1283	0
0	0
115	1138
387	0
0	0
1	0
0	0
0	2873
1	0
0	0
3	0
3055	0
1	0
0	0
1	0
0	0
3262	0
1951	0
4618	0
8	0
0	0
0	0
0	0
2	724
553	3904
30110	0
35647	13
50	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
914	0
1874	0
130	96
2299	0
492	1859
601	749
6335	0
2062	2
8159	0
0	12
481	0
43	1526
33	413
917	0
0	0
0	0
0	0
0	0
0	0
1250	0
2577	1670
10047	0
3	55
0	0
634	35
12018	19
0	0
0	0
2052	0
3085	0
55	836
1034	0
1608	0
149	12003
677	12003
1013	0
717	2971
1	12
37294	0
1	0
2028	0
191	882
0	0
0	20
1171	0
16	0
0	7
124	543
0	212
2960	2
4448	0
75	819
252	1648
18	2056
0	0
0	3
138	554
0	0
71	5193
7579	0
293	2788
428	9
52	1404
662	0
104	518
11043	479
1178	2
2	1
0	2
364	0
1628	0
2452	0
26	1
1850	0
0	0
0	1
0	0
47	274
16728	2
0	0
2885	0
0	0
81	0
0	0
0	0
0	0
0	0
6649	0
0	0
0	0
0	0
7326	0
0	0
2746	0
0	0
0	0
0	0
0	421
2618	0
63	2377
0	9247
0	4663
0	4154
0	344
4	386
27	1061
3956	0
27	1098
0	4
135	533
11	10
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
621	1
0	543
0	745
0	638
0	13177
0	1
0	473
498	611
3529	0
0	14728
177	0
6	2238
2	0
3061	0
2155	0
0	0
0	0
772	4555
0	0
0	0
0	0
2565	0
7772	0
250	578
240	0
0	0
0	0
2	0
0	0
0	4
53	218
2077	0
707	2248
396	2248
47	4157
6195	1309
0	0
0	1947
0	0
0	0
0	0
0	0
0	0
637	0
0	3831
1	4136
1	493
0	0
3515	0
64	622
0	18
3658	0
2	0
5689	19
0	0
0	0
137	493
4587	0
0	54
0	0
0	0
0	0
0	0
1316	0
39	637
1597	0
0	0
53	43
0	5
122	1371
0	0
1	0
0	0
3566	0
1280	18
0	0
0	0
0	0
0	0
246	2113
5	0
1363	50
0	0
0	0
0	0
330	232
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1045	0
0	1328
168	1177
151	2734
3161	0
491	3144
3163	0
20	0
458	3349
338	1402
1685	0
518	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
935	1117
16	74
0	0
1	0
462	2059
270	1781
0	1781
0	1781
1	0
960	0
0	8
12410	0
0	0
0	0
349	880
10128	0
0	0
0	0
2	1564
0	0
0	0
932	0
369	1779
2065	0
1708	0
0	0
1	0
0	0
0	0
5614	0
1896	1394
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
187	0
0	0
0	0
180	0
50	0
0	0
30180	0
2042	8045
0	0
0	49
0	0
0	0
0	0
0	1325
0	0
119	687
1830	0
15	0
167	811
0	0
1	0
3	34
27	503
0	4
0	0
0	0
3831	0
0	0
0	0
3013	0
25	941
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
110	749
1	1129
388	2500
15010	3
296	0
894	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3612	0
0	0
0	0
0	0
1	2
0	0
0	0
0	49110
0	50002
0	45704
1170	365
9144	0
0	0
0	0
0	0
436	0
0	0
0	0
0	0
2414	9
3454	0
0	0
3	1
5	806
51	1359
0	0
0	1
1886	0
6	1258
2564	0
7	62
0	0
60	0
106	0
306	2158
2109	6615
2	125
0	0
0	0
848	0
0	0
0	1612
0	0
0	0
5318	0
0	634
36	1013
0	0
0	0
71	1468
0	0
830	0
0	0
0	0
0	0
0	0
0	0
0	0
567	21
90	4282
0	0
0	0
1	0
0	0
143	130
0	0
276	0
39	546
0	0
0	0
0	998
791	0
95	1136
0	0
0	0
1961	0
5	0
98	918
1672	0
46	1122
31	695
0	0
1568	0
3208	0
4029	0
682	8426
14	0
20	8312
1141	5158
3796	0
4593	0
251	1019
109	1019
1	8
0	0
116	0
8856	0
15	1356
245	0
750	3
39432	0
304	1336
400	0
2383	61
185	2017
3101	0
327	278
0	0
12	0
0	0
2785	0
18142	0
15854	490
3	0
14427	0
1409	0
909	0
0	1896
1833	214
237	160
580	21116
365	0
819	0
0	5
0	0
104	244
252	1904
7	936
2767	0
1011	0
0	46
0	0
0	0
0	0
0	0
0	0
558	0
0	0
2	0
333	0
3724	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	393
40	4149
193	4149
0	0
2043	0
62	3282
0	0
0	0
1	0
38	13
11	0
0	0
0	0
1139	18
831	0
0	11482
3	1103
8577	0
0	0
229	0
0	0
0	0
0	0
115	499
0	0
0	0
36	0
1138	0
348	0
3	178
379	197
0	338
227	560
0	0
1315	0
1347	9600
348	9600
2419	0
0	4235
0	0
0	0
18218	0
380	0
0	0
0	0
0	0
592	0
393	0
1	0
0	0
8	0
0	0
5445	0
234	291
0	0
1	11
0	0
0	0
3768	0
6	2797
41	804
837	665
0	0
9	0
100	1244
2806	0
7941	0
38044	0
5681	0
3	0
11	0
26	2897
0	0
0	0
3	0
0	0
127	789
0	0
0	0
1	0
106	6458
1	6501
1930	0
75	2071
8663	0
0	0
0	0
0	0
530	0
71	1770
0	0
0	0
0	0
5	0
3553	0
1143	1736
908	0
873	0
0	1
0	557
5676	0
0	0
5	0
10	0
257	3622
0	32
0	0
3	0
0	0
0	0
25	502
126	306
2	0
28	1671
3	1148
14895	9330
4532	0
25	0
1368	108
303	2591
78	7126
34	88
0	0
0	0
1	0
2	821
3165	0
0	0
101	1549
13	1549
322	0
1	0
830	470
55	409
0	0
166	4663
106	2966
10	73
1	0
9	6553
0	3
4568	0
1015	0
0	0
0	0
0	0
0	0
0	0
0	4
222	452
86	235
0	0
0	0
43	101
2097	0
0	0
0	2165
3078	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	704
163	613
0	0
31391	0
1	0
0	0
0	0
66	1032
0	1626
0	0
14	730
6579	33658
4	0
8	4945
703	4929
17	7
0	0
0	0
0	0
0	58
