UniqueCount	AmbigCount
15	4923
10629	8037
67	671
1	0
182	1142
0	0
0	0
98	60
9064	0
32	822
816	0
43	0
151	1971
5	0
6967	0
7	0
0	0
0	0
1	0
2682	0
0	6198
3170	0
6	38
3	0
193	7839
423	0
32	192
18946	0
483	1152
166	1136
1529	0
41	821
424	3948
454	3971
5	16
451	0
5727	0
1	737
19	0
0	182
37	0
33	4425
168	1045
400	0
6702	0
64	717
38	0
247	4107
257	6122
4687	0
0	0
0	0
775	4182
5680	0
23	118
0	1
2	0
0	470
0	0
811	20
18	0
10	6
0	2
0	0
0	0
0	0
12	0
0	0
0	0
13	0
0	0
0	0
225	31
3	2411
0	1
880	12072
3	683
288	109
299	873
20	872
7	596
21	1191
631	0
5170	0
5	0
0	0
6547	0
1	0
0	0
0	0
6	144
1599	0
34	472
559	492
117	1956
1074	0
0	0
217	0
0	0
1424	0
6109	0
0	0
0	0
0	0
0	0
306	105
587	0
0	0
0	0
14565	0
0	0
0	0
0	0
0	0
661	0
141	3801
11	148
355	0
0	0
0	0
0	0
0	0
0	0
527	0
485	0
17	0
5288	0
3709	23159
65	22912
4	0
0	0
101	918
0	2083
304	794
0	0
0	0
0	0
4276	0
1973	0
442	3291
0	0
0	0
17	0
197	0
133	0
840	0
3242	520
15	535
13	308
2065	0
13	40
3	15
1085	0
0	0
0	0
0	0
0	0
79	382
952	8763
0	399
1443	0
3037	0
5	0
506	0
47	0
1278	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	16811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2120
0	0
0	0
379	1085
0	0
0	0
2	0
0	0
24	278
732	0
205	1008
0	0
5232	0
0	0
84	0
1343	0
0	0
0	213
13824	0
2	25
572	379
313	0
0	2265
2813	0
35	142
74	391
2	0
1273	0
1502	0
18	5273
0	1972
0	0
0	0
3314	0
25967	0
241	709
7626	1
1272	0
6152	0
0	109
2855	0
0	0
0	666
1	7
745	0
1597	0
7	0
7	4009
7203	0
412	0
8	589
1412	0
102	1651
0	0
1666	0
87	9336
2996	0
2790	0
0	0
8538	0
4138	0
178	7108
1472	0
382	3927
0	0
0	0
0	0
0	0
0	0
75	503
277	2
0	0
0	0
0	0
0	0
19	544
14	530
574	550
729	0
2724	876
0	0
0	0
233	1
920	544
1937	0
1	0
1947	328
6842	0
2487	3
50	0
3280	0
60	329
2645	0
166	360
1722	0
1166	0
9656	0
0	0
0	1
0	0
0	5407
0	5253
44	200
5169	357
0	0
0	0
1	0
0	1234
3	1022
3747	0
13	0
1676	0
51	97
625	2532
87	0
2218	0
0	0
0	0
0	0
0	0
0	0
0	1282
9	378
1	174
2126	0
366	0
75	2811
222	889
368	295
0	0
0	0
0	0
11	1765
5488	0
0	0
78	0
499	6960
109	276
91	641
86	1313
9	142
9	325
278	0
0	0
785	67
46	0
0	0
1	0
222	2299
1099	0
5	2860
0	8
472	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13336	0
943	6997
0	0
9	31
402	2395
86	2395
1217	6
422	1629
145	1629
19037	5
0	0
32	0
0	0
0	0
0	0
7	493
689	2834
4622	0
237	0
3505	0
881	0
81	2557
62	0
71	2681
18578	0
0	0
172	4147
54	0
0	0
0	0
71	526
386	0
152	986
6675	0
0	0
3	143
46	7212
1275	0
0	0
2	0
0	0
0	0
0	0
0	0
374	560
0	0
0	0
0	0
0	0
0	1
0	0
0	0
14	2408
6	2265
29	2449
22	2357
24	562
1400	0
0	466
0	0
4421	0
4607	0
7553	0
0	0
0	0
0	0
3	0
0	0
1129	0
0	0
34	315
0	0
23	0
4	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
1778	0
0	0
1561	3363
860	1509
4022	0
2929	0
198	4
0	0
41	1122
731	0
1571	0
0	0
170	0
0	0
0	1
5	0
0	0
0	0
207	3583
0	0
827	0
83	4361
0	0
5	1
0	0
23	0
0	1303
0	0
2	133
4489	0
4	0
1660	0
10	0
5	0
244	0
0	0
30	294
0	0
2	0
2202	0
7241	0
4	15118
0	0
0	0
0	0
0	1
45	0
0	0
1740	0
862	0
1	0
5	121
4333	0
1695	72
136	721
1576	0
4980	0
50	376
64	233
509	1047
0	0
0	0
5104	10
290	1968
40	66
1	6
382	6326
25	1053
1	0
0	0
0	0
0	0
1	0
5674	0
0	0
0	0
0	0
5	0
0	0
431	835
110	1516
3071	0
1	0
0	0
730	0
0	0
0	0
10	0
0	6
2	0
0	0
0	0
370	1497
272	523
32	99
0	0
0	0
0	0
719	0
1023	0
0	0
9248	0
0	0
0	0
0	0
0	0
0	0
807	0
2847	0
1	0
0	0
1	70
3	0
6799	0
3	0
114	4873
0	0
5	89
0	0
0	1
2742	0
115	401
0	0
55	399
149	1635
11559	1
1979	0
88	310
2558	0
1463	0
0	1
1172	0
0	0
0	0
24	1600
112	902
27	2583
404	0
4045	0
102	0
0	0
0	0
1141	1473
679	0
102	0
0	268
0	0
473	0
0	5
0	0
0	0
0	2552
99	588
1835	439
0	1175
73	3241
4509	0
0	0
0	1
0	1
3	2179
0	0
205	445
0	0
229	1445
3528	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5092	1
2985	0
22	104
58	969
1	0
2	0
790	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4305
368	626
0	0
114	600
2	164
26	0
0	0
7489	0
65	785
1126	0
2	0
1261	4
0	0
72	192
2373	0
0	2991
670	0
0	0
603	2383
13	377
2972	0
806	0
1	8050
0	0
177	8
101	0
2	1
1299	0
426	0
429	0
0	0
463	0
0	0
0	0
51	5623
1597	593
0	0
46	799
4	0
3144	9
1726	0
813	0
390	1634
1602	26
1894	0
61	1612
623	8821
1	0
0	0
0	0
6	0
93	1988
0	18
8	2779
2636	0
4592	0
105	362
0	0
0	0
22	1602
61	0
1333	0
29	278
1471	0
63	1397
0	6222
465	0
0	0
5359	0
1	0
0	0
0	0
0	0
202	0
0	0
0	0
0	0
1234	1790
3	640
0	0
897	1625
213	18
254	6075
0	0
2064	437
535	385
0	0
7	358
0	0
451	0
1441	991
328	0
0	0
0	0
2	8203
2	0
0	0
341	613
124	1106
1698	0
412	1254
7	161
289	0
0	0
1421	0
129	414
52	414
120	585
0	585
0	14
0	0
193	715
0	5344
1	1
2	0
278	2852
52	2763
803	36
2441	0
154	202
3	5
2	0
0	0
0	1
0	0
823	0
0	5
0	5514
0	0
0	0
0	0
0	0
781	9415
4	565
2016	0
2172	0
2094	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3129	0
461	3334
0	0
2036	0
783	2414
0	474
134	2466
21	0
135	2118
0	0
408	2
16	520
1410	0
2268	0
437	110
1928	0
3258	12
1	0
2	0
96	1617
5024	0
0	0
0	3
0	3
18	78
85	212
29	287
380	1091
58	212
2103	0
3949	0
2358	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
1	0
0	0
14	0
321	8103
0	8178
312	35
4758	95
0	0
0	0
0	0
825	0
84	1096
0	0
4	521
0	2170
240	3921
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
891	16
864	28
1237	0
1366	0
1	0
1784	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
0	3
39	2
0	33
577	7693
33	583
0	0
0	0
0	0
48	162
10	3062
0	0
0	0
0	0
413	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1798	0
2509	0
241	383
18	4
0	0
414	33
568	155
2440	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	820
19	2095
1765	0
1558	0
42594	0
0	4048
4	0
121	0
0	0
353	0
1024	0
1687	526
0	0
2689	0
0	0
0	0
8425	0
22	0
0	172
0	280
0	0
0	2090
0	0
24	1077
0	0
0	0
1313	1
6	322
0	0
1001	0
3982	62
3521	0
2095	4
0	0
0	0
7090	0
7857	0
4319	0
12	1098
8121	41
119	3176
449	3176
2	0
10	5996
221	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
41	2415
12758	0
0	1144
1507	0
447	0
1758	553
0	5
0	5
0	5
0	4
3	0
4439	0
1	0
27	974
0	0
13	0
15398	0
0	0
0	0
0	16
0	0
0	0
10	1001
79	1135
7955	0
2722	0
3880	0
290	779
1141	1117
45	201
31174	17
0	0
0	0
0	0
2782	0
93	0
2	0
253	3878
3061	0
1	0
105	2477
612	0
43	179
0	1
2262	0
2179	71
7445	0
0	0
0	0
314	9111
76	9111
21	335
35	267
1202	0
2613	0
0	0
0	0
59	0
2303	4690
1820	0
134	3575
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
33	575
398	0
0	0
0	0
0	0
0	1205
6	1164
0	0
0	0
496	0
2	2
1439	0
3444	0
0	0
394	1
161	1796
0	0
255	0
0	0
0	0
5303	0
2834	0
351	1044
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
121	236
0	0
226	718
0	610
0	113
445	0
1214	0
12485	0
1925	0
408	720
0	0
0	2
1	764
3951	0
9	43
159	0
139	1066
95	279
137	0
0	0
0	1639
2	915
0	0
0	0
0	0
0	0
0	0
8	0
0	106
0	0
0	0
26	1385
2952	2372
0	0
787	0
0	9027
0	9197
0	8777
0	8840
643	0
1542	0
1712	0
285	0
1586	0
0	0
654	10584
0	0
0	0
936	0
0	0
1360	0
516	0
4847	0
1520	0
0	0
0	0
0	0
0	0
0	0
1088	4
6039	0
1025	3086
1	3225
1700	0
5498	0
0	0
0	0
0	0
113	810
911	0
4	3685
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	1925
0	0
835	0
33	914
2	0
164	0
12050	35
14909	35
326	808
21	809
13	0
41	498
6	204
130	6
0	0
0	0
423	0
0	0
0	0
0	0
0	0
0	0
1354	0
0	0
0	0
0	0
2	721
705	0
0	0
0	0
0	0
70	1109
0	0
0	0
0	0
3141	0
18	5349
0	0
50	618
0	622
1059	0
2041	1561
6	0
0	0
446	8300
22205	72
129	649
9	1572
2237	0
0	0
1330	0
240	0
3	2667
44	2108
2402	0
6027	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1263	6491
101	592
0	0
728	1093
27	0
7	0
123	0
257	757
0	0
0	0
0	0
3	7
408	0
0	0
4	0
15	285
5218	0
0	0
28	362
96251	6
5	0
0	0
0	0
0	0
0	0
158	3805
49	1727
0	0
3	0
0	0
2763	0
31	0
0	0
1162	0
183	1579
1184	0
0	26420
390	0
11	0
2099	0
0	0
0	0
12019	0
1603	0
73	0
0	0
1332	0
0	0
0	0
0	0
0	0
0	0
181	1996
0	1
0	0
0	0
834	2304
0	0
387	2074
7	1556
4616	1
0	0
9	112
0	0
0	0
0	0
0	0
32	421
4366	0
1162	0
4096	0
11	0
1	74
0	0
1392	0
25	674
2151	0
1	0
0	0
1	0
1982	0
0	0
0	0
239	3584
0	3946
0	4184
4039	0
635	0
49	414
7739	0
0	847
0	0
0	0
0	2
3	9
0	83
7	1
4	0
0	104
0	0
0	0
1	0
607	0
0	0
1225	0
13	13
0	0
33	931
0	1229
0	0
0	10
313	8
0	0
0	0
0	0
0	0
34	898
383	0
92	1717
2184	2646
30	2415
27705	0
8	859
943	8367
0	86
0	0
0	0
0	0
0	0
0	0
0	0
4391	0
38	18
4139	1
9	0
67	85
83	0
28	355
5860	0
56	945
18	892
1476	0
10895	0
3469	9
655	0
1993	0
0	0
0	0
0	13
0	0
0	0
184	2067
638	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5049	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	358
0	0
1553	40
8	32
366	503
16	0
573	397
0	397
21	0
0	0
4	0
1068	0
1	1322
20	1278
0	0
890	3129
160	274
969	0
24	440
12	440
40	150
0	0
18560	6
105	28
10	1012
86	1133
0	0
52	0
3155	0
1688	0
0	0
64	0
601	2509
715	1
29	0
0	0
6197	0
164	2601
11	0
0	0
1857	0
273	0
0	0
44	1140
0	352
0	0
10	0
4108	0
0	479
0	129
411	24
100	72
7	702
58	1770
0	0
1592	0
93	1238
1053	1241
0	0
0	0
2260	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	7185
889	0
1512	55
78	0
0	0
0	0
0	0
292	1751
1168	0
497	1
0	0
0	0
245	0
0	0
0	0
865	4107
875	0
0	0
1744	0
4577	115
8	12
2	280
0	0
405	2963
305	3877
0	351
0	0
147	1
0	2
0	0
1	8
3128	3968
153	0
8	943
3696	4900
74	479
0	0
0	0
944	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
5929	0
178	3295
1	2250
0	0
6593	11
2318	0
43	0
1	42
1416	6213
0	0
0	0
1	1
272	1741
3342	0
2687	0
16	5126
0	0
523	0
3	0
1134	0
84	0
100	2054
0	0
0	0
0	0
44	18022
469	18498
133	1580
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	0
0	0
0	0
2885	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	0
7157	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2012	0
334	2030
0	0
91	3209
84	724
0	1538
0	0
14192	0
715	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
16	1531
0	2
0	0
17	0
0	0
2663	0
1	0
0	0
2	0
15	124
7	124
4	39
1640	0
118	0
2757	0
1	0
0	0
0	0
0	0
3	0
834	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
2509	0
20	0
1	0
0	0
169	978
5	0
456	0
0	0
0	0
0	0
0	0
0	0
164	3757
3166	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
6665	1
0	0
0	0
0	0
1611	0
1847	0
0	0
0	0
0	0
0	0
0	0
0	0
1551	47
0	0
0	0
28	581
6	0
1180	0
3861	0
16	485
313	799
78	1535
445	825
1378	0
2395	0
100	1260
0	0
5	9
0	0
0	0
0	0
0	0
429	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	766
216	0
12	0
0	0
0	2884
189	12
0	0
32	986
0	4022
0	0
0	0
14	0
3075	466
187	1433
605	1
223	0
3	0
0	0
11	0
38670	0
526	0
1033	2199
2	1681
9	1780
30	1603
0	2609
215	2720
0	0
0	0
0	0
3944	0
0	0
0	0
1	92
528	2157
1540	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
30	0
78	0
1643	0
0	8126
127	102
6471	0
8761	1
13	0
7974	0
304	1152
118	1074
347	0
0	13
593	4700
2324	405
0	0
0	0
0	0
1154	0
1035	0
0	1043
0	3106
0	0
0	0
0	0
0	0
0	0
0	0
1257	0
112	3946
89	3511
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1448	0
1387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	392
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
1710	155
1159	1
0	0
29	0
104	2157
0	0
0	0
0	0
699	47
6	1377
54	1377
3	0
1563	0
130	2029
0	1917
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
159	1847
0	0
0	0
0	0
14	1739
1450	0
37	1958
0	0
0	0
54	0
1149	1969
94	1969
0	19
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
244	1
0	0
0	0
2	0
16	1260
114	1260
9	16
3884	0
0	0
3285	0
4960	0
0	0
2696	0
18	72
3632	0
0	0
0	0
1	0
0	0
821	4981
13	4983
42	265
22	1661
873	0
0	0
246	263
27	38
167	2169
0	0
26	286
571	8
1716	142
36	301
0	335
7953	0
6	26
313	2063
2290	0
3	2147
393	0
2	0
3838	0
0	0
3586	14
24	58
0	0
243	3
0	0
1	4
3	0
878	1
1431	0
0	0
131	385
0	0
0	0
0	0
7	0
111	0
2	1640
0	0
0	0
0	0
0	0
0	1877
103	1737
0	0
3065	0
29	567
1	17
0	1769
0	1839
199	1615
0	0
1122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8224	0
19899	0
3	0
0	0
1400	0
0	0
0	0
0	1
0	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
268	1
0	0
227	908
483	494
121	10
0	0
494	0
34	0
0	0
0	0
0	0
3496	0
1378	0
1735	0
177	0
2	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6744	0
0	5474
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
215	5183
0	0
379	10248
44	0
423	64
1	0
0	753
277	0
0	0
0	0
0	0
0	0
6476	0
66	2654
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5769	0
0	0
0	0
229	407
1861	0
0	0
0	0
0	0
0	0
0	0
0	0
219	0
0	0
2589	0
0	0
7	1
0	1
0	2443
4	507
3	0
0	0
1546	0
264	0
236	1218
4	45
679	2998
0	6
0	0
0	0
0	0
0	0
0	542
3161	187
98	2465
962	7770
561	389
10	0
139	0
824	0
888	96
3	24
58	225
51	27
0	0
1788	0
1	820
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	850
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1331	0
864	0
2	0
1212	0
0	1
1732	1
149	1250
640	0
0	0
5	0
0	0
0	0
0	0
0	2
4752	0
0	0
0	0
0	2
0	2
493	0
13	1987
0	0
0	0
0	0
46	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	1466
14364	0
208	2856
506	543
0	0
0	0
1	1
1244	3437
24789	0
861	0
14	1
0	0
0	0
0	0
5675	0
0	27
0	0
9	83
15157	0
0	0
31	513
0	0
0	1126
34878	17
0	0
550	0
0	0
0	0
831	21
0	1
190	461
0	0
9080	0
929	1599
125	3776
869	0
0	0
2196	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1047	403
0	0
1	0
0	0
0	0
0	0
3481	1
591	0
0	0
2488	65
0	0
610	0
0	0
3311	0
555	0
0	0
459	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1201	293
0	0
0	0
4410	0
8412	0
503	0
0	9
0	0
1172	9
0	3015
2786	0
0	0
0	0
0	0
0	0
0	0
3270	0
905	3211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
159	0
211	762
12	0
1342	0
1220	6960
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
559	0
590	4042
8050	15311
58	99
0	292
2210	0
33	722
208	7320
3916	0
13226	0
56	0
0	726
1485	27
0	0
1510	0
0	0
745	17874
1	0
864	0
3871	149
0	0
0	0
8737	0
0	224
7	168
97	1361
7	39
2836	0
5	834
2525	0
0	0
0	0
0	0
0	0
111	0
34	389
0	0
0	0
4	48
0	0
905	0
34	0
0	0
320	2776
990	0
2680	0
3362	0
0	0
0	0
0	2989
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21
0	0
0	0
0	0
0	0
0	0
4235	0
112	0
0	0
0	0
0	0
0	2078
0	0
0	1
23	0
7012	805
0	0
0	0
1732	0
7742	0
0	0
317	1858
559	0
307	0
1	5
1326	0
0	636
1609	0
1682	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3546	0
0	0
87	205
6560	17
2814	0
9	28
0	0
2189	0
0	0
0	0
0	0
0	0
0	32
1	0
65	181
0	0
0	0
1209	0
7	532
0	0
0	0
0	16
0	451
0	0
0	0
1	0
7405	0
0	0
0	0
1920	0
5734	0
15911	0
0	0
12	0
254	1538
41	209
0	0
0	0
0	0
188	1
584	5379
0	0
3	0
986	1
0	0
81	6
1246	0
96	428
158	2096
1814	0
4106	0
0	0
229	3941
1753	9880
368	9880
2433	0
33	38
706	0
2669	1
309	890
300	0
0	0
1089	0
204	136
0	0
68	1116
1871	2
0	0
0	0
0	0
828	0
1	0
0	0
0	0
0	0
0	0
83	1150
0	479
49	1718
3	1752
979	0
275	2549
1	1701
6	2905
2	0
475	0
5692	0
0	0
4	0
179	1883
125	1368
6	0
0	0
62	1
2	57
538	0
0	7
0	0
0	0
0	0
0	0
738	0
677	0
6	321
0	0
0	0
0	0
0	0
0	0
1164	0
0	0
75	228
138	0
3	827
77	966
0	0
4	0
24	1503
5775	0
25	0
235	7443
505	7528
122	815
124	607
902	0
1840	0
19	233
54	0
0	0
0	0
0	0
0	2099
0	1
0	0
0	0
0	0
0	0
0	0
724	5
1	9
673	0
0	0
0	0
0	0
0	1
0	0
22823	0
1	0
0	0
3942	0
37	322
0	0
0	0
491	610
5	738
1109	0
4968	21
1715	0
328	0
85	0
1977	0
1997	0
132	0
3	1202
0	0
698	0
27	154
49	141
61	0
803	112
442	0
2155	0
12624	0
29	1691
0	42
456	452
0	0
1214	0
6	0
788	13871
13	381
0	0
5	0
0	0
0	0
0	0
3	1
0	0
0	0
1791	2037
56	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1422	0
0	0
108	1001
1248	0
0	0
72	460
0	0
1	1
5278	0
0	0
0	0
0	0
0	0
0	0
0	0
35	297
4847	0
0	0
0	0
34	113
0	0
98	2235
7461	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
355	0
0	0
0	0
243	0
1	0
0	0
1	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1456	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1402	37
0	0
21	128
8	0
31	5090
0	2986
23	386
0	0
4425	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	379
11	3
0	68
0	0
0	0
57	529
0	0
1688	3327
1	0
0	0
0	0
0	0
0	0
1440	0
398	0
5531	0
142	677
18	7555
542	0
834	0
0	0
0	0
256	0
90	21
3497	0
439	0
1227	0
179	676
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
13	2322
74	881
0	0
0	0
1943	0
0	0
5	0
749	0
0	0
0	0
0	0
0	0
76	845
1595	0
475	0
31	0
0	0
414	0
4	0
569	7392
0	0
0	0
0	0
11	262
37	303
42	0
1179	75
1	0
0	0
596	0
62	26
0	46
1	45
7810	0
407	3453
102	2633
3847	0
2354	0
67	0
0	0
0	0
0	0
0	0
16838	0
532	164
0	0
5	0
0	0
751	0
0	0
0	0
1	0
0	2077
0	6443
2	1
12	907
349	368
1626	0
0	0
924	0
0	0
0	4253
0	0
0	0
0	0
0	0
87	4678
0	0
420	0
0	0
0	0
0	0
856	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1590	0
3461	0
232	0
0	0
18	3078
0	0
0	0
0	0
0	0
6	0
0	2
580	0
0	0
20	36
521	0
2	0
0	0
328	0
2712	0
1056	856
268	709
4037	452
2	0
1	5
0	0
3033	0
307	5838
0	0
2090	0
0	0
0	0
8	13
0	0
0	0
2118	2
0	0
0	0
0	2
2699	10
55	258
84	0
0	5
0	0
34	0
1	0
326	2434
31	1161
1235	0
794	0
0	0
1196	60
822	0
0	26
6	0
77	0
359	2
9	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	6
2	388
0	2
0	0
0	0
0	0
4179	1915
42	2279
14	0
2105	0
4	708
0	0
0	0
0	0
0	0
597	988
0	0
0	0
0	0
3771	0
61	315
2028	3328
0	0
1831	13
0	0
411	0
0	0
0	0
167	850
1760	0
0	0
3	1096
1	0
1459	14
0	0
0	0
2647	1
1633	0
0	0
0	0
19	2
3	0
1	0
1239	143
0	17
8118	30271
13	0
117	0
520	0
0	0
0	0
0	0
0	0
35453	137
1541	6
0	3
15085	1
0	0
0	0
2	0
0	0
0	0
16909	0
13981	0
4182	0
0	0
0	0
0	0
175	615
1743	0
17	95
2655	0
0	0
1	2
0	0
41	1133
215	0
0	0
950	0
124	2487
2416	12
0	0
0	0
1	0
15066	215
6	3639
0	0
0	0
0	0
0	4214
0	0
0	0
1	5864
0	0
0	294
186	0
214	104
27	0
233	2303
0	0
140	2107
0	0
1247	0
0	0
14	753
6	0
248	0
0	0
550	0
4395	641
0	0
928	0
42	6
1	0
0	0
0	0
0	0
1959	188
3933	0
2251	0
235	1255
2013	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7038	0
3584	0
0	0
7	0
54	2500
17	3005
0	0
0	0
1544	0
1122	0
0	0
0	0
2369	17
0	0
3	0
49	2035
1	0
0	0
5	0
7	0
0	7
0	16
0	0
4	0
1681	0
8	0
0	0
0	0
0	0
115	1852
159	2034
0	0
1224	0
941	2288
1747	0
709	0
22	1
748	2
0	0
18	0
7	60
258	108
222	2051
3	0
391	704
1633	41
1205	0
0	0
0	0
3	1546
0	0
0	0
265	10
3200	22
0	0
0	0
0	0
483	132
13	1590
4057	0
0	0
0	0
0	0
0	0
0	0
47	561
0	1194
0	0
0	0
83	325
8003	0
3488	0
2615	0
1552	0
0	0
0	0
0	0
0	0
1506	0
0	0
570	102
311	3
761	4980
0	0
5587	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
7	0
37	1
0	0
0	0
35	185
0	124
0	1
4875	30
2657	0
0	0
351	0
0	0
0	0
7	990
12	664
23	5563
52	220
0	0
0	0
0	0
1	0
71	1219
9324	18740
0	0
0	0
0	0
0	0
0	0
5546	0
2	0
0	0
0	0
433	0
1	0
1483	73
0	0
