UniqueCount	AmbigCount
0	0
4114	0
15	265
3073	388
66	6463
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1992	0
12	0
0	0
248	0
0	0
0	0
0	0
0	0
0	4
0	1
668	0
0	0
0	0
597	4870
0	0
134	1
0	0
0	0
342	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	1314
595	78
2	1756
0	0
43	24
0	0
226	46
311	0
0	26
0	0
3	3
0	0
2378	3
118	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4980
30	1
0	0
0	0
0	0
1	0
0	0
355	0
0	0
0	0
17	0
1	6
1	0
0	0
5	185
1	367
1481	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	409
2120	0
0	0
205	0
0	0
0	0
0	0
47	251
431	0
5	0
0	0
3451	409
0	0
0	0
97	1376
773	7
0	0
0	1
0	0
0	0
0	0
0	0
414	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3644	0
179	2329
0	0
0	0
1478	0
1410	704
5679	515
0	0
0	0
0	0
4	0
601	125
0	0
0	0
79	0
0	0
5	0
0	0
1	0
2	19
0	0
0	0
1088	0
0	0
0	1
496	0
3775	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
922	890
2173	0
0	0
7	1
0	0
12486	0
2752	8
0	0
465	37
14317	23558
0	0
0	0
49	0
0	0
0	0
45	0
0	0
0	0
0	0
550	285
3023	623
0	0
0	0
0	0
0	0
0	0
0	0
102	1333
819	0
4474	28039
0	0
0	0
0	1
20	99
0	0
8092	0
2600	78
0	0
0	0
0	0
560	232
0	0
2	0
0	0
3	13
0	0
0	0
0	2716
2486	0
0	0
0	0
0	0
0	0
1760	0
0	0
616	305
0	0
0	0
0	0
219	0
10	207
228	730
0	1
0	0
54	0
0	0
0	0
7446	0
0	0
0	0
0	0
687	4870
0	0
155	0
0	0
0	0
1	0
0	0
3245	0
2365	1
0	0
2818	0
3820	0
0	0
2	0
0	0
0	0
1	0
0	0
1	233
1511	520
939	0
0	0
0	0
0	0
0	0
5	0
0	0
78	5
14952	3630
0	0
1224	302
6	0
0	0
0	0
2509	0
0	0
421	1000
0	0
0	0
2	0
0	1
0	227
0	0
1512	0
0	0
86	0
3	357
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	151
311	464
834	112
0	0
0	0
1	0
0	83
0	0
0	0
0	0
1106	0
0	8
29	125
1202	279
49	0
0	0
0	0
0	0
0	0
0	0
1	0
6	406
0	0
0	0
0	0
0	0
0	0
148	0
5	11
2249	0
0	0
0	0
3786	0
1009	0
1401	0
439	19
0	0
1983	757
239	0
1	422
0	0
3	4
0	415
0	897
0	0
2524	0
2	1233
2	41
122	0
0	0
2	995
0	0
625	0
0	74
31	0
3832	0
1	0
0	0
0	1058
0	0
904	0
3942	91
0	151
0	0
466	0
3963	1140
6	279
0	79
0	0
0	0
0	0
0	0
1	0
0	0
0	0
214	0
0	353
0	0
0	1236
0	0
0	774
45	729
331	402
84	1658
1	60
6712	0
0	0
386	0
185	0
773	16
2676	1462
1595	32
96	4
0	0
0	0
0	0
1	0
5	0
0	0
0	0
0	6
0	367
956	0
188	0
616	10
0	0
0	1
832	0
0	0
4	7
1968	0
20	0
0	0
0	0
0	0
27975	0
183	32
0	0
0	0
2	0
0	0
2136	0
45	40
323	48
1645	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
188	0
5	8
0	0
4	8
0	0
0	0
0	0
0	0
0	0
5	265
0	0
240	143
0	0
0	0
0	0
0	4
0	0
0	0
0	0
849	15
0	0
0	0
0	0
0	0
0	0
32	69
0	868
0	28
16	323
1	0
84	13
0	0
0	110
670	0
0	0
0	0
0	0
0	0
0	0
0	0
2496	305
0	0
0	0
0	0
5	281
1	0
0	0
314	0
0	0
0	909
3	887
4	887
1243	0
0	0
11052	0
0	0
1	0
0	185
1	0
0	0
40	0
0	0
0	0
0	0
2	5126
0	4950
5	873
7	7404
35	4937
1891	0
11	1154
0	68
1	0
0	0
22	566
174	1693
0	0
0	0
538	5
0	0
0	1365
268	265
0	0
0	0
17	1334
55	6569
5	6542
11	6360
1	6360
17	6489
0	6303
0	0
194	0
0	0
2	1229
1	1
0	0
0	0
0	0
0	0
0	0
4399	1
0	0
0	0
7	0
0	0
25	597
3311	0
0	4
1270	0
17888	229
0	0
0	0
13	542
2	0
0	0
1	0
0	0
1	553
0	0
0	0
1	0
0	0
218	1179
4	1
4	2318
329	2314
52	2183
4	1852
18	1891
366	613
0	1505
2	1506
95	1506
0	0
0	0
0	0
0	0
3	70
533	0
0	0
0	0
3	351
2217	261
287	2
1243	0
232	0
1	0
0	0
242	3453
0	0
4694	0
0	0
24	5
0	0
4	70
0	0
1	0
0	1
11255	0
0	0
0	0
223	47
6	0
2796	23
547	20
0	0
0	71
0	0
115	2419
12	2329
5	0
0	2420
813	0
23	0
0	0
388	0
0	0
0	0
36	1
2846	4
0	0
0	0
0	0
0	0
33	1855
0	71
12	1271
316	3
0	0
56	3000
639	8
8961	524
0	19
0	0
9	1
0	0
328	29
33	93
0	0
0	0
247	65
5	0
0	0
0	0
0	0
7114	0
407	0
0	0
0	0
198	0
3650	1
714	0
16	3983
198	2165
3758	1183
2	0
23	3118
168	3227
173	3227
0	1308
83	3124
0	0
2400	10
11	1326
3	1297
2880	0
0	0
457	1234
0	1
0	0
2890	2069
0	0
2339	22
0	0
17	0
5	1340
0	1334
0	0
0	0
0	0
0	0
0	0
0	7
0	0
194	29199
1	367
40	0
68	36
3582	29199
26	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1403
956	160
10	0
10	0
128	0
275	1403
0	0
19	2606
22	2375
27	1393
0	0
109	7023
130	4716
0	0
37	0
0	0
22	375
68	0
0	0
0	0
2	207
500	109
8	0
0	22
0	22
0	0
85	0
0	0
2	0
0	0
3	1286
0	0
100	52
3425	0
356	46
0	0
0	0
3	0
0	356
0	0
0	0
1185	0
34	645
0	0
1	0
313	46
76	46
1172	0
19	0
1	0
72	3
1738	228
30	3
44	75
2	75
0	0
0	0
1	0
12	1
1	0
0	0
1	0
0	5347
0	0
977	3
0	0
164	5322
0	0
12	26
0	26
0	1058
0	0
2	0
0	0
0	28
572	58
0	524
0	0
0	0
0	0
11	1326
0	0
0	0
0	0
5	0
200	4
11	0
0	0
0	0
0	0
0	0
0	0
14	464
0	0
0	0
227	1439
76	1439
79	0
13	0
362	0
0	2
0	0
0	0
0	0
0	0
2022	0
4	125
668	425
125	343
2	232
1053	43
19	80
8	0
0	406
0	0
0	0
0	488
0	553
0	0
941	4
0	12
24	118
557	0
1376	5
13	522
449	0
1263	4441
21	118
430	4442
9	2888
0	37
0	136
188	0
4	24
192	0
0	0
24	0
654	0
9651	79
2	0
0	612
1	0
104	0
6726	889
1	41
2	0
23	0
0	456
0	0
2435	0
0	2
4	1
389	0
1	0
0	17
865	0
2	0
1463	0
0	0
6	52
0	0
102	0
0	98
0	0
1590	0
0	301
1	265
139	0
491	1051
29	2385
3181	0
151	0
1215	35
5	91
281	26
25	2392
0	68
156	0
73	692
1064	0
0	0
142	49
1	279
54	0
172	0
0	3
0	29
1	1
2845	0
0	0
3	1211
0	0
461	952
283	0
2316	0
57	6273
1211	413
40	0
730	0
1	0
344	0
27	0
0	0
26	40
0	3827
2457	16
649	0
0	0
1132	312
4	0
89	0
94	0
7	1303
5	50
6	50
3	445
1146	0
6	394
11	10
0	0
0	757
0	7
0	0
201	0
140	27
647	279
1	152
881	0
598	0
401	128
246	0
33	67
12	358
726	0
0	90
0	2
2	394
173	0
208	0
0	0
0	209
14	338
65	8
32	43
0	0
0	0
1086	0
0	0
23	0
126	0
379	0
374	0
13	65
311	0
0	195
0	487
0	183
0	0
0	477
4982	0
14	0
2286	8456
4	0
0	30
1	84
2	315
3	8456
0	46
6	32
0	32
2	29
0	115
0	0
4	497
37	1739
0	479
154	64
18	1738
0	1
10	1725
2	518
41	930
0	0
2116	153
1815	6
927	0
85	0
8	22
0	0
0	40
1	0
6	18
0	0
19	8
0	23
0	0
442	0
361	0
1	3
0	3
43	8
0	0
0	839
3	775
0	62
0	484
0	2
407	1560
0	0
30	144
0	0
1	92
5	81
3	0
172	0
7	0
1857	0
3	30
2125	0
4249	0
1511	38
42	0
1505	0
32	171
0	0
1999	0
319	0
4	83
2	378
525	748
17	748
2512	0
1482	0
4	0
156	297
60	297
1488	19
221	0
0	0
0	0
4	413
14028	0
1	495
0	0
0	1536
8	1382
13	1413
1943	0
2190	0
260	0
1521	0
835	0
1	198
259	0
15	0
2800	0
0	0
0	8
2	0
0	0
50	0
1	0
269	0
411	0
4	0
0	0
9	0
1	0
0	1
0	0
924	0
0	0
0	0
13	1053
527	0
1359	558
0	0
538	0
1	285
0	0
1279	1
471	3098
0	1338
22	1263
8	1289
0	1309
0	1279
34	136
164	2301
2775	0
11	770
203	2253
16	2253
41	1360
79	1348
20	1358
659	0
0	0
143	4495
26	4533
14	4533
12	4512
70	3998
106	3240
7	1948
0	1470
0	1976
6	0
30	888
135	4660
349	6079
0	7645
0	7290
74	7250
0	7775
26	7719
0	7599
0	8096
2481	0
0	1
0	1
0	1
0	1
4890	0
850	0
1330	0
2957	0
493	3242
8793	5309
25	62
0	2023
18	1951
4	1914
0	1
384	432
24	360
0	0
154	5491
5	8
32	361
770	0
0	0
123	1467
1	1467
6	2647
6	2647
0	3
25	156
0	156
0	6449
12	6895
0	6641
0	0
106	792
148	792
4	794
4952	0
4	498
9	306
8	452
5	162
6	156
0	0
0	0
6	85
0	0
1	2
0	1
0	0
66	1103
15	1055
85	1740
64	400
4241	0
2	0
1074	0
237	0
0	0
179	2679
0	994
2	956
4	937
0	29
0	29
504	2679
142	5625
616	0
0	15
23	1449
23	1449
0	185
0	277
0	206
1465	2
0	0
2408	0
1138	0
0	0
4	0
45	7282
16	64
8	1572
6	1572
41	7621
0	0
0	0
0	0
0	0
7	732
5	728
4	726
476	3
16	13632
24	13600
222	0
14	351
1	342
10	332
780	0
4179	0
20917	0
6336	10
0	0
693	2826
1	2826
933	0
0	901
45	799
0	799
3	789
146	14388
310	892
887	301
3	149
901	0
275	0
0	0
0	0
0	0
0	0
0	0
0	0
825	0
19	220
13	220
1	1
0	0
0	0
28	0
1	0
1541	0
2	713
8	638
5378	0
2546	0
661	0
0	30
0	30
6	17
2505	16806
0	1087
0	470
0	1
33	5278
1450	0
0	1080
0	1948
0	2585
0	2638
0	1810
0	1863
3337	0
64	2989
5223	0
0	0
0	0
11901	0
2	0
1	0
0	0
0	0
953	0
28	0
633	1426
0	0
58	569
3	477
5	443
7	1133
7275	21
0	3
1	1067
0	2832
0	2879
6	2670
40	2761
6	2641
0	2982
0	837
0	789
6	789
4	797
1	0
0	1816
0	676
0	866
0	0
641	12
0	0
0	0
0	917
0	0
3623	0
0	914
18	188
41	702
25	714
7	699
5	699
82	1208
9	859
5743	0
7	377
0	939
780	920
47	4421
3	15
4	7487
12	0
0	0
1	0
0	1
0	652
4	41
0	86
6846	0
0	0
0	0
0	951
88	909
21	907
9	305
0	88
6	474
9	469
4	468
1	232
0	0
3	313
5	2861
164	94
13	0
1590	0
0	30
10	0
0	2
0	3829
7	2940
2	2940
0	2849
2	2849
142	2912
14	2691
0	11
0	11
18	376
0	828
0	587
11	547
17	491
11	446
22	1844
11	1846
4	1844
1026	0
119	6011
0	0
0	0
0	0
0	0
0	0
11	256
730	0
4	1318
3	425
1	425
0	411
16	2900
0	3013
0	2638
0	2732
0	2826
5	1724
6	2373
0	2
0	0
0	0
0	0
0	0
0	0
2	13
0	928
2	863
0	854
0	0
0	0
1	190
18	160
0	120
0	0
0	0
563	0
0	0
0	0
0	0
3	890
12	877
4	877
41	0
2	866
0	0
17632	0
44	1
0	1137
5	1073
18	1135
1	991
13	282
0	0
0	2982
17	2810
4	2769
28709	0
29	1119
3	779
5	779
0	2660
0	2517
2641	0
14	623
2	881
101	2065
0	1353
7	1352
26	1375
1	0
460	0
486	0
581	5
8	1066
6	0
7	323
2	278
52	2348
7	771
5	13319
37	1192
0	517
12	518
0	508
12	1192
9	486
64	2437
0	0
0	0
8	183
0	186
3	186
0	273
12	0
0	138
0	195
28	164
14	83
0	0
0	0
6032	0
0	0
846	0
0	3198
13	3191
0	3189
2	3186
103	213
5264	0
2	4240
603	4392
17	1275
1	1196
62	1371
4	1292
71	433
1690	0
1152	0
231	662
0	0
0	0
1012	0
3078	0
0	1
0	795
0	31
2	0
5	276
28	286
580	4098
0	762
246	4098
5	866
129	430
1	710
517	4024
179	4024
1	356
39	67
9	761
16	79
0	687
16	645
1	583
22	330
1	330
0	330
3	962
20681	0
1	455
15	218
2	433
0	1395
35	1337
20	1235
0	453
0	449
0	451
2	453
0	460
0	0
0	0
18	452
1598	0
18520	0
474	0
10143	0
4	534
1051	0
0	0
0	0
0	0
4	93
4	176
0	5
0	1331
58	1316
12918	0
2	1478
14	1478
3	1458
0	2450
4184	0
1	0
5	4820
225	5606
5	5608
20	5606
0	352
1	273
1	266
3	297
23	0
0	299
3	284
1	284
0	284
0	197
8	906
2	908
4	906
20	615
681	0
15	1841
269	1841
0	0
0	0
1386	1
844	205
0	0
0	0
0	0
1	298
20	6998
5	6995
0	703
0	0
12	0
0	1693
5	1589
78	1590
10	1418
22	0
37	1
0	0
0	728
28	634
241	1296
3	1470
0	0
0	0
0	0
1	372
50	965
2	569
0	0
0	0
0	0
0	1260
16	859
0	859
10	831
0	1147
0	1147
0	1974
73	1796
4	1943
2	1961
811	32
3	0
0	0
3714	1
0	3
302	6120
5	6120
109	960
231	2124
47	1541
0	0
3	6111
1	1865
36	1823
5	1822
11	1822
179	2392
149	583
12	14
0	110
0	154
7	113
5	112
1	129
19	146
2	140
114	3714
5	3600
7	3711
20	3676
9	2491
1	3576
13	3562
13	2655
5	2781
5	2732
0	1765
56	1754
77	1758
17	1692
79	1379
8	1379
25802	0
41	579
50	507
0	493
3	456
0	383
282	2
0	395
1	385
0	311
0	284
64	376
1	376
23	1911
21	1911
102	9203
0	0
2	1015
0	0
122	0
7	1076
0	424
1	420
0	387
0	379
103	902
7	895
333	3900
314	3900
94	197
6703	0
0	0
7671	0
2307	0
0	0
0	0
5	67
0	1312
863	0
1	8
12	1160
47	12883
219	2079
0	3
7	1414
95	487
66	488
78	1417
281	324
0	1733
0	1790
0	1722
0	1828
4	1901
0	1814
46	1445
1	1874
0	879
0	1328
0	2446
0	2638
1	1938
10	3179
0	2555
0	0
0	0
0	0
4807	0
93	5121
16	1000
7	1077
0	1100
2	1173
0	1269
10	759
2	684
30	0
374	3831
52	3485
22	3443
34	2915
203	9645
220	7143
79	6379
48	1932
3	1099
2	1002
11	1186
70	1183
4	510
10685	0
3	4000
22	4000
1388	0
71	3709
2007	0
11862	0
1	0
502	0
2350	0
8809	0
1807	0
8	0
842	0
1202	0
4553	0
0	0
7826	0
3335	0
0	0
0	0
676	0
313	1740
10	1740
0	1926
110	1740
0	1988
1	2321
227	2496
6082	7819
575	2
0	0
0	0
0	0
0	0
3719	0
0	22
0	22
0	22
0	22
46	2993
4	2988
133	3484
240	0
5	487
1	349
16	331
8	308
11	259
18	2869
29	2787
11	2652
8	2834
447	1890
0	274
2	206
0	209
0	209
3	209
10	209
6	206
653	8610
0	0
1115	0
1	0
0	0
0	0
0	0
0	0
8	10
245	4254
1423	1
408	2301
6	2301
7	430
26	420
40	250
129	1587
3	1553
13	1532
1921	0
13	1648
4	1626
4	1610
20	1610
2	1569
0	43
3512	0
0	6
0	2063
3	2031
1	2030
12	6
0	0
12640	0
0	1374
0	0
0	0
0	0
0	0
8	321
0	100
108	5245
0	5240
6	5138
2	5232
5	5127
24	5095
170	0
1	167
251	1117
115	1677
19	1574
0	1552
2	1552
5	291
6	291
2224	0
273	326
4	326
26	5460
2387	0
0	0
13	86
4499	0
658	7939
69	7940
25	7941
13837	22194
1	93
34	280
28	3605
0	1
750	0
0	55
1	53
0	49
1	53
0	50
0	14324
126	13644
597	13998
1	13161
3317	0
0	18
0	18
5072	62070
1392	0
191	1639
18	1640
4	1640
24	1429
7	1302
0	3848
24	3716
0	3858
0	3916
0	3897
0	3531
0	3541
0	3547
9	3614
0	8
5	1334
3	1336
2628	1
952	1
2	975
130	784
138	761
6	660
31	2462
2072	0
1	269
1	4171
17	2771
35	3630
49	2236
3725	0
59	2268
0	0
3	0
2694	0
0	1916
1654	0
24	227
5	127
0	9
21	1807
8516	0
8	5443
1	134
34	132
0	135
18	132
103	3
0	0
0	0
0	0
0	0
22	296
2	296
19976	9372
0	241
55	262
6	174
37	600
68	1221
8581	0
8	1190
23	1080
51	547
26	547
9	0
0	0
3	0
251	0
9	887
6	103
3	887
10	0
19248	0
0	751
48	741
7	38
7	29
988	105
0	1132
10	1019
3	1058
27	528
2	3217
532	3
14	12
64	379
1	379
0	0
2101	0
29	2933
13	2933
0	2439
100	2123
1455	0
5	599
10213	0
0	0
0	1108
70	938
0	21
0	21
3663	0
6910	0
4144	0
660	0
47	5993
2	5993
5437	0
1	54
1	44
0	48
0	44
355	0
2713	0
14	1018
1285	0
0	298
7	298
5	220
9	50
0	50
1	43
0	16
0	0
11	599
9	431
4389	1039
381	557
335	0
10774	0
0	0
125	529
0	0
0	0
2066	5419
19	529
0	0
1	4
1	4
0	4
39	0
7	1877
79	1877
7	1867
4	1877
7	1834
72	1671
1	139
2	129
5	129
18	73
0	62
4	1351
30	1256
7	1254
4	292
2	0
0	501
1	382
9	383
12	383
0	839
0	394
0	377
0	767
8	0
0	3803
84	3656
6	3610
3	486
21	388
10	388
24	467
498	12007
1	407
0	598
0	500
3	498
2453	0
0	0
0	0
39	472
57	457
0	0
0	0
0	1353
0	1426
0	1388
0	1216
0	1385
0	1257
0	1219
6477	0
2573	0
998	117
0	2294
2571	0
4080	0
0	2068
0	0
123	2048
2	0
0	262
48	127
30	142
0	289
0	0
9	12071
40	1653
3	1577
0	1
216	1158
1997	0
0	24
198	1425
581	2837
2	833
22	831
2	61
0	0
1	0
7	5
1667	49
1	2154
659	0
1	6
2	6
749	3971
5	200
8	190
3	778
7	1008
0	1012
3	707
14	526
7	1197
0	0
3	55
1721	22
0	1
0	1
0	1
1	1
2	3208
1	3170
158	3250
61	37
7	60
724	96
49	1073
6	1073
1	1073
3	1073
1	1072
10	0
196	4840
239	3348
686	3348
5	2524
11	2465
25	2503
7	2442
17	2503
4	1742
1	1628
0	0
191	108
21	851
1	0
3930	0
2551	0
7	1
0	445
206	0
209	445
30	1598
0	184
2202	0
5	3443
262	3443
5	212
19	3380
0	20
2	21
0	165
7500	0
0	0
0	0
4	918
87	1258
2	1258
0	1261
0	0
0	4427
1118	0
0	1549
5	1317
0	1353
0	1324
0	1329
3	1346
0	1346
0	1358
0	1387
0	1363
0	1373
0	1540
20	5196
2	73
0	1024
0	812
86	927
4898	0
18	2548
2	2432
15	2477
4	2468
7884	0
0	205
0	205
136	308
8	5178
2	4874
218	4731
1	4899
16	4696
22	4713
4	4546
4	4450
19	4555
0	4349
10	4467
14	1960
446	1957
0	0
3585	0
962	0
7	90
2068	72
30	3362
262	3362
575	7269
4148	0
10	685
48	1
5902	0
1211	0
3	0
345	0
14	0
3024	0
22	288
1599	0
0	1139
24	768
10	1207
2012	0
0	0
0	0
0	1
30	180
26	180
38	3958
1	3958
0	681
0	695
21	669
0	718
0	732
0	555
13	2030
317	2030
3	197
0	176
13	203
0	0
2364	0
31	867
2	56
3	49
1	150
72	2031
0	2021
876	23
4054	0
0	1
232	0
123	132
3045	1
0	0
0	3776
2	3495
0	3289
28	635
11	635
0	8057
1430	8067
37	4223
0	0
1407	7719
912	0
11	263
3	1475
7361	0
60	1
0	0
0	2
0	2
3	389
0	0
21	1048
6	891
0	0
4	41
239	1967
49	0
0	4
2	2789
2142	0
174	2880
147	0
0	1481
24	1492
19	1418
0	17
1	16
0	16
1	16
0	16
0	16
0	18
0	17
23	0
25	1898
4	1896
0	28
8	2005
20	0
7	942
3	26
0	2773
26	2737
53	2715
0	0
38	0
1	0
21	0
0	0
0	0
18	339
0	0
0	344
4	324
9	1704
0	1604
9	1699
10	1555
5308	0
0	0
2	0
0	0
0	0
0	0
0	691
0	601
0	635
12	603
5	482
15	1727
0	53
0	2300
30	2291
12	2253
10	2247
6	2235
0	4
4	971
0	873
9	383
7	296
36	4773
0	0
34	4102
0	3927
0	4017
0	4040
0	3859
25259	129
1	0
3	2813
2620	2
9	2414
0	1823
77	1819
14	1785
0	190
0	0
0	0
0	417
99	0
0	0
0	0
0	5611
65	5510
10	5334
161	5445
8	1574
29	1577
0	2239
18	1950
183	2030
92	6886
783	8120
57	619
14	637
0	52
0	52
16	0
1358	0
29	0
0	926
716	0
0	926
0	32
241	513
0	0
13	854
0	3872
1	4024
1	3436
19	401
8	401
2	929
0	0
15	4676
723	90
668	4653
0	0
0	0
9	1392
25	645
11	645
0	305
0	0
0	2
0	2
0	2
0	1105
12	1015
9	356
0	537
10	531
6	519
0	529
9	663
0	665
63	3723
123	1906
1801	5394
1	2846
1	0
1	0
0	0
235	4
56	0
0	0
783	42
128	109
1	140
3	144
43	593
118	288
7	288
21	288
38	0
6	243
106	377
41	227
1	334
114	341
0	195
9	196
0	190
25	529
1	1307
12	12938
1481	7517
9	7313
569	1417
2	1417
1061	0
0	1590
22343	0
29	87
7	87
53	2218
1	805
0	5941
5	5680
0	5948
0	5688
0	5843
1	5698
6	5654
14	754
98	475
0	478
1	22
12	421
2	421
4335	0
2	259
92	1423
1	1354
12	1423
17	1394
30	1325
6	1325
99	1231
284	0
0	1
2	56
0	56
0	56
2258	0
37	0
945	15
0	0
620	0
1232	0
3	0
3920	0
1	0
3767	0
557	0
3633	0
1	0
13748	0
2263	0
3	0
0	2
159	0
314	0
0	1
8	549
50	599
31	7810
109	7878
2	144
3	139
0	144
18	3052
11	3030
12	3019
184	3013
23	2839
0	1
72	1024
0	1
0	4
0	4
1	4
0	4
1330	0
136	524
0	0
0	0
153	315
0	0
0	4502
1074	0
2162	0
2828	0
38	191
753	256
2	2
195	4018
1	4024
84	3997
0	2
242	2114
173	2114
0	254
4	254
31	1071
24	3311
3	713
0	0
9	0
0	1
0	698
18	389
3	389
10	297
46	625
0	625
1	665
0	14
1	14
3334	0
0	1124
3	1105
175	2277
0	2277
14	0
3	0
9	2860
3	605
2081	2714
2741	0
5	613
0	579
2	555
84	1236
796	0
9	901
3	896
0	168
0	171
0	43
0	0
20	238
0	238
1	285
1	175
0	2992
23	2985
7	2947
0	0
0	1428
12	1420
179	1809
154	1709
0	1466
1	1487
0	1411
2	1460
5	0
0	0
2302	0
0	2393
0	0
19	793
0	3529
3807	0
0	0
0	0
115	1
2682	25
4	2280
5	317
5	1374
5	1302
0	0
51	2113
13	2030
7	208
8	203
16	207
5	0
1281	1077
81	922
0	5
0	554
0	591
42	591
0	518
10	730
26	730
33	786
4	817
0	816
3560	0
4786	0
1733	14620
68	14620
0	0
1313	0
0	0
57	1102
15	245
18	780
6	780
0	1081
3332	0
40	4314
0	4320
0	4448
0	4355
0	0
4900	0
814	0
4449	0
14	937
2	363
0	338
3195	0
0	258
1159	8505
1468	323
1222	323
0	1
0	0
5	369
41	8366
0	0
0	0
14	934
186	3729
8	3720
4	3718
156	1308
1	1308
10	23
6	23
0	354
2	339
15	2123
12	2107
2	2019
80	474
5411	3906
352	4546
34	0
0	0
36	3906
0	0
847	0
13	0
0	0
0	0
142	2527
0	10
16	16
0	0
0	0
0	0
0	0
2639	0
661	0
0	357
1	356
1	342
0	0
1092	0
0	0
0	12660
0	0
0	0
1	1366
2	1377
64	1367
24	950
10	1586
22	1531
6	1532
8	1532
2	1330
9	1331
0	4
5	7868
0	0
0	0
100	1
0	47
1	47
0	107
0	47
0	47
0	42
0	3
7365	0
65	30253
4	2518
504	4019
67	4019
4	340
1678	0
220	3261
15	3265
0	798
0	791
0	819
0	313
0	341
0	462
0	490
0	0
0	871
7	205
9	206
34	1054
2	1054
0	3
0	2781
0	2976
183	3363
25	3363
0	2709
51	1070
0	0
0	0
0	0
0	110
58	400
137	400
8	400
0	0
0	0
0	0
75	466
15	2626
1	858
0	0
0	750
11	705
20186	0
4700	0
0	0
1875	0
1402	0
1	97
9	83
2	3904
133	3990
0	3116
45	1573
16	1267
0	1332
273	814
0	0
0	0
101	6
100	0
0	0
0	5230
9	5014
2	0
0	3959
0	3611
1	3442
0	3640
0	3465
67	2128
2119	0
0	2
