UniqueCount	AmbigCount
502	1285
80	9416
22	0
0	0
0	0
28	920
7	887
2	887
16	1347
130	1193
482	2919
38	3234
2247	0
0	0
0	183
12	176
0	144
30	634
0	13
44	43
0	13
922	0
3	164
2	147
0	0
8	1320
1	1320
0	0
1	0
706	0
0	0
1573	0
56	1336
15	0
3	0
0	0
4	887
0	0
7	796
0	0
0	0
0	0
10	699
17	638
5	638
2	0
2982	1308
971	3463
0	0
2	0
21	0
2628	3621
171	967
180	967
135	1022
64	1022
7	980
221	1832
128	2470
90	2460
0	0
0	7786
47	7088
25	245
0	15
0	16
1163	0
0	86
0	1569
3	82
11	86
0	0
109	3242
1581	0
18	17286
66	20321
145	1567
10563	2
50	1160
7	1159
9	1156
144	222
0	1502
0	0
0	4559
0	3095
5319	0
0	1
0	3433
3	3336
10	3326
3	606
3	552
2	1079
4	1084
1	1081
15	1072
6	1072
10	943
18	6276
157	1268
3	1393
142	2347
6	1366
3106	0
15	496
41	951
0	4172
25	754
41	0
12	218
4	196
5	98
0	4116
2	1927
1	1930
484	434
4	200
0	3924
8	386
10	399
2	379
0	375
0	0
0	0
0	3908
0	0
0	0
150	0
11	0
2	0
23	308
0	3852
454	0
0	3660
0	0
0	0
0	0
0	0
0	16
7	7000
4	6863
47	7099
75	7097
8	6851
5824	3
0	1
6450	0
4	3945
11	3969
0	3
2	3
48	826
10289	0
758	7618
9	3768
5914	0
0	2749
36	2193
0	0
0	0
0	0
0	0
0	0
0	3589
26	3483
1938	1
0	3341
0	3351
0	543
6	486
7	542
0	538
0	0
1843	1
62	3800
0	0
0	0
0	0
0	0
0	0
20	421
27	1
0	0
0	8
0	363
51	1356
1	0
0	0
16	1708
186	2129
196	2129
1579	13907
0	3031
0	2934
0	2989
0	3023
0	2932
0	2929
1	2845
0	2827
2	0
5	0
9	8772
0	0
6066	0
24	337
4	337
0	342
0	337
0	15
0	15
3851	0
2250	0
14343	0
0	0
1120	437
3191	74
4	873
14	890
0	0
0	0
0	1
0	1419
0	1628
0	1619
0	0
0	0
3080	0
0	4456
0	0
7	4290
0	0
2	4174
7	1952
0	1946
1	4355
865	10
1	0
0	4104
0	3574
5	3567
1	3556
7	3444
4	4
0	0
1323	0
0	0
57	4375
12	88
0	86
0	39
0	4158
0	39
6	4204
19	641
41	2728
11	2728
20	4136
0	3780
19	3867
128	1415
2683	0
0	0
2587	3
282	20
8	729
21	729
2454	0
0	71
2	900
15	56
48	961
24	900
1	900
6	844
0	0
1964	0
96	3055
97	3342
0	3193
37	3051
15	2899
51	2977
60	3058
9	2875
9	2856
301	2138
35	780
29	691
172	17
652	3035
13	3029
1	3034
1648	0
119	1252
413	2503
1430	2503
38610	15
18	1887
5	1438
0	7
72	1438
0	0
2222	0
7322	0
1	0
0	0
0	0
0	0
7	0
0	4607
0	4310
0	4317
594	1
0	7837
1859	7
125	4479
312	4479
5280	122
2040	3065
345	3065
0	10
0	10
63	898
29	1285
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	0
0	0
0	0
107	1343
426	1
10	474
7	437
5712	0
929	0
27	254
4213	0
12	334
0	326
0	63
0	0
0	1022
18	922
19	883
4	864
0	63
0	0
2648	0
15879	0
4	0
0	57
0	0
2269	0
0	63
134	7
3592	0
1373	13
147	1264
17	1270
236	1271
0	1263
0	57
3	3297
52	3483
13	3123
13	3309
0	53
3	0
1196	4
1771	0
0	0
500	0
1	0
9	733
0	0
2	0
235	0
4763	0
434	0
0	1
22492	0
4621	343
1366	0
727	0
3235	0
174	0
36	1335
431	0
0	0
7349	76
0	0
114	669
1915	0
4986	151
19921	0
3219	0
431	0
2711	0
0	4
43	0
625	12
0	0
5	494
0	0
0	0
503	10263
46	10263
86	5156
528	5168
0	13
0	13
0	13
0	13
0	13
0	13
16	1218
0	2029
41	2082
10	2082
0	13937
0	13772
31	165
4	165
0	165
601	0
0	10699
145	8410
951	9852
5135	0
0	0
0	0
0	0
2211	0
0	0
7	0
7727	1211
0	769
34	662
8	661
13	653
33	657
2600	6
0	0
0	0
0	0
4400	0
0	0
0	0
1021	2
0	5
0	0
0	0
0	2
0	114
0	113
0	114
0	113
0	112
0	112
0	111
0	111
4	59
27	59
0	3
0	3
29	1
14772	0
13	191
6	191
0	0
0	0
0	0
0	0
0	0
0	0
0	1372
0	1379
1077	0
25126	1
41	991
9	755
2	997
38	1246
0	1300
1	1183
268	23
538	0
0	1
0	1
0	3443
0	0
53	0
0	112
0	102
0	101
0	0
133	184
2	622
14	580
2	568
3	598
1	566
2	590
0	414
5	365
19	1469
286	1245
134	932
12	21
0	888
1	686
11	821
6	932
629	1
1	749
1	60
0	1075
0	1000
21	968
143	0
191	14664
4	88
11	1497
31	1542
2	1465
23	912
15	912
0	0
0	0
2194	1
249	1253
148	0
983	190
87	229
58	609
10	608
16	1613
3	1121
5	0
10	0
10	0
0	0
0	0
179	3692
47	3697
37	3236
9089	0
13	299
15	289
2	289
1909	0
5	226
12	253
1037	0
558	2
71	0
3	2714
21	337
51	337
83	1
1	1828
18	1724
3	1723
6	1706
0	950
3	950
7	950
26	519
13	513
4	492
25	450
1533	0
2	90
0	138
0	0
16	137
0	128
4	126
302	805
729	31868
0	310
1	313
1	317
0	312
143	177
0	187
7	49
0	62
3138	22554
786	22554
20	26
3	26
2541	0
0	0
14	0
904	0
5082	0
17007	0
0	0
4019	26
0	5342
15	4800
7	646
8	653
22	3324
0	0
61	3589
16	553
4	552
19	551
20	551
5	418
3	342
0	269
950	0
4	683
15	674
1	657
10	646
417	2148
765	0
0	450
0	439
4242	0
0	5217
49	5616
59	5592
14	0
246	2916
18	2916
39	2832
15	426
0	416
0	334
0	417
0	407
0	315
3	424
1	404
0	3
0	3
1	2029
0	2029
0	2018
0	2034
0	1986
0	0
20	2
170	2864
57	2864
2019	1102
0	0
250	1102
0	1932
10	1915
70	1864
6	1835
0	1
89	150
0	144
0	144
0	0
19526	3447
10	1137
72	1047
20	4185
86	4194
66	4194
1	19
25	1348
47	1504
3	1446
855	637
0	1
64	4783
1	0
1	1
16	216
14	203
0	4
545	6333
3	6333
0	241
0	224
0	11864
2	227
7	1233
0	0
0	3255
3	11864
168	3252
101	3024
5	264
1200	0
75	3815
13	4632
0	2489
0	2385
6	2415
0	2415
5	2351
0	2616
9	682
0	2526
13	2468
22	2196
1	2378
0	0
0	0
0	2
0	2
0	2
0	0
2	694
1697	0
18	1302
38	1702
16	1702
0	1836
75	2293
5	2316
4	1473
13	1454
87	0
598	0
53	2030
0	2030
12	2030
0	2030
3	1969
5	426
1	240
1	0
0	0
4	1273
5164	0
0	557
26	1273
0	0
0	0
0	0
8	1320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	412
3302	0
56	7122
51	903
0	0
0	7
26	494
21891	0
0	0
1	502
0	0
18	755
14	694
3	646
6	493
0	0
2625	456
2	501
0	474
5	438
2	436
10	434
1	495
12	469
3	409
569	2879
42	1462
1711	0
5859	0
4947	0
1071	0
0	0
1	1037
0	0
84	0
266	0
6	32
90	3436
57	6177
1129	0
0	0
0	1
0	0
0	0
21	1287
60	1287
0	16
0	0
0	0
0	0
0	165
0	161
156	5869
77	5951
5	5940
11	5105
2	5168
1550	0
1668	0
33	1304
8	1304
0	883
1	852
0	870
0	0
0	344
0	332
24	321
0	323
0	287
548	17184
0	0
0	23
0	0
0	0
3053	0
2	6
14	6586
111	6758
107	911
26	695
0	802
6	15
4530	5
0	0
27	474
6	474
2	474
0	648
102	828
0	630
10	631
0	0
10	825
275	0
0	0
64	667
707	0
1386	0
15	6229
720	0
0	6
210	4848
12	4848
0	279
0	279
0	99
4	99
1	693
2152	0
6703	1
11941	0
0	4540
7	4395
43	4427
2	690
65	0
1	251
2	2393
113	2393
51	2566
0	0
0	4
1547	0
9	0
0	30
0	30
1	30
0	30
0	30
1	0
0	0
8368	0
0	2
0	2
0	2
3226	4
12	3
354	0
2908	0
1474	0
610	0
81	1186
626	0
25	3840
4	3840
4508	3
1	2
3	195
0	195
3	175
3	450
15	531
0	0
2664	0
7331	16
9691	0
66	0
0	0
18	991
5222	1
1	1285
0	406
1	354
0	373
0	305
2	6759
2670	27
9	974
59	1045
374	0
0	0
102	1319
400	0
2	402
5	355
0	332
8816	0
0	1653
2	1670
0	1649
8	1649
2	1649
12	1649
7	1648
5	1600
284	2210
9	2207
0	34
6	2482
0	100
0	95
198	4317
0	34
9	4317
5	4304
2156	0
45	711
18	705
0	0
6	0
0	0
4150	304
3	0
0	1929
28	1823
1011	0
0	0
833	20961
1361	20851
12986	0
36	3657
144	3284
0	106
4	105
1	102
0	102
1	60
0	0
804	2681
1	338
0	2
0	2
0	2
0	2
0	0
0	2548
32	6794
2228	0
4	13351
7	13337
3	13337
1480	0
592	0
0	6
579	1230
525	0
700	0
4	0
489	116
4082	0
0	0
226	252
1179	0
0	0
229	0
2950	0
0	0
0	0
428	0
0	0
179	0
11	0
0	0
18	4749
631	0
15586	1
1	7
30	482
2301	0
4	3927
5	608
5	608
127	0
0	0
0	0
8770	0
0	0
706	1
0	9
3	15
12	1875
1	2
99	2
0	0
18	196
60	2040
48	1392
85	1392
15	1392
43	0
1233	0
601	591
27169	0
0	0
0	0
0	0
4	0
1022	0
2374	0
1	0
829	0
19592	0
0	578
2	283
96	1389
0	0
0	0
45	1352
3	3077
79	3197
9	1983
5	1132
2	149
23	469
2	40
1926	0
0	0
0	13
0	13
0	13
44	1215
578	1215
8751	0
1	33
0	2460
1	897
0	706
0	1563
8	1562
10	2457
0	14
0	0
15	1055
0	13
55	2313
11336	57
0	0
0	0
3062	0
65	547
7	1135
24	2196
2	18
3053	3
0	445
0	6820
53	6052
1630	6677
33	116
1	137
43	119
0	115
0	3436
3019	0
1079	0
5	128
0	3204
17	3084
6	3047
551	6206
233	3679
0	0
698	0
9	1289
6	24
0	18
33	2948
12	2911
72	5575
326	5512
5	5493
169	7892
86	7421
0	0
5365	0
125	0
85	2059
37	1939
7465	0
1417	0
864	2
9540	0
0	5022
0	0
1453	0
0	0
0	0
216	2047
0	379
13	366
0	359
2	357
0	377
0	0
0	340
0	332
0	510
0	0
0	0
235	1
7	1745
12	1637
1	143
2099	18176
0	0
92	1177
14	4572
0	0
21	2339
1	533
26	2881
125	287
4	287
4870	0
0	5
377	0
0	525
36101	0
1	0
14	401
0	1443
9	1266
36	1409
0	12
0	13
0	0
0	0
181	0
4	347
8	340
0	349
0	344
1	256
5	260
0	0
0	0
0	0
0	0
0	0
1286	0
299	0
342	2
22	395
0	0
0	0
3000	0
134	35
177	1588
12	1588
61	180
7501	0
0	433
85	413
72	429
45	3157
81	299
4	306
8	312
10	285
1	285
15	691
0	30
8	72
5	213
1	201
3	296
3	154
2222	0
0	0
381	0
5	0
17	394
0	0
145	3533
0	8
69	3351
11	3114
1	0
0	0
0	0
6996	0
100	737
0	737
0	0
0	0
116	2725
2481	0
0	1292
3	1279
0	1325
7	1298
3	1279
0	1341
0	1284
2	2590
0	1317
0	1333
22	1262
2458	7607
27	2515
0	389
49	4088
0	2740
602	2316
5	82
3	2603
16	2494
11	2348
0	0
0	0
4	2037
0	0
518	2026
52	1879
2	1879
0	4750
603	2035
7	1795
0	115
4	110
9	118
3	121
0	112
15	110
287	1206
3	115
8	48
13678	0
27	1206
212	0
6	346
0	344
7	259
113	289
54	5083
9	183
0	1
0	1
0	1
25	183
53	1035
5	1035
156	3271
6	129
4157	0
211	4299
248	7299
76	1191
83	1191
18	1207
130	10941
0	0
0	0
0	974
99	2505
76	2577
5	642
2318	56
0	1
0	1
0	1
109	943
0	1
0	1
0	1
16	2510
6	531
0	0
0	116
0	115
0	116
2	116
0	109
0	105
0	139
0	446
57058	6759
54	2745
126	1427
235	2869
83	2869
1	531
2	463
1	412
0	4163
12	3852
21	256
0	1061
5	991
1	962
0	1075
12	955
38	613
918	0
1	317
12	106
0	15
0	15
0	7
0	7
0	43
2	43
1	43
150	1050
18	1050
0	0
62	6633
480	637
10	800
16	2191
0	1414
3	1289
84	1481
48	1481
13	1417
5	1415
8892	0
0	1113
0	1078
0	1124
0	1055
5	1105
3	1077
10	1063
0	1089
4	235
457	0
940	0
11	21
0	32
0	24
0	24
6	481
0	1905
0	4471
16	3998
28	4022
0	0
23	0
3	0
578	0
19	0
1278	0
0	0
0	0
0	0
886	9
0	0
0	0
4380	0
0	0
2595	0
0	0
610	2890
73	2886
13	2890
5	2886
5	610
6	610
1	617
29	609
3	617
0	0
6	801
7	710
0	80
0	43
2930	0
23	1597
280	0
27	627
9	169
52	306
3	0
7	0
45	298
1	298
27	1356
2	1266
6	1233
9	1241
1	1150
0	0
18	2328
99	2374
0	7388
3	7236
0	7910
0	7404
3	7241
0	6876
0	6892
0	6441
0	7613
0	7101
0	7973
0	7404
0	6953
0	7610
63	739
2	474
139	9470
2	8634
34	1885
3	1622
12	1771
0	0
312	4865
32	4820
0	511
0	664
0	691
0	637
5	608
452	0
72	3513
9	2943
5065	0
30	453
1	453
1373	23116
66	3372
1293	3367
12	3451
75	0
1121	0
357	0
244	0
788	0
4217	0
35	5
688	1240
1962	0
4	4403
3086	0
2000	0
2321	0
0	0
7170	0
1610	0
10291	0
2451	1492
101	1492
4001	0
0	10
1363	170
1	64
501	0
1	58
16	1066
0	1052
0	0
0	0
24	0
78	5118
18	4881
0	0
692	6543
0	671
37	688
16	685
22	681
0	0
2120	0
82	1101
33	1101
2	3024
1	2942
98	1086
36	1086
99	3739
0	0
0	0
1689	0
1487	0
730	19
1232	0
506	0
598	0
1464	0
0	1801
0	0
3589	0
0	314
739	166
2	129
0	129
23	78
0	0
1606	2463
39	2823
10	1204
3535	0
218	51
0	0
0	3696
180	0
0	7848
38	7236
5	7793
27	7312
0	1555
0	1438
0	1490
0	1606
0	1489
9	1382
7632	0
552	0
3270	0
2633	0
23	1111
2927	76
295	0
4338	0
52	1882
7	67
1	67
3	0
0	1
0	0
0	0
0	4088
0	4461
0	2
0	2
0	2
0	0
387	0
5	0
827	0
0	14
0	0
3	2523
5	298
14	289
9	281
6	128
2	5
10	2103
4	2103
1	2103
48	7442
143	7442
2	0
0	134
5	6
114	2062
58	2062
1	0
0	0
4669	172
0	332
8	273
344	735
7	1492
0	545
23	471
165	537
0	0
14233	0
0	343
2	252
75	172
20	3607
63	4761
0	6452
1	6132
135	6457
930	0
0	47
338	2052
0	14
3	14
0	0
0	169
0	86
0	0
490	40
0	0
0	0
0	3
0	3
0	4067
12	4014
8	4016
152	3924
965	0
92	2169
0	0
2	0
1	744
35	1356
2	1353
37	1312
26	1313
57	199
0	215
10	252
5	238
0	212
1	8
1	6
0	4
0	0
32	3502
7819	0
0	0
1266	0
85	2267
7	2267
170	2076
67	2075
126	648
45	622
21	622
49	10936
43	10929
388	3230
0	270
5	270
28	1125
14	1210
11	1270
0	695
1	370
0	370
1	0
255	3828
33	573
4	573
5017	0
8	0
0	0
0	0
0	0
0	0
0	0
2	6
159	0
2454	0
836	5249
58	5249
0	0
0	31
212	0
134	0
0	0
9	1296
1	1296
4	1296
1	1300
11900	0
1	1025
5	1025
1	802
0	95
4	54
38	104
0	95
1	318
2	421
46	425
18	424
41	6642
1	6507
2	6578
3169	1
0	711
11	0
15	11624
7	206
10	181
4	279
2634	0
116	1537
3	1537
56	2648
23	2425
39	2424
14	664
522	16698
3	664
0	0
38	0
0	0
0	0
0	0
0	1842
38	557
4	610
21	624
0	0
8	605
0	55
10	48
1	724
30	613
11	724
5	1054
3892	0
19	119
0	0
0	0
49	1468
11	1502
5	1468
28	6
1	0
0	0
0	0
7	166
425	0
0	0
0	7712
5	7703
9	7703
1	7116
0	7516
1	167
0	7278
0	6682
1	167
5	0
7	442
5	442
58	440
0	6
0	0
0	3
8	589
0	0
0	0
4	290
0	0
2	343
0	336
1	858
4	871
0	1592
0	1592
11	2751
0	1418
0	0
0	0
0	0
0	50
0	42
0	25
5	0
0	1484
32	1476
41	1438
16	1392
7	1365
3	1230
88	7977
0	0
0	0
0	0
0	0
0	0
317	2196
10	2196
0	0
12	0
0	0
0	229
0	231
1	224
0	220
0	143
13	1453
3	1498
26	1436
0	1451
0	0
0	2
14	696
3	455
17	331
342	0
326	1463
29	1463
51	1463
2	1
232	604
6	83
0	604
7	0
14	1
0	0
4	17
0	17
0	15
0	15
0	5
0	5
0	2
1	2
3022	0
2609	0
0	210
0	212
2	212
0	201
210	2221
399	0
0	0
0	0
0	1
20	2525
714	0
874	0
114	1609
0	0
0	0
0	0
62	1154
143	1689
10	1689
473	0
30	4044
44	896
137	866
16	866
5179	0
0	1
0	1
0	0
31	888
1	6
1	320
0	830
0	0
48	0
207	1904
9	1904
42	676
1437	0
0	0
10	388
26	383
4	386
102	824
652	1088
769	0
1530	0
5	535
14	761
28	3280
402	3258
5332	0
0	0
0	0
0	0
0	1571
0	1
0	1
3110	0
0	993
0	0
156	734
0	0
0	0
0	0
0	0
0	0
2588	0
736	623
0	453
6	552
5	1222
511	1184
1003	40
2275	0
0	0
567	0
278	3282
105	3282
19	3284
9	3284
4	3282
22	8557
0	0
20	593
42	840
12	840
0	0
1	946
26	739
33	788
8	1410
22	387
191	387
7250	0
1	0
0	0
0	0
1	1123
145	0
21	0
0	898
4	841
1	729
2	27
0	970
4	18
0	571
28	510
0	1650
8	1650
0	880
17	613
6765	17273
156	974
10	974
0	808
0	805
18	570
7	801
2	780
50	582
0	775
10	1058
4	547
2	410
9	391
0	1058
22	2956
26	2892
3	3073
1	2985
2	2874
32	1309
18	1254
8	1169
1494	0
1925	0
0	0
228	0
0	0
38	979
11	743
0	0
2828	0
15	735
1677	0
9	456
59	1213
51	1502
6	1502
40	0
0	0
15	0
4	363
510	784
1	782
116	736
10	736
3	191
0	0
1270	624
97	1389
0	1017
196	1323
0	0
0	0
6524	0
6	15
2534	48
0	0
0	41
0	42
0	39
0	39
0	39
0	39
7008	0
4	65
1	65
1	38
1901	0
0	0
0	0
8	1315
3465	0
0	0
0	0
57	1786
298	2786
0	0
0	245
7	207
11	243
114	4802
607	4802
0	1011
1	973
12	768
12	2050
13	1853
6	1962
5351	0
10	0
16	3069
4	371
0	0
4202	0
14	0
0	0
161	5596
421	5596
0	0
0	796
3357	0
35	706
44	4979
495	11
9824	40
2070	0
0	1635
4267	0
6	0
6066	0
4966	0
30	619
56	1215
13	582
0	1
0	1
0	1
0	1
0	1
1	381
1077	0
0	1690
20	1645
2	1646
15	1629
0	0
0	0
0	331
0	0
1	0
1	0
1	468
0	0
0	534
1	202
2348	0
0	805
0	802
0	733
11	640
0	412
4	374
0	361
0	0
4664	0
754	0
0	809
3	72
3	72
0	0
1628	0
0	0
0	0
1349	6
1703	0
0	0
2305	0
0	7
262	0
460	0
0	0
0	7
2704	0
7	1721
14872	1
6	1312
2	909
6	942
8	930
9	734
104	8299
1956	8299
0	6900
153	4302
5211	0
11	2201
36	1970
1931	0
0	6084
10871	5104
1072	4083
3	4396
59	4766
0	4858
50	4377
1	5
1405	0
1	5
38	296
15	291
6	290
5017	0
238	3580
42	3554
81	3577
0	0
70	4176
23	3905
59	0
0	5
571	0
2	2168
0	2168
0	0
157	1319
140	1676
573	32
15	1676
38	912
4	1
0	0
575	0
19742	0
0	0
2869	0
0	2458
8	0
12	133
573	0
266	0
43	952
173	0
0	1194
17	1120
9	1142
58	952
11	1107
19	1109
29	1009
69	569
1	569
5	569
8	1
0	0
211	0
0	0
18	329
227	441
451	583
0	583
1	329
136	367
0	1133
1754	0
322	9233
16	9046
206	3103
76	3103
13	941
0	14
0	0
0	0
0	0
0	0
0	0
11	0
82	877
438	804
0	0
0	0
0	0
0	0
0	823
1	818
0	810
0	861
0	0
1025	951
2072	0
6	581
0	573
0	893
14	858
5	856
3	487
939	0
3	763
2	780
20	0
0	0
263	0
0	0
18	3389
16	354
0	387
0	10
0	10
2864	0
183	1942
151	1942
0	0
15	1570
4	1634
0	207
3	195
36	9215
31	9077
3027	1
106	1068
105	292
5	2103
119	2092
104	2103
29	5522
13	5525
763	0
96	2085
0	0
4052	0
342	87
935	0
3	2244
2661	16
722	0
7216	822
2186	0
6	157
133	159
3295	0
11	83
0	83
0	83
4662	0
15481	7
7	652
2	698
11	690
45	716
1	653
9	628
0	628
0	591
13	290
10	290
0	0
0	0
77	1482
1787	0
46	1497
0	2448
0	0
726	0
204	0
357	436
1560	0
102	0
941	0
0	1014
2	1008
14	506
4577	0
111	3054
13	3054
75	181
22	0
514	8401
90	14
1111	0
0	0
0	0
0	6
0	6
0	5
928	4076
1872	0
9972	3
43	4713
39	3083
0	3656
30	3544
53	73
0	19
0	17
69	906
50	830
0	0
0	0
0	3476
59	3377
191	3423
23	1398
3	1473
1797	0
9	1346
0	2408
0	2427
0	2263
0	349
8	324
4	264
0	0
0	2262
0	2
0	0
2743	6
4	0
36	5479
4	1435
7	99
15	139
0	0
14	1191
0	1274
0	1291
57	1266
0	1311
68	1235
0	1332
0	1
0	0
18339	1
5	333
5	324
146	778
59	771
64	772
0	0
0	2618
1	2520
199	2602
33	2104
43	2104
8	114
51	75
0	142
0	5
0	5
26	1169
23	277
1	1
17	774
7215	0
24	8213
0	3472
2	3256
33	3235
164	3455
1	3457
1	5
2	766
9	0
0	0
2002	0
0	0
329	0
1179	157
190	932
78	2015
60	2015
0	0
239	153
41	1699
6	1676
9	1674
3	20
1	20
0	20
0	8824
2	8887
51	415
0	1579
1	415
5121	0
48	1428
1	1404
10	1391
0	4409
0	941
4	0
20	730
15	737
28	693
2529	0
6	809
0	1
0	0
0	0
11	691
8	692
1	689
0	677
0	680
0	677
100	6332
2	680
0	677
15	675
0	0
0	0
0	0
0	0
0	0
21	2532
0	1348
37	1286
350	0
12120	0
2	118
13	92
0	117
0	424
0	413
0	418
0	67
0	71
16	711
1134	0
160	1502
15	1502
3	1908
51	711
6	1895
2397	0
0	1247
0	1189
0	1327
2504	0
2105	0
0	0
5	2102
0	1763
16	1745
8	1743
82	1725
3	0
17	6765
0	48
0	48
0	48
0	48
0	48
0	48
0	0
1573	0
2807	0
1578	10
54	2824
0	0
17	4020
8	3430
8646	0
11	3310
0	0
13	181
0	0
145	45
0	284
524	1334
1204	0
2	266
0	0
2	0
2	235
37	2481
0	2531
14	1846
0	97
0	187
18	639
19	634
8	597
255	0
218	7883
16	6153
0	390
1	363
1	867
38	1115
17	1116
0	13
0	13
0	5
0	39
2	35
1375	0
7101	0
0	1283
26	1223
21	6650
24	6651
5	6631
50	6322
140	6370
826	6370
0	3146
56	3046
20	3110
83	1811
0	2
0	2
4863	0
1	0
6	649
25	331
1	1007
0	2542
29	2447
13	2385
5	2388
15	2393
10	2441
3	2117
14	72
15	3976
7	1456
25	4211
56	1567
10	1380
619	0
5072	0
0	0
0	0
0	0
77	1265
2594	0
0	2
2	301
2	600
7	0
0	0
0	0
12073	0
0	1490
14	1382
1	1490
64	1453
141	651
1180	0
0	0
2	4955
6	4961
23	9876
133	1577
11	1227
1	0
1	0
1031	0
0	0
46	1217
1	378
8	345
1211	0
16	1129
2	8
0	11
1007	20305
0	2813
99	2762
236	5
31	2402
73	9736
0	0
0	0
1607	0
0	0
1992	0
201	425
0	0
146	4530
11	4530
228	7906
442	1244
35	1243
6	1197
0	0
111	3054
5878	0
6	474
3	473
0	473
11	518
1	0
22	1120
225	2
0	38
101	892
1	892
1	892
31	721
22	721
89	5
1391	726
0	0
21	363
998	0
15	230
2	213
1	183
125	3665
0	0
202	1056
12	1546
0	0
0	3359
8	3284
22	40
0	40
421	3274
294	11809
1	0
0	0
0	15
7	2046
19	2045
0	0
7	269
1	269
0	269
9	181
212	0
22	2
1	0
146	0
240	704
604	0
2535	0
0	0
0	239
