UniqueCount	AmbigCount
5	219
3	188
50	227
26	513
3	498
0	498
6	481
8757	0
400	0
284	0
0	155
0	92
32	111
0	0
0	0
72	1
0	0
2	0
241	0
0	0
0	0
1773	0
22	0
6	0
595	0
2106	0
139	0
3	460
20	420
0	0
0	1
0	5
4161	0
1108	0
3	202
0	202
0	202
0	202
40	0
0	0
16	1089
4	1089
0	0
0	0
0	0
0	446
4	422
1	460
1	1772
3	355
3	355
177	4336
0	35
0	35
1	30
2	30
4	30
0	30
2945	0
5848	0
0	0
2649	0
55	1096
12	1096
0	0
0	0
50	6445
17	225
0	225
6	101
0	125
0	116
2	113
3	122
3	373
2	373
0	351
7188	0
1857	0
1726	0
0	0
0	348
1	348
3	348
2	343
463	0
0	5
0	5
775	1481
11	1023
10	896
6	873
5	955
54	982
0	0
186	0
1168	0
29	996
0	0
271	0
467	5
0	0
0	0
0	3
0	3
4482	1
2384	0
1	2792
7	2792
0	2135
0	2121
0	2121
0	2082
0	2086
5	483
0	2
0	2
0	2
4502	0
20	659
8	604
0	2
16927	0
13	1815
11	455
152	455
0	2137
35	1260
1915	3276
28	2373
3	177
1	177
1	177
98	602
25	582
0	0
146	1
7797	0
0	0
576	0
2	0
0	0
0	0
0	0
0	604
9	556
3707	0
2	0
6798	0
1339	0
98	982
27	982
15	980
12	967
746	27233
376	26502
4736	0
16	696
0	2227
0	1242
0	1193
4	941
0	0
4	2109
575	0
1	2108
0	0
0	0
0	1673
0	0
0	506
0	2
37	501
0	722
0	719
0	734
39	474
1	506
0	1
7730	0
13	127
0	0
0	0
0	0
42	1468
0	0
1	0
104	1150
125	1146
9	1203
0	58
1	15
0	12
0	13
7	875
5882	0
27655	0
0	1500
0	1457
0	39
0	0
0	3499
10	3337
45079	0
0	0
7488	0
4469	0
1	338
0	0
2	0
9	1347
0	0
1292	0
0	0
0	0
0	0
42	1182
23	491
0	477
536	0
0	0
33	21
108	0
18	6575
151	6575
4	1813
2	736
0	736
7	736
4	502
6668	0
114	2844
62	2844
2326	3
0	22
0	22
0	22
0	22
0	22
0	1418
1130	0
604	69
90	0
3	0
3	809
0	809
7	0
0	249
0	248
1	236
21	229
1	231
5	210
237	3550
8	3550
0	200
0	200
0	200
0	0
0	0
1102	0
0	0
0	0
5	0
113	4555
0	0
0	0
0	0
278	0
0	6976
6627	0
17	1699
1731	0
145	0
6	0
0	0
3	327
1	0
157	0
44	0
7	630
719	0
1307	0
0	0
0	0
585	0
0	0
5	113
1	111
0	121
3	120
0	119
4	115
0	0
0	109
0	108
7	106
6	106
12	72
11	358
125	227
21	227
14	227
7	165
0	0
0	14
2340	1
0	0
31	59
1188	1635
14	1645
328	3320
3	3320
14	4562
1	41
15472	0
394	950
122	950
0	858
33	936
3	513
17	936
2	2687
7	1408
3360	0
0	0
5750	0
4510	0
2509	0
691	0
7001	0
1825	0
13	238
0	0
13	244
993	0
144	0
0	235
0	0
171	0
9862	2
0	2
5259	0
1525	0
780	0
15	4
1	0
2440	0
2	0
8	611
0	2171
945	440
0	0
0	0
931	0
0	0
0	5
5934	0
0	0
0	0
0	0
1321	0
0	0
0	0
5847	0
0	6326
0	5765
1	6060
177	6535
48	6313
57	0
0	1
0	1
0	0
798	7146
169	7146
0	0
0	43
36	2129
15	27
0	5991
60	4908
4	2125
0	0
0	0
0	0
7	2124
0	0
847	7384
85	7379
7	958
9	2835
0	2661
0	2836
1	13
21	2213
16	1
0	0
4667	0
10	2512
0	0
9	2512
0	671
7	259
2	215
79	830
0	713
2	712
14	312
0	60
0	87
37	2911
296	4828
2	1157
25	2005
295	2005
10370	0
57	1157
22	1206
88	1158
350	0
5	0
834	686
1	2088
4	2086
10494	0
0	13087
23	2371
6	9
0	11021
0	0
0	0
0	0
4	63
22	0
5773	0
284	293
92	1362
1	294
10	285
76	2832
0	39
0	39
3	285
2	27
0	425
0	0
0	2106
7	0
1585	4
1	68
1	0
1	0
0	0
0	0
72	2082
4	2084
24	2073
21501	0
0	0
0	37
0	0
0	588
0	0
457	0
460	0
0	0
73	0
0	2
0	2
0	2
3204	6208
0	0
9428	5
870	0
710	0
0	0
0	0
11342	0
57	10
0	0
1855	0
7	23
636	0
6	768
1	862
0	810
8	229
3	233
1	241
4	11603
1746	0
5755	0
0	0
2	52
161	0
1732	0
9	10877
34	10533
1273	3883
623	5047
25	5047
0	121
8	2929
1915	0
4	2638
4	1735
19	1548
10	1549
57	1315
1	1061
45	1585
3	677
2	652
0	7624
69	5816
0	4
0	1027
0	1952
5	1932
20	1325
25	1286
15	1286
0	1880
0	4221
4072	0
118	1877
0	121
1	62
5	65
3	124
1683	0
3964	0
1	3914
101	1878
48	2836
312	4680
0	1
23	55
4	55
1513	4
42	2431
11056	0
1	2
157	617
528	0
1999	0
0	2935
0	4722
1	4235
79	451
0	438
38	432
1	36
0	0
1459	0
0	0
16	1180
0	0
0	4359
33	4349
12	2666
13	3735
5	1180
0	2109
0	156
33	467
3	724
64	0
0	1700
0	1671
0	1669
0	1652
0	1140
18	1061
0	1093
0	183
1	183
3	183
4	161
486	0
882	0
0	548
3	542
63	520
69	534
8	534
0	0
345	16
102	619
1769	0
3215	0
129	1570
2620	11
0	0
0	0
0	0
0	0
0	0
5950	0
0	112
10	105
0	0
1787	0
0	5
2	67
0	42
0	41
3	214
7	214
0	159
0	159
1	151
2391	0
0	0
43	4582
5750	849
269	961
23	259
0	548
4	506
1	521
7915	0
1	707
9	640
6	189
1	189
3	349
0	0
0	0
1	0
4	365
1	396
13	362
0	360
3	6
0	6
0	6
167	9409
27	9211
29	9178
31	4913
1	4622
44	4956
21	4665
45	4335
0	0
9	637
3	12
0	12
5	498
9	495
55	0
0	0
0	2780
1	2115
21	5039
3	0
27721	0
0	629
619	1
459	8
0	0
0	0
21	879
185	2785
34	2785
0	0
0	36
2	36
0	6
4	1186
10	4549
504	0
0	0
0	0
59	165
38	321
4	2974
16	955
947	6722
1061	0
119	1137
0	0
3	0
205	1805
19	1805
14309	0
262	0
191	2
41	0
889	5
551	0
3	1
2225	308
775	0
0	355
2	339
2	295
4	0
1	179
2	185
2	100
0	100
0	106
2002	0
4	249
3	0
0	0
0	0
0	0
0	0
11	63
16	1616
0	0
0	0
0	2361
141	2362
0	0
0	0
18	0
17	4417
1325	0
0	0
1	0
58	1493
19	676
10	672
14	639
3	3101
0	11718
0	11794
0	10092
0	10212
0	11611
0	10416
24	11550
1	11622
0	10492
4	11674
2	11622
0	10794
28	9629
0	10914
62	10022
15	9473
0	11491
57	9480
25	9498
933	0
141	0
1392	0
1	0
0	99
1	92
0	66
0	0
0	210
0	195
3	215
0	210
0	186
0	212
7	612
0	186
4	160
0	160
0	587
0	0
3	2461
0	2353
0	2332
1	491
246	9
0	0
28	257
524	0
4378	0
0	176
0	23
766	0
0	579
0	0
0	1255
12	1071
3	1037
6	1130
20	1124
4983	0
0	2
0	0
2	1660
26	610
16	2368
6	2365
5	0
0	0
0	0
0	0
0	0
0	0
6552	5
0	0
2	5226
76	3991
65	3927
0	3772
0	0
0	0
0	0
230	0
0	0
2634	0
53	548
13	599
13	1464
16	1520
13	1447
22	1447
3	8329
577	7752
0	9
0	11
0	9
1	2527
1	2519
5	2488
0	0
2263	317
72	6492
16	27
0	0
367	2370
8	4375
11	4375
92	4377
2	1137
1	1137
30	1064
12	173
0	175
6	173
1	175
1	173
1	173
0	175
49	0
139	0
0	0
3	48
0	0
12	0
3	155
1556	0
267	1375
925	7429
1861	3
0	0
401	3230
1977	0
13	128
0	0
1	505
0	508
0	297
0	0
23	10022
13	111
63	1086
6	2103
22	2103
212	2096
76	2096
0	0
0	0
0	0
18639	0
0	0
0	0
9128	0
0	0
167	2329
0	0
52	2329
0	0
309	1045
0	0
5	875
1	0
9	797
12	797
144	2393
78	2456
133	2456
0	1041
34	940
0	1284
77	2646
7	96
27	1318
1	1348
0	1302
53	2496
38	1197
96	2438
22	1961
56	2045
1138	0
1	219
4	191
17	200
11	200
2	198
0	7167
33	7164
19	7164
32	7164
21	7164
31	7164
16	3154
0	5363
170	5215
200	5067
69	3412
0	321
4	274
3971	0
0	0
752	87
1460	0
0	0
4660	0
75	145
31	9107
958	9107
16517	43936
4019	0
721	0
121	3335
11	3335
100	0
0	1763
9	1560
18	1573
0	0
1619	0
3	147
0	0
0	0
8	2152
102	2152
114	602
17	602
754	1594
1	1588
2	1588
14	1458
0	1477
1	1565
0	1565
0	1370
0	1253
0	1539
1	3
0	78
3	56
1582	4
97	1
2	1
23	110
16	110
0	725
0	713
8	702
0	702
120	12
440	219
0	0
3	0
0	0
0	1179
0	3165
6	1254
0	0
2569	0
4	0
3051	0
771	446
144	2502
2	232
1	231
13	2939
38	3138
0	0
0	4
1	3
1	3
55	10059
76	9672
43	1513
15	1516
59757	3779
0	12
3	28
10	1974
5308	1287
2	0
1253	0
2	1117
8	797
0	0
4126	0
761	0
30	0
229	34
0	92
11	3016
1481	146
212	0
504	0
0	0
417	0
0	3
0	3
0	3
0	3
0	3
3873	0
0	0
38	3422
2	3436
26285	0
3	2329
2	2111
1	2265
1	0
160	2225
5	418
0	0
0	0
0	0
0	0
0	0
0	0
6	537
0	537
3	531
3293	0
488	0
1860	0
0	0
0	131
0	0
0	1
4	3442
6	586
2	168
0	1043
10	934
2	1038
2	1017
0	1012
457	993
0	3870
0	0
0	0
0	0
0	300
0	299
0	0
1274	3
28	635
601	0
1431	0
0	0
0	0
8982	0
0	0
1173	0
19	2171
0	0
1520	0
0	0
0	0
0	0
0	0
1	257
1	257
0	250
0	0
1	2200
9	2109
14	739
15	1186
32	790
11	480
15	433
0	0
74	1193
967	0
1	783
9	782
21	762
0	765
2	587
2	991
140	1527
14	1526
3	865
2	0
0	0
9275	0
2974	0
0	0
9895	1
98	3892
234	327
2	345
1289	0
2401	0
3847	0
3	0
25	196
7	947
783	802
14	802
1631	0
8	2997
54	2997
15	190
1197	32190
5	2492
7	1988
15	1986
0	0
92	1347
0	0
0	0
1	0
5211	0
320	1726
0	0
0	0
0	1
7	2163
0	1
0	1
199	0
0	259
2	2133
4	172
17	180
13920	0
440	0
862	459
6	334
48	0
153	0
241	0
0	0
0	0
2961	0
0	4
0	4
0	115
174	4142
1	2242
240	1243
0	0
0	0
0	683
5	660
3	681
1	670
0	668
15	668
1	0
24	4908
4	4963
0	472
4	362
6	345
21	364
0	0
6	953
2	940
0	247
24	918
275	27
0	0
0	2
0	551
13	522
8	506
2	375
5	543
7	316
540	0
6509	0
2	105
2062	6
50	2202
374	688
181	689
0	8578
0	8902
0	7647
0	7426
0	7750
0	7725
2167	6595
464	5330
58	5152
91	154
156	5127
0	0
0	0
574	339
387	10355
1	10356
2	10345
61	10340
616	1
11	339
0	0
13	51
62	0
1	1473
66	199
1	1468
0	1456
7	1460
0	0
0	186
67	1358
778	1358
2	183
1149	0
22	200
371	7400
284	7180
977	0
18	765
48	838
0	187
0	0
0	4849
75	4344
36	4266
68	4587
0	1518
10	1520
0	1480
0	1553
0	1504
32	2048
0	2302
179	2266
61	3345
0	0
19	5924
33	2359
0	1845
710	0
5	327
0	3663
0	2747
92	2399
171	2770
6	2396
7	2104
0	3663
5	0
0	0
0	1137
48	1133
7	1133
7	1133
21	4416
16	4410
29	4387
57	2752
0	2198
0	2098
0	2090
0	66
0	27
0	27
2	28
17	27
1	1468
83	1542
38	1562
16	1488
9	1017
9	592
1	0
338	0
3681	94
28	141
11	35
2	35
7	636
89	634
3	41
12	636
1	0
1	11
1	0
0	0
138	2173
9	2173
0	0
2	2401
6801	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2267	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	13562
14	13534
138	13768
35	13738
4	13351
0	0
0	0
3976	0
20	635
2	623
1	606
8	97
0	395
4	394
0	394
0	385
16	451
2	425
2	428
2	426
0	357
0	394
0	382
25	902
4	884
1	884
8	835
21	907
5600	0
0	0
7237	0
3447	0
62	0
354	0
708	0
0	0
0	0
0	0
0	174
7	171
6	153
0	167
23	232
5	972
23	929
644	846
970	0
1743	1
0	0
1601	0
0	146
6	142
3	136
1	95
1293	0
1994	0
0	0
1437	0
0	1285
0	54
60	0
8	1667
1	1236
4	632
0	344
49	626
6	1197
1717	0
32	1175
465	681
0	5
1	5
0	0
33	28
24	0
2039	0
0	1713
9	1661
724	12276
353	5838
1093	0
95	1965
6	1965
0	4701
12	4175
120	807
0	2916
35	2932
11	2915
2850	0
14	8125
0	0
554	6360
154	6358
116	2588
4	2579
6	2587
0	2579
3	2587
0	2587
0	52
3639	0
0	2314
4	2290
0	2301
0	2290
0	0
3	2287
0	2290
43	2258
2	2289
0	2258
35	2246
8	2245
0	2245
21	2110
385	496
296	496
2790	0
0	0
0	0
0	0
6794	1
829	0
6	1122
1479	0
0	0
16870	11953
24	2032
34	2032
662	0
18	1286
17	520
3542	0
328	0
396	6244
766	0
0	0
217	0
3800	0
3284	0
2212	0
213	2904
0	2911
0	2888
0	2894
0	2097
0	2065
0	2094
0	2104
0	75
18	0
503	5
958	0
0	0
945	0
371	0
1	0
3053	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	40
0	0
0	0
0	29
0	0
5	101
0	0
58	685
75	0
174	0
0	2
0	1
2	1
1	0
2337	0
304	0
0	0
34	0
0	0
0	0
223	0
584	0
0	0
265	0
446	0
910	0
280	0
30	0
1493	0
5	0
2539	0
316	0
7	154
19	759
674	3629
426	0
0	651
19	621
0	590
2	517
0	4
4017	0
1	311
23	286
4	275
6399	0
12	0
690	1552
7905	1552
0	72
2	172
0	58
0	167
6006	0
1125	0
0	147
0	141
0	140
0	133
11	118
3	99
10034	1
8	1421
11	1155
8	116
105	344
2	208
10496	4
6	1479
6	116
0	0
8047	0
4825	0
0	0
0	264
21	406
10	2459
169	309
348	360
1	1
782	0
431	0
29	0
788	0
0	743
2	0
0	0
0	0
0	0
33	1
0	0
0	0
0	0
392	0
116	0
1773	0
865	0
134	0
1814	0
0	0
325	397
0	994
0	264
0	2
0	0
0	6
3	0
0	0
0	0
0	0
0	0
0	491
0	250
2	283
1	250
0	283
0	227
1	0
263	1934
21	451
1	451
4	452
0	449
4	450
0	0
0	0
0	0
0	0
1868	0
17	874
24	264
0	0
0	0
1392	440
113	0
6057	0
238	4874
79	4874
267	4674
19	4672
7	4652
1	4774
2	4767
0	4774
467	4767
6	4767
6918	0
0	0
0	0
0	0
8	2622
0	0
54	2626
0	111
2672	0
15	2554
22	152
45	0
16	2058
5	2056
269	2058
32	668
3	668
5	3346
0	0
18	404
0	403
697	613
0	0
586	20
832	1886
1	1886
92	1886
137	4233
40	4099
25	4216
77	4
2287	15169
0	3229
10	3145
0	0
0	2986
0	3387
0	3141
0	1957
9	226
8	1200
64	1238
87	0
0	0
0	0
0	0
64	1867
3836	830
0	0
0	0
0	0
0	0
1967	0
2	90
1	90
3	93
5	94
1	0
14	607
0	607
0	1364
30	774
16	765
0	759
13	49
0	0
0	0
0	0
0	0
0	0
1813	14096
26	1679
17	1651
20	5
5	660
102	1176
19	1141
0	3401
52	3281
0	3382
7	3243
6	3524
5	660
2	3417
8	3522
4	3456
0	3248
7	3376
0	2867
25	401
23	410
0	6571
0	7058
0	0
0	7329
43	21
0	0
126	2
0	0
750	612
0	0
74	5
0	0
0	26
11	5276
8	1723
0	0
0	0
0	63
0	63
0	63
45	1813
3	0
325	0
123	1606
0	0
0	0
5	143
0	0
0	0
26	4871
2	1582
1	364
0	923
47	866
7	759
7	781
12	1484
699	0
12	1436
7	0
2	1400
0	0
0	0
27	0
19	1059
7	1058
3	0
6	4883
8	4883
17	4883
19	4556
1	4455
321	4276
299	3448
3	279
0	271
0	0
5968	0
10	3261
49	471
144	72
2	3261
136	2541
50	117
799	0
0	1727
0	2026
0	2313
0	2612
30679	17633
624	1822
5	1068
12	1068
54	1127
0	0
1092	0
1194	0
0	3285
0	3397
1	3150
79	7092
67	5972
0	3489
0	739
919	0
8	427
5	395
0	284
0	2026
58	2025
4	1479
6804	0
94	624
2549	0
11	737
39	43
29	10
1474	0
8276	0
35	0
0	0
0	0
310	10623
1952	0
0	0
0	0
0	1
2	7
2175	0
1	0
0	0
0	0
48	0
1254	0
15	382
62	256
3	382
0	0
0	0
11	344
2	0
0	4
0	4
0	4
65	871
1	1089
33	1099
0	1097
2315	0
21	344
355	0
750	608
0	0
74	0
2	257
0	0
0	0
0	2
7	2448
160	2355
199	2437
0	73
27632	0
18	8
1	7
0	0
1	73
0	0
19	406
43	217
20	217
127	0
49	402
6	301
2325	46
2	1611
336	1538
6	488
46	456
5	456
1	491
56	130
116	130
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4877	0
0	0
0	0
0	0
131	141
8	4424
63	3846
3	4413
14	287
4	241
0	0
59	1349
0	3420
0	3409
0	3449
12	3402
38	6919
5	41
30	1602
26	1602
54	19
0	0
8	384
14	41
1	384
0	555
5	329
0	5427
145	1198
49	1198
7	1128
681	0
0	1827
9	1826
3	2322
44	2283
42	2186
11	2257
12	2197
1	2165
28	2457
3	2303
18	53
1405	0
4	309
11	253
0	53
2	252
1	1595
0	1560
0	1571
29	1591
0	0
395	10923
5391	0
1	1418
0	628
2	0
23	939
6	548
3	269
6	266
1	249
8	246
7	244
3	244
4	244
0	564
48	243
603	243
5137	7
31	80
0	80
121	328
23	328
0	328
0	0
0	0
215	0
3504	0
1089	0
5	117
0	103
5	94
2	90
18	111
2	93
0	92
2304	7
0	0
1	1418
49	6798
9	6316
2	3046
11	430
3	412
0	403
53	788
2	2199
1	248
1	248
0	248
6	252
127	796
2	1721
954	6
19	0
0	3
34	5318
0	5895
29	5225
448	5194
7	4483
9	2696
3	7
0	17
4	101
0	16
0	419
1	430
0	439
12	414
0	413
0	405
9	1939
119	5393
82	5393
0	0
27	1990
13	926
1933	14253
0	2323
102	2287
2	2154
1	2154
21	4366
8	130
10	19
3	130
4	3830
114	3830
51	959
3	918
146	0
0	2213
0	2178
0	2333
12	1916
2	1929
135	2384
2901	9629
3	9629
502	1833
1	157
1	189
9	5779
355	5779
153	5978
263	5779
288	2515
23	2515
69	2552
1936	26504
18751	0
55	473
4	473
4	467
11404	0
4	125
52	11781
17	11775
13	11773
35	1700
34	898
6	893
0	875
17	873
4	866
8	826
2	640
28	511
7	577
70	572
46	1378
12	2451
47	1880
32	767
3717	0
4	0
32	404
0	0
0	0
0	0
10026	0
1795	0
849	0
230	2671
759	498
341	665
76	635
0	0
128	2671
82	4391
4	3909
7	4014
0	1060
27	1053
30	1048
9	995
1	40
2	909
30	831
0	0
0	0
16	1373
5326	0
0	0
0	0
1217	0
2	101
9	685
2500	1
0	44
0	44
0	44
0	44
0	44
2799	0
9	1895
0	1718
0	966
1	830
2	712
2	568
4624	6
19	2872
1764	0
11002	0
10	0
512	16025
2285	16016
0	4211
9	928
9119	0
0	0
14	1002
49	1002
2944	0
17260	0
0	5731
14	5723
27	720
0	0
3368	0
25	712
0	712
0	666
8	98
1	85
1	95
0	576
9	6179
0	86
2303	0
3390	0
745	2152
18	2152
3	0
4141	0
3319	0
49	858
0	0
4	0
1236	0
135	0
0	0
2605	0
54	2249
2338	9
0	0
33	155
2	155
0	738
4	689
15	665
0	3622
0	3846
0	3470
0	3694
0	3503
25	2037
68	1303
111	1303
1	1299
1	0
146	1255
2	1255
406	527
57	3540
100	554
339	0
26	430
4	374
284	2074
340	764
409	764
118	208
105	22
1656	0
1	0
297	0
644	0
0	0
0	0
2	0
32	0
48	0
4	1
0	0
373	28
0	0
0	1479
0	1479
7	1421
9	1421
1009	0
31	1
1	0
453	4255
2905	0
2	339
11576	0
0	0
3619	0
189	0
0	0
828	0
5	1560
0	320
7	289
499	0
1091	13
315	1
0	200
4	4097
0	196
0	186
1	5
0	180
2	24
3	3965
0	0
389	4422
6410	2
2134	0
947	0
13	3976
1	1716
4	940
64	915
38	942
0	922
3	919
7	3982
3675	0
0	7
0	7
4	3262
0	3816
181	3256
37	3940
1	0
17761	0
1251	0
1639	0
960	0
17	0
5	1308
8	545
111	2076
12	2076
6	2075
8161	0
2	201
75	2521
0	0
3458	0
2692	0
3350	2
0	0
3	771
2	770
0	0
0	0
0	0
767	0
6181	0
1252	0
1536	0
0	6
0	0
0	14
0	0
834	0
2	0
5595	0
0	0
0	0
0	0
0	0
2	68
5159	0
6295	0
0	1
3134	0
4	0
0	0
938	0
78	5
0	0
0	0
3764	0
1042	0
4077	0
1	0
196	733
0	0
1008	0
9	1151
2	1153
2	1153
0	1090
6	1089
16	112
38	110
4	94
18	92
7	361
0	0
23	361
5	324
24	325
180	3239
1776	0
0	0
5297	0
0	0
0	0
67	0
0	1839
1	1836
5	1833
0	1829
0	1890
15	1824
9	1827
22	1822
0	1821
18	1373
0	1780
14	363
20	3934
18	3933
0	235
4	204
0	27
9	3438
5	3464
15	3423
0	3418
3	3411
27	3405
26	3373
21	3419
4	3430
1	3389
0	511
0	504
0	352
0	339
0	447
0	425
0	406
0	255
0	322
2	390
0	396
0	239
0	239
131	0
0	110
1	109
5	259
0	0
2	257
9	3230
59	2360
1952	90
3358	1
1	0
0	1638
0	0
152	0
0	0
86	0
34	0
0	0
0	48
27	24
0	2368
1848	0
58	0
961	0
18	2216
0	0
27	0
260	0
897	0
0	377
21	1197
2	1017
167	6497
0	0
0	1020
38	1130
33	897
104	1018
0	1018
1520	0
22	0
0	0
0	3253
17	1080
12	1096
0	2492
1082	26980
1	2489
2	2471
16	2341
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	761
0	784
4	761
4	1380
0	0
0	0
0	0
33	0
0	0
43	592
0	0
1	365
506	0
2	517
0	9
0	8
0	9
175	11632
42	11618
7594	0
884	38
1161	0
61	921
28	689
23	691
864	864
204	916
5	5847
2	738
3	912
8	895
6	870
79	768
175	1705
0	1705
0	0
0	0
0	0
42	4
0	0
0	0
1	0
11	9979
0	233
0	236
2	237
2	244
3	236
0	228
0	233
0	0
0	0
2810	0
872	0
0	2024
0	17
0	17
1	7
0	16
195	2034
8	1180
17	1042
6	989
9	120
53	314
69	0
0	0
2	0
479	1293
6	1293
1644	0
0	0
485	0
1	0
0	0
0	5914
149	5866
188	7685
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	64
14	60
576	0
83	129
3207	0
5	2564
0	139
4	142
0	140
0	137
1	134
0	135
674	0
3	4422
22	204
14	374
3208	0
6	674
184	1396
0	1712
201	4457
0	22
0	28
7813	0
1365	0
263	1513
2405	0
194	2778
0	0
1	0
18	0
40	4
36	1128
10	1104
106	1112
5	1089
14	1023
98	2511
7	1446
26	1200
0	0
0	0
0	0
98	1949
24	1938
0	1790
21	1813
6	1791
16	638
13	623
27	516
424	1
4	40
10	55
1371	0
0	0
87	619
2	3
0	3
127	1023
21	1031
13	945
0	1
0	0
0	0
106	4059
2	0
1570	0
23	437
0	593
2	304
26	106
0	12133
0	15229
0	12124
0	12123
0	12123
8	12123
1	12123
0	15220
12	12622
9	990
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	494
0	488
0	496
0	483
0	0
0	1378
6	1239
1	0
0	139
27	622
9	455
1	0
0	0
0	0
1	494
27	494
2824	0
0	143
579	63
48	324
2	122
8	440
1	221
0	0
0	141
19	0
0	0
0	145
0	0
0	0
5656	3128
108	3118
23	418
0	2
0	2
2	2518
13	2515
9	2500
0	0
0	0
3	26
6998	0
0	0
1062	0
1850	0
22	250
1	180
5	180
2	178
7	177
0	508
0	173
0	173
0	0
0	93
3	0
65	1008
0	0
1	126
1	130
1	121
1811	0
2	37
0	23
3	208
5	206
1328	6752
2428	0
0	337
0	0
45	775
18	775
45	310
0	270
15	677
2	1001
4	260
3	1000
9	1002
35	1001
1	1002
9	1000
5	1006
5	1000
3	1000
