UniqueCount	AmbigCount
17	403
25	3363
697	0
350	2803
357	11
64	134
11	134
66	0
5	1122
11239	0
0	0
0	0
0	1
0	0
0	0
0	0
83	3583
647	2
22	3741
44	772
7	779
3	774
1311	0
2315	0
206	0
13	1103
113	1002
214	3154
4	3170
19	3170
0	0
1	3
39	3
0	3
5	908
0	908
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5903	0
3452	0
6	122
0	116
4	115
0	0
29	721
2	137
1	122
0	119
0	51
4258	6
10352	0
14	376
0	239
0	207
86	200
3	206
2	204
44	1510
31	632
0	6
16	6326
0	1074
2	1065
10	1052
34	3052
5	3052
1	3052
0	0
1632	0
3	2793
0	0
3	2286
14	785
2	1516
0	1516
49	329
0	6
0	6
0	6
42	1497
6	498
465	99
0	0
0	0
1131	0
4	0
0	0
651	1191
92	1052
13	1165
0	0
55	1052
3	63
11	2464
3	2318
9	1339
6	4561
0	373
25	246
13	275
7	89
3	82
16	1359
323	5487
425	5487
0	0
0	0
0	1298
17	3019
472	3117
0	1
1	1319
48	1196
6	399
334	3006
9	1309
8	3130
34	1511
0	1697
5	1307
10	310
29511	0
5398	0
0	0
718	0
858	3
0	122
0	0
1334	3
1255	1308
77	73
0	660
3	660
0	660
4	530
91	124
3	124
20	493
0	2610
0	2569
12	2569
0	2086
9	2532
15	2363
21	902
7	264
5	231
0	5
0	0
21	445
6935	0
0	2452
0	0
8	146
324	439
223	3241
0	421
0	421
4	408
4	420
1	408
0	408
0	408
0	409
0	408
0	0
0	419
0	407
0	406
0	406
1	428
0	405
9	382
0	398
0	1
137	2038
0	0
28905	0
0	1445
4	0
0	0
2	0
0	0
3	0
856	264
12	103
2	998
809	0
0	0
0	0
0	0
0	0
0	0
1093	0
0	0
1028	8250
0	0
48	291
3	600
20	164
0	2871
377	2814
52	1557
2	2802
0	0
15	269
70	545
47	785
27	0
1	0
972	0
0	0
0	0
0	0
18	8
307	2132
18	2132
23	2969
0	0
0	0
3	376
1	376
1	376
0	376
2	377
29	882
20	882
16	882
24	813
297	6639
0	0
443	0
359	10368
2941	0
959	0
17	0
140	2910
1	2910
3	2910
62	4869
15	5007
0	0
1	799
0	0
2358	0
1488	0
496	429
3	429
1	429
382	0
0	0
170	1518
27	8821
1679	0
0	0
0	0
20529	0
0	1990
110	5092
1	1988
36	1965
4	1799
9	1800
0	0
2	18
0	2821
4	0
1	0
98	178
3	65156
11452	0
59	963
0	1
22	1799
5	1075
3	1075
0	0
0	0
0	0
8	1058
0	1736
152	1687
47	1533
2047	0
1479	0
2033	0
54	56
0	475
20	476
1	642
0	642
99	1790
9	5901
0	475
2	0
20	1625
1738	0
2996	22
444	0
1	2993
10	2796
127	3017
0	2818
0	2641
0	2930
1	2752
481	8239
18	8162
0	0
0	0
0	0
5	613
0	156
0	166
1	135
5	1253
21	1254
6	715
1	583
16	353
206	0
646	0
0	5611
0	4801
143	2041
0	0
0	2956
1	2379
113	746
5	746
1	0
0	2124
39	2018
83	1128
0	2401
133	4569
0	0
46	2409
94	2000
0	0
0	0
0	566
2	541
10	590
1037	0
2859	0
6	7181
11	6716
177	7179
0	33
0	33
0	33
0	33
78	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2455	0
62	2414
2	448
0	469
13	448
76	1977
2607	0
0	0
520	0
80	2197
38	1919
11	0
27	550
19	547
4	550
9	1901
39	0
63	2
0	1446
703	3
5	0
0	0
32	1915
0	0
270	0
10	0
0	0
1940	0
3	1612
1285	0
23	212
10	82
1	82
9	282
11	286
18	164
146	1091
69	1079
5685	0
2582	0
0	0
1068	0
1989	0
0	0
0	0
3195	0
0	0
2	155
2	113
3	551
38	7891
13	690
9	558
0	33
0	33
8	41
0	0
0	0
1595	460
0	0
0	540
4	532
0	1104
19	1023
3	1019
5	1004
147	824
52	799
49	1676
51	15
192	3140
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	1834
26	1834
0	0
135	0
6217	0
778	0
1085	0
6204	0
7810	1036
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	33
0	7
161	7693
34	583
3	162
3950	0
3430	280
0	0
1099	0
0	0
0	0
0	0
2922	0
1	439
3	309
0	309
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	192
11	1583
61	1720
29	1548
3	4766
2	4766
7	4237
15	612
27	652
9	584
15	558
4	478
283	0
0	0
2	0
0	3978
0	3744
8	3677
0	3797
0	3812
0	3764
13	3815
137	3822
0	3530
1391	0
3950	0
1	1
426	4
776	0
1	841
2	830
0	770
11	3541
8	0
47	735
21	154
4	154
2	154
40	401
11	137
4717	0
0	320
0	306
20	1077
0	0
8	1996
11	1827
0	4559
0	4627
1	4694
0	4775
0	4480
17	4409
0	4564
0	4622
18	0
4409	0
0	323
0	322
1	319
125	0
4	689
0	180
0	179
10	70
1	25
1	25
0	25
6	689
0	178
0	177
1	688
2	41
118	1881
1	45
0	43
8	41
1	30
0	689
45	1140
0	1136
1	1136
2	1136
16	1098
18	982
1	0
107	9279
0	0
0	0
1038	0
1401	600
0	0
0	0
1	599
0	0
0	0
6	599
1988	0
1654	502
4	614
105	592
289	2415
23	2317
112	2317
616	0
0	0
1657	20
2	349
1	1067
1	1819
0	5
0	5
0	5
0	5
0	5
262	708
57	708
20	0
0	732
0	732
2	0
0	0
23	974
55	1926
232	6816
0	9
0	8098
10	1653
0	14
1	14
3	1729
0	0
0	0
2	0
33	998
36	1001
42	1135
9	779
32	574
0	0
0	0
5	779
0	0
4478	0
148	0
0	772
4	201
181	772
24899	24
0	3899
5	3272
14	0
159	0
6	2477
13	2473
4118	0
519	0
10	7919
1062	1
17884	0
3704	0
2	0
84	0
2	0
0	0
321	3166
38	383
6	369
0	305
1650	0
6	6671
5	742
61	9118
9	335
0	335
5	743
14	267
5	265
2	0
0	737
251	0
0	146
1768	6710
185	6711
192	2342
1069	0
3	3592
0	0
0	0
1017	0
0	0
0	2
0	0
0	0
0	0
0	0
306	2486
0	40
0	3
2235	0
74	4141
0	0
41	4083
0	0
0	0
0	0
3	0
7	1134
15	1121
0	1075
0	2
48	1741
0	0
4	1544
19	1583
0	1796
2	1796
0	1796
20	559
0	550
9	0
0	0
2004	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1952	0
0	0
0	0
0	1
0	1
6	8
1771	0
1	236
3	85
37774	1384
2	0
18	720
7	0
1	2
0	2
4	764
0	2607
3	2578
0	2578
28	2580
120	1397
0	40
0	33
3	1097
12	997
217	913
16	279
1168	0
31	7
652	4447
0	0
0	144
0	58
0	97
1	139
0	0
28	972
42	967
18	957
1	914
2404	0
8	0
0	93
5	62
444	0
1141	0
0	0
7	8513
1675	0
3	0
0	0
0	0
595	0
0	37
5	37
18	594
16724	0
5091	0
853	0
0	1
34678	0
1961	0
1	0
1	0
0	0
0	0
0	534
13	534
300	50
0	0
0	0
0	19
55	3086
0	3268
7	2766
8	2765
1484	0
1406	0
856	0
0	830
13	518
16	594
87	3671
463	0
23	0
1	0
0	0
0	0
2	28
0	0
10	1924
152	1517
33	1517
130	1509
338	914
1	0
43	809
15	0
1	221
112	498
85	529
13	529
3	0
0	0
0	0
0	0
216	2899
2040	5
0	0
0	0
142	0
26	2899
2	0
11666	0
0	0
0	0
0	0
241	7983
0	0
1	231
0	230
0	226
1	223
0	231
2	222
0	262
0	265
0	269
0	262
0	260
0	0
4571	0
1	0
277	6
41	0
0	0
0	0
550	0
0	0
0	0
5	0
18	618
8	543
66	1270
8	303
2	77
4	77
0	76
3	76
0	86
0	85
1	77
0	0
0	0
1513	0
15	1561
30	8300
315	649
0	3214
0	649
3	1572
92	1437
0	15
416	1374
6	0
680	0
0	2847
207	2828
5	2433
0	413
37	2632
9	2642
17	1521
13	2355
10	1979
1	408
0	0
0	0
1	408
0	0
15960	0
0	407
0	407
0	0
25	6411
1	6381
76	6074
14	6071
30	592
8	303
1273	0
0	0
1	0
3986	0
69	757
2	7
5	285
0	0
1676	0
0	3805
501	5954
5	1726
109	183
0	0
116	1471
4	1376
8	1579
67	1189
0	27303
2684	15
1509	0
37	1552
136	6451
94	653
5731	0
13	272
7	383
37	272
58	383
18	383
74	1636
275	1592
1232	0
0	1
0	0
0	0
0	0
0	0
784	0
1441	2
4036	0
10	1556
0	0
24	334
1	346
19	344
3	0
0	408
0	643
20	604
0	593
239	832
7	603
1460	0
0	112
9	83
280	44
2	0
846	0
9	233
0	233
0	0
6	28
9	382
20	15
0	0
0	0
1	0
0	0
0	0
2	3843
3	423
41	479
0	521
10	2956
0	0
540	0
0	76
1	75
1	74
0	111
0	110
0	108
12985	0
3245	0
0	0
2	674
2	674
1	72
0	0
662	5528
0	4145
0	3999
24	3911
51	6113
0	4330
0	4131
2774	0
3766	1
0	415
11	1859
156	0
0	0
13	428
2	428
0	0
977	0
70	9
0	2409
0	2384
2	2364
25	2481
885	0
1	0
0	0
45	0
0	2338
1011	0
22	2413
2417	0
876	0
0	3119
97	0
35	0
494	0
0	0
0	1240
13	1199
1	5
1	1215
1514	0
345	0
2268	0
0	0
0	0
0	849
0	973
0	837
0	961
6	671
1	972
7	1096
17	890
7	895
0	210
1	223
0	220
5	885
8	193
836	0
226	0
6517	11476
758	11476
10	660
13	1716
10	489
29	1697
28	0
4960	0
2	641
54	7580
8	7295
628	2415
0	624
157	24
389	63
0	0
0	38
810	7978
2050	1051
5	88
1	88
22	1422
325	1422
2	0
0	0
0	0
0	0
73	602
36	602
2428	0
1234	1
14	85
800	0
2985	0
1139	1
5	0
8366	0
2	355
41	1575
4	1575
2	1565
45	231
0	55898
1689	55477
2786	0
39	15693
20790	16800
18	884
28	813
1	830
1188	0
1692	756
74	475
23	476
16	475
0	3126
14	2991
39	2956
0	0
0	13
0	0
30	2067
29	2462
303	1205
2473	0
30	0
296	1179
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
25	172
34	1025
12	748
0	30
0	30
0	30
0	1
0	0
3	1296
31	1238
4	1255
173	1235
3	982
0	87
24	77
0	76
11	75
14345	0
1	133
3272	0
0	0
0	0
0	0
0	0
12	564
1	0
5	557
6	563
1	1133
16	114
16	114
1142	26
392	839
0	0
629	4
513	0
6	0
892	0
28	2522
0	40
4	32
1	30
1703	0
4	0
755	0
0	0
7	1140
0	344
0	350
0	346
0	0
3	328
0	317
0	365
0	346
0	338
2	340
5	3
1	0
501	2247
0	479
1	129
4265	0
0	1718
162	1612
11	1383
3	702
0	701
20	701
11	1575
9	1538
14	1230
2	0
181	3646
0	0
2	2049
0	0
0	0
1	2049
8	1227
0	1102
26	1232
185	1241
47	2053
12	2210
18	0
0	0
0	0
0	0
0	0
2697	0
39	1101
29	1060
30	1066
1659	0
2246	0
0	0
0	0
32	6692
0	3559
17	2011
173	3525
37	767
1	0
218	3
0	0
0	0
0	0
0	0
709	0
0	0
0	0
185	0
0	0
595	425
1	0
2792	4124
100	4107
3243	9
1	0
4	243
104	2963
248	3877
6	270
0	174
37	384
377	1
4	591
1	548
148	10
0	0
0	0
132	4900
138	0
0	0
0	0
0	0
0	0
9	5
0	10
2425	3300
13	3295
117	3295
6	3168
171	0
639	0
1345	0
0	2
51	1741
1322	0
4223	0
21	75
1	75
1	0
0	0
0	0
0	0
56	2054
37	2357
18	17744
224	18220
24738	0
0	0
0	0
0	0
0	0
0	0
0	470
3411	0
0	1
0	0
133	1943
10	1943
1	0
0	0
0	0
1	7
9901	0
0	0
3720	0
0	703
0	0
8	566
1	0
67	836
41	836
3582	0
3	639
0	2398
23	2285
1281	5801
147	5801
0	2567
0	2549
2	2549
2	2549
0	2549
0	2549
21	2560
0	0
0	0
259	2351
15	3209
0	0
0	0
0	0
0	0
0	0
94	1531
0	2
145	3759
245	3759
14	0
0	39
0	39
102	0
3	17
91	884
222	0
279	884
3	70
2	70
498	4
0	0
3863	0
6	2147
7227	0
0	0
1	10
6	122
19	122
0	24
0	0
5032	3
19	0
0	0
2	0
14	1374
0	0
0	0
0	0
0	80
0	0
0	0
23	3296
453	0
652	29
0	0
187	0
0	0
2	80
3	1
0	0
1426	4260
15	0
0	0
0	0
7	0
4	1696
214	554
0	0
0	0
0	0
65	2388
1	2170
40	2328
4	2155
28	2412
0	2429
7	2346
4	2317
41	2248
0	0
597	2980
0	0
5	5
330	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3757
0	0
29	2421
0	0
0	0
0	0
0	0
1	0
6	441
217	1075
38	1085
11	1080
1	1080
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	202
0	162
668	39933
12	1508
36031	2
547	0
65	638
0	558
103	1535
44	825
495	0
2	1260
0	30
139	0
0	0
480	0
2361	0
1	47
0	0
66	0
96	394
0	0
15	766
0	2841
0	2951
0	2774
37	986
166	2285
59	2285
0	3839
0	3908
29	3754
9	3570
0	3953
1	3210
404	2934
135	2948
117	2956
928	3108
0	3278
1918	3171
39	3280
109	1433
0	0
2	21
2	1699
4	1798
142	2199
9207	0
74	1603
31	0
717	0
263	10861
10	92
1534	0
1497	0
84	2157
0	0
0	0
1228	0
2506	0
0	0
4257	4
0	0
0	7776
0	7795
0	6177
8950	0
3241	0
777	0
0	3
0	0
217	0
7	29
0	29
3	473
10	473
215	0
8	1152
1	0
2	1074
112	1726
0	0
10	0
2	13
29	4700
11894	0
0	0
240	620
1	629
0	626
2	624
3	589
0	1783
59	1647
6	1710
3	1647
8	1681
31	1673
7	1070
0	62
3	0
99	1038
0	3300
2792	26
14	800
3525	0
276	0
862	0
0	0
0	0
2	0
128	4508
553	3946
150	3511
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2320	0
7	241
4	241
1	241
0	0
0	0
0	0
0	0
129	472
4313	0
83	411
24	392
0	0
3	2700
3	2700
4703	0
3	635
58	689
0	0
0	0
3	2247
4	2110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1991
0	0
2	0
0	0
6	0
0	0
0	0
138	1944
2	2398
222	1585
98	1585
0	0
3	2004
0	0
0	19
0	2
7092	0
0	0
0	0
2355	0
0	0
0	0
6347	1756
0	1033
0	0
0	0
0	0
309	11
0	111
0	1
0	1
0	0
0	16
5173	0
103913	0
1065	0
2	72
0	0
0	290
44	1661
18	265
2	265
4	263
23	0
3112	0
1	2169
21	0
2	503
29	991
525	0
0	0
0	0
0	0
395	927
3651	0
27	331
29	0
3	0
13	0
46	2063
226	951
101	951
8	1
1960	0
2	74
64	0
1651	1
0	0
3013	0
961	0
2877	0
0	0
2	385
502	0
0	0
6	2
0	0
1	0
0	0
111	13
0	0
762	0
0	1657
9	1640
6	1606
39	0
3220	0
68	936
2	1538
83	567
0	0
5	771
7	707
13	670
0	24
0	24
0	21
0	17
0	21
409	346
0	965
0	1966
0	1830
0	1975
0	1905
26	1615
0	0
0	0
1	0
9	1208
14	1262
8	178
0	0
10	1201
21	343
0	0
9	1204
0	0
3	8
0	8
0	0
0	0
0	0
21	0
0	1
0	1
1564	4119
1492	0
13	3968
6	4123
2	10
45770	0
11	908
12	4104
0	0
0	0
28	494
2	492
7466	0
0	0
39	4006
1	0
75	3976
0	0
0	0
7	3976
1232	0
5	0
5265	0
18244	0
38	1354
1855	0
1789	0
1	33
1	33
0	0
0	0
9	861
0	0
0	0
39	1443
432	274
0	15
3	15
0	107
12	106
5	1553
14	103
0	0
0	0
13	1687
0	0
0	0
0	1610
0	0
0	0
0	0
0	0
3182	0
27	5273
40	2673
0	0
2	0
0	0
0	0
0	870
0	0
0	1
0	0
20	1424
0	0
0	0
6	4502
0	12
3	0
986	0
386	0
3	10248
0	1842
645	0
0	753
6	0
0	2276
11	2233
0	15974
4	0
4	34
644	5402
0	0
0	21
3	21
70	2654
111	757
627	109
0	799
3	757
4	738
7	24
1482	0
5253	0
0	24593
0	23564
18	23369
371	3667
19	3641
1	3666
40	0
0	407
368	1926
487	1925
43	56
0	0
0	0
0	0
4	355
4	0
1	338
0	242
2	188
0	0
0	0
0	4
0	4
110	0
10727	315
17100	0
724	197
6	521
2	465
0	0
0	0
0	0
60	1618
206	2750
22	1218
0	45
0	13
15	0
0	241
0	2228
166	2070
71	2062
0	5
1	5
40	241
4	542
36	971
42	168
1	185
22	185
5	237
1631	0
11	7514
64	7772
7398	0
11	389
0	2
0	0
61	820
0	0
0	340
9	251
5	252
33	850
0	0
0	0
0	0
0	0
7	0
0	3410
0	0
0	0
1	3523
0	3511
43	2
1	0
0	0
0	0
207	0
0	0
52	1987
29	11071
667	10999
5370	0
0	5
2105	0
0	1492
0	0
0	3
0	0
738	755
0	0
380	0
381	0
0	0
0	1473
2	1473
0	2
3	1466
1	0
24	2752
172	2778
6	2757
20	2761
15	2249
29	2143
456	0
56	543
0	1
248	2381
3	2381
1357	0
221	0
428	3437
0	1502
61	0
0	3
15	125
0	27
0	27
0	27
2104	0
26	125
0	0
0	0
1	0
13	513
0	3837
24	0
0	0
3	3819
7	1057
0	0
56	3835
752	0
5	3805
0	1
248	2415
9	461
2204	0
0	7
1	7
15	3799
157	13
2	1492
31	3477
11	3226
4	3546
0	0
3	159
2	219
0	0
5	160
0	0
0	0
1831	0
49	2579
807	0
467	0
61	0
0	1587
1	0
18	1218
0	0
0	0
0	170
0	0
0	0
0	170
124	2539
0	0
0	0
2	168
0	0
0	1362
0	1348
21	1342
0	1343
0	1792
2	1324
497	1
0	0
2707	0
32	1730
4416	0
0	3
0	6172
163	0
0	0
6	330
0	5303
0	0
0	0
0	0
2870	89
0	0
21	0
3118	0
304	3211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	12
2034	0
43	762
24	460
4	0
848	0
0	0
0	0
0	0
214	3
0	0
21	29
61	2447
8	2447
191	4042
2	269
1	197
7	99
0	99
42	707
1	711
10399	3496
13	7311
38	7320
281	0
89	0
29	5051
4	673
10	710
25	4721
3	0
9	84
5	84
0	1866
0	1866
16	1869
15	625
6404	0
0	603
0	617
7	614
33	558
0	535
3	534
39	16418
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
155	15
0	1
0	192
0	189
28613	0
0	185
0	188
0	174
10	1361
0	39
0	964
6	833
6	832
16	549
41	604
16	554
0	0
0	0
143	675
0	0
0	0
9	13593
12	389
0	48
1	50
0	0
2	0
0	3901
6	0
122	4091
1375	4
26	1465
0	1564
141	1513
60	2776
40	3218
1	2907
0	2
3	3163
32	2687
3	0
1	10
6	675
0	0
930	0
0	22
3	22
0	0
48	23
5	1
56	170
25	4973
9	159
0	0
2	5026
6	1515
22	5005
0	0
0	0
390	240
24	123
12	1858
8	1854
0	0
3	619
9	618
7	592
26	576
4	534
253	367
0	0
33	646
42	646
0	0
380	2351
182	0
607	0
0	0
0	4
98	0
0	0
5	987
2	28
1040	0
1136	0
25	412
13	140
12	3167
10	249
1	0
0	434
6	434
0	432
0	487
0	477
0	0
0	0
0	0
0	448
0	4
0	0
0	2
0	2
0	77
1088	0
3	1
0	0
178	44
222	0
86	1
0	0
158	5379
0	235
23	53
0	34
2	221
24	0
1	179
0	413
0	431
4176	0
2	205
0	14
3	12
15	0
858	0
107	2227
0	40
0	21
0	20
423	0
91	6715
3053	5538
2	0
57	0
0	0
0	0
69	136
1798	1380
0	0
0	0
0	0
0	674
180	0
18	0
1	246
2	248
25	1159
2	1100
1	1091
20	429
7	414
10	439
6	637
4	559
3745	232
219	1728
78	1467
10	2549
42	943
603	0
0	1034
12	1007
16	1013
16	83
0	2901
127	588
1	0
0	0
27	588
1217	0
13	1368
1	1167
0	10
2	0
0	20
34	25
0	0
0	59
0	56
0	56
371	4660
15	0
0	317
3	324
5	319
14	316
0	0
314	0
17	232
60	125
0	0
0	0
3	126
11	126
0	0
0	0
1185	2
1540	1132
9	836
35	966
0	20
0	0
1671	0
830	1503
1	6100
1102	0
164	0
0	3504
30	3427
26	3502
10	3468
42	3487
7	3427
9	3422
5	3302
32	7511
176	7126
0	831
7	674
62	0
35	152
0	0
62	5
3	233
3	228
0	2522
449	2522
0	0
0	1878
5	1850
0	1850
23	1852
13	1873
3	582
1	803
0	1
0	0
10312	0
0	2
0	2
4886	0
4	164
0	0
33	1
1032	0
112	3388
522	1472
1	2
1317	0
1	0
22	610
105	784
758	11
0	0
1736	0
14	0
4	1202
10336	5
0	0
2369	0
30	70
3	70
151	0
10	154
0	181
0	181
0	181
28	183
5	181
2	182
2	38
1160	0
23	129
17	134
1465	103
0	3440
4257	0
1	883
32	883
0	3629
2	0
0	0
109	13871
78	951
15	951
13	951
2	951
3	860
0	3004
25	381
16	381
0	0
2	0
21	2037
1738	805
1483	0
0	0
0	0
28	2550
0	0
0	0
7860	0
0	0
2241	377
0	0
0	0
0	3295
0	0
0	0
0	0
3	1001
34	3159
7	443
6	514
0	1
4522	0
10	3158
11796	0
0	0
3	0
0	0
36	297
3	283
0	0
2671	0
200	0
0	2237
14	2774
0	2238
0	2786
86	2361
106	2392
39	2391
2	2384
23	2344
32	2878
171	145
70	599
5	113
0	2958
139	2733
331	9592
16	9592
0	0
3	299
0	0
0	299
0	0
429	2676
6284	0
6	0
0	0
2448	0
13	8097
3	8097
0	0
941	1
0	0
0	0
296	2684
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
59	0
6	0
54	1001
141	0
761	14
0	0
41	1706
445	0
0	0
3	0
0	4128
0	4143
0	3001
24	3090
18	0
6	389
0	387
0	47
0	0
2215	0
2	48
4	48
408	7433
42	6956
234	7474
51	274
0	0
0	0
0	15
0	74
1304	0
0	0
0	14
1746	2
25	529
94	0
1	1
0	14
279	0
808	4
1541	0
4	0
2	3
107	0
0	0
95	1001
2745	0
1	0
11	2483
87	2483
0	884
74	790
33	115
0	18
0	18
4884	67
0	16
0	0
10184	0
26	1642
67	0
0	1632
0	0
68	0
4223	5164
6	845
843	0
981	654
55	654
25	2
392	0
25	873
159	7392
173	0
0	553
3	340
7	523
6946	0
0	327
0	247
32	232
2	232
1799	75
1523	5635
0	46
0	1615
14	617
0	45
0	0
3	0
0	77
0	0
0	2669
4	0
13	0
35	0
0	0
890	0
3817	0
0	0
0	0
0	0
92	441
2995	0
154	6399
87	6399
4	6291
236	6058
69	1020
0	1020
1163	1
50	4213
15	4109
4	4181
1695	0
0	0
225	4678
0	0
20	21
3209	2789
0	0
4433	0
0	0
0	0
195	1693
24	557
0	181
0	0
5	1620
0	0
102	3078
0	0
152	0
0	0
0	0
0	0
0	0
6	51
3	1259
24	1247
7	1164
0	48
0	605
3	602
0	48
31	856
10	709
3639	0
1	7
36	6017
193	5853
45	5227
456	5824
51	0
0	0
0	0
2711	0
0	1233
17201	0
0	0
32	198
70	1292
16	185
2	185
434	0
0	13
51	1072
192	4473
0	4532
35	1031
0	0
0	513
11	491
15	513
18	989
0	0
0	0
2	1022
0	1417
0	1491
0	1491
0	1565
5	1130
7719	0
0	0
20	1086
17	1186
3	1180
177	1243
0	0
0	0
0	0
1607	13254
1507	369
356	0
4	258
1585	0
0	5
2	1154
47	1036
0	0
0	0
633	0
2019	187
1994	0
0	2207
0	0
0	26
121	2162
6	6913
21	3396
0	0
0	3
0	0
1	181
1	174
0	0
0	0
0	0
5	0
2	0
0	6
0	2
0	2
108	395
44	395
12	387
223	0
8	254
3	209
7	199
1880	1815
10	2279
16	557
885	12716
935	9799
37	546
9559	0
0	0
9	988
8	0
12	670
2	669
0	0
814	24
281	209
7	446
6	439
5	369
5329	91
0	0
163	223
847	0
276	0
1	850
2035	49
2	6149
7	6454
0	0
0	0
0	0
0	0
0	1105
73	652
4	1117
176	1071
6	1099
6	1090
12	1108
1	1078
64	1053
146	1026
186	0
110	0
4424	1044
339	0
0	0
0	0
694	2
0	17
39	11
0	0
2084	30271
1	0
0	0
66	658
0	3
1886	0
0	0
0	0
0	112
2	98
85	89
2322	678
1648	0
0	0
1556	0
1	623
85	0
32	0
3	2
25	1091
10	1171
535	19
8	658
49	0
13298	233
61	2377
176	353
37	2552
1326	0
62	369
0	0
1329	1978
0	0
1200	5
0	0
0	0
0	0
200	800
12	0
0	3463
4	3105
11	3114
3	3539
0	3462
9	1731
0	3358
1	3539
30	3716
0	3433
21	3105
0	0
0	0
14	1147
67	4070
0	3996
12	3994
3	1124
212	5263
0	337
27	312
4	1112
155	509
21	967
3	9
2	1186
0	104
17	2303
0	0
