UniqueCount	AmbigCount
14	1188
0	0
359	2
82	753
934	794
4	643
505	1156
17	1151
0	1764
0	3052
0	3052
0	0
1	0
0	0
0	0
0	0
0	0
35	0
41	1255
3	0
0	0
2718	71
15	1641
0	0
9	2481
0	0
0	0
0	0
6	2395
0	0
4	2354
0	0
0	0
14	2500
113	2477
63	2485
104	1999
0	0
0	0
2	414
215	0
0	0
0	0
0	0
0	904
6	293
16	293
20	137
0	137
0	0
0	2046
6	1887
491	0
0	0
5	0
400	0
0	0
4341	0
1	0
0	14
0	14
0	14
51	0
4	0
1	0
12	1852
4	1403
0	0
1	0
215	11
0	0
15	326
5	301
1	60
0	57
4	57
883	10
5	108
694	21
0	0
0	0
19	388
0	796
0	0
18	476
2	476
0	1
0	0
114	1546
527	0
0	0
1	30
8	2697
0	0
483	3222
5	152
319	96
0	112
0	0
0	0
55	1590
903	1256
141	5251
4	143
17	1061
138	0
3	0
932	0
0	0
0	0
1849	783
0	0
0	0
0	0
0	0
0	563
0	563
8	218
8	192
0	218
15	364
5	1238
1	1186
6	1231
0	0
2059	0
0	3
0	790
0	0
11	754
0	0
6	754
236	369
6	7
0	0
0	0
44	8868
1914	0
0	1
0	0
8	0
3067	0
14	640
3233	0
0	0
0	0
425	1354
0	577
15	572
1	410
4	531
2	539
5	461
1	530
612	22
502	93
145	9
0	0
0	0
1014	13
14	0
26	0
3	0
0	0
0	138
2	138
274	119
0	0
0	12
0	3951
1	4509
2	4159
50	4833
506	3788
6	10
16	0
907	32
3	1618
4	2195
1	2208
8	16227
1997	16227
0	0
7	0
0	34
0	0
0	1
0	1
370	0
1	1726
1	24
0	0
0	0
0	0
0	0
0	0
0	0
2	23839
67	1707
4	56
2	0
1128	0
46	351
1170	7
5	748
0	0
1	0
8	2248
104	2441
34	2242
3	2307
0	511
5	520
4	488
6	1277
99	2750
550	50
1130	0
631	2998
0	13
0	13
152	736
0	2228
0	1013
2	938
20	0
6	1
32	2465
96	2465
7	644
73	7513
74	0
0	0
0	0
55	0
70	0
12	186
0	187
0	0
16	2525
473	0
3	0
225	0
8195	0
14	1250
3	2948
0	2
868	0
0	0
2008	11077
5	0
0	0
2	0
0	0
0	0
408	1460
2262	64
4	2172
0	2150
2	2145
0	2154
1	282
366	282
1446	44
2	0
3045	2
0	58
14	108
7	16
1	106
3	18
0	0
0	83
11	0
0	0
8	3210
0	0
1	2415
324	0
2	0
0	0
144	3296
11	2539
0	0
0	0
2	292
2	293
3	1372
1	1365
5	1369
0	1362
0	0
614	0
35	9
14	4
3	1
0	0
87	936
15	932
82	0
81	3275
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
11	0
1	0
421	0
0	0
0	0
0	0
0	1203
0	0
0	0
0	0
0	0
167	3205
3	2447
146	15311
17	4058
13	589
3	584
2	3995
0	0
122	0
0	19
1623	0
0	0
1230	0
0	1587
0	1
0	1
0	1
0	1
0	1
0	1
17	1609
1	171
11	195
0	168
0	1300
658	7
0	1644
4	981
0	1239
0	1293
0	0
0	0
81	531
13	531
0	1389
0	0
0	1036
0	18
13	0
0	45
3	45
383	24
3333	0
7	1592
0	1163
96	1059
80	1153
2	5
82	0
578	0
0	1
0	1
0	1
0	0
66	2454
0	8
2	3
0	22
1	17
0	22
474	0
0	0
0	1
0	1
0	23
9	289
0	0
30	1601
10	1592
37	1959
3	1967
1	1958
7	1945
12	259
0	1
4	123
0	253
1	0
0	236
872	0
0	5
3	608
5	12
4724	56
0	0
19	205
343	5668
7	4
319	5663
1	181
168	20
44	14
560	0
0	449
0	417
0	0
0	0
17793	312
291	0
606	0
3	0
0	0
16	1538
7	209
0	0
431	0
0	0
4	53
9	0
57	0
4	1119
10	2096
5	1591
1135	0
9	3941
0	0
3912	1
1118	0
14	1954
0	2227
0	24
1	24
213	0
1	0
1135	10350
796	10350
179	890
2	0
26	1380
0	3
0	1118
16	1113
4	1111
34	980
0	0
1	1119
7	235
3	429
0	346
1	515
5	3828
4	1413
10	1156
83	0
67	115
738	0
1521	42
4088	0
1899	0
257	0
12	1883
1	3794
377	0
0	10
0	10
8	3219
2	56
0	56
0	43
0	56
0	7
0	5
10	858
1068	902
0	0
0	0
0	0
2	2496
3648	3
0	0
333	1585
2043	0
2	20
621	832
25	557
4	3847
40	953
7702	6100
62	3414
1	3127
0	3130
27	7207
3	606
93	152
0	2832
125	607
35	5
234	0
2	168
5	1863
10	0
0	0
4	1
0	0
1380	0
13	1554
911	4
0	0
1	0
59	1472
0	2
0	0
0	0
617	203
16	322
0	6015
2	783
27	5686
0	0
34	993
1	64
1	53
1	44
6350	0
1963	0
4	78
2	183
0	181
0	38
14	0
178	1691
0	42
0	0
367	0
0	883
54	932
7	887
8	917
4	910
7	909
0	873
3	860
0	0
0	0
9	368
26	2037
4644	0
0	0
21	0
58	0
11	0
0	0
9	458
0	0
21	1007
0	0
46	9572
3	9536
13	9537
395	2600
115	2600
0	0
0	0
152	2485
160	0
481	2684
0	0
0	0
0	0
3	2
0	0
4	5005
1415	2
0	1578
0	1219
0	1091
0	128
778	5090
15	387
4	386
175	0
0	0
0	0
0	0
0	7482
0	0
0	0
51	0
0	379
0	2108
0	67
0	58
5	46
0	130
0	125
3	21
0	0
1	0
0	1
0	1
60	3327
1957	0
2	2351
4	677
0	7555
2	250
135	676
25	0
7	3
102	41
328	23
36	0
0	0
0	0
691	0
0	0
530	5674
0	5638
0	5921
0	5880
24	5629
0	6277
0	6101
0	6365
0	6767
0	1053
0	4987
45	993
11	886
0	1345
0	1609
0	2010
1	4246
2	0
488	836
433	0
0	0
15	262
5	491
30	5634
0	0
0	0
0	0
6	26
3	181
0	182
0	77
3615	0
0	18
937	6715
0	0
6	439
0	388
1	0
0	9
0	0
15	599
40	1946
6958	0
0	0
0	0
31	1895
7	1895
124	0
0	28
0	29
0	28
0	29
0	28
0	25
0	720
636	0
0	0
0	0
216	4660
0	0
56	0
391	0
5	2
193	66
0	35
0	33
1386	1
0	1255
7	1168
14	1159
2	1160
0	569
0	424
0	395
2	373
4	361
3148	0
16	856
0	0
58	0
0	3
20	72
8	72
0	0
3	198
180	302
0	0
0	0
0	1
0	1
13	4082
0	0
0	0
13	1210
6	1269
0	1097
2	1
563	414
3125	3602
738	1
806	118
19	2434
7	1146
5	1156
92	30
4605	717
391	0
5328	0
74	5400
0	0
3763	0
9	0
145	25
0	6
4	388
0	11
0	0
0	0
607	12698
1720	11744
1	9839
51	8922
37	708
48	549
3	549
0	0
724	11
69	670
2666	94
1	0
2	315
9	278
13	278
1	0
0	0
19	2870
131	3
0	0
0	2815
0	0
282	0
14	851
138	851
6	823
1	852
9	827
7	2870
19	5
4	2869
2623	1
0	5752
7	5468
49	5449
0	6057
3443	0
0	17
2041	0
0	0
0	0
0	0
0	0
2	599
0	105
2	103
1	103
0	0
6	89
3	32
0	0
14	2676
5	615
0	103
5	92
3	77
0	0
59	0
1	0
0	0
0	0
0	0
4	2340
0	2405
8	2344
112	369
0	0
0	0
0	0
3	0
0	1001
0	0
26	800
42	0
12	0
3	0
0	0
0	0
0	0
0	0
9	0
1	275
3028	0
0	0
10	509
1	967
5	10
2348	0
0	15
0	2107
0	15
2	796
3	796
0	0
0	0
0	0
0	34
0	15
0	0
1	0
714	4
621	0
0	0
0	0
0	0
0	0
0	0
0	0
2572	66
235	762
5	762
0	0
0	0
0	813
6	693
2	803
3	689
3	691
5	779
2	764
0	0
12	1001
736	0
4	2501
0	0
0	0
0	0
191	1
0	0
0	0
0	882
4	1534
1	0
1	0
31	0
1	7
0	0
0	0
14	2034
58	1938
52	0
1	2288
20	804
1	372
3	312
22	801
6	2051
6633	0
0	1
0	1
0	0
1	0
0	0
3604	4
4205	4
2832	0
84	3133
15	3032
34	2943
6	3
15	0
6	96
0	0
6	1361
483	5368
26	5368
5	0
46	15
4495	0
1496	255
5530	0
6	2458
0	1
2188	0
0	1189
0	3
2	0
2357	0
2319	0
542	0
39	0
96	0
218	0
0	0
0	51
2	0
0	0
0	48
43	906
0	0
8	1
0	0
0	0
3892	7404
63	4397
58	4114
10	220
2	217
6	18740
141	0
46	1709
42	1705
0	0
652	27
0	0
301	112
3	103
144	13254
1	27
0	0
8	2188
40	2108
21	1820
64	599
1	595
145	7
0	0
0	0
0	1
0	7
1	308
0	0
0	0
0	0
0	0
19	90
3	16
1218	0
0	1299
7	1109
1	524
0	0
0	26
2	3
0	2
0	2
48	2
1	0
0	2350
0	0
0	0
19	2274
0	0
57	1531
3	1531
4	0
0	0
0	0
0	0
5	4038
12	3948
5	185
16	341
0	0
0	0
1	0
0	0
1554	209
0	0
0	0
0	0
6	1
1	0
2	39
0	0
0	0
0	0
0	0
0	1
78	1376
0	0
407	83
81	0
44	0
14	0
266	0
91	1
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
1	0
137	75
0	0
1294	1
43	2975
232	2975
655	0
21	1699
0	0
0	0
1	0
791	0
186	890
74	0
1	0
6	0
0	0
0	2377
2	0
1	0
0	0
0	0
0	0
197	412
9	0
27	3220
2	1165
0	0
3609	54
1	1130
0	0
0	0
2	0
0	0
0	1
6	1333
0	0
7	1720
0	367
127	28039
0	0
4	10
5	10
0	0
291	0
0	0
0	0
0	0
3	2492
6	0
2	2492
6	0
0	0
1	2230
134	1199
0	13
0	1
0	1089
0	1204
0	2
0	1269
1	883
0	5139
0	0
3139	0
0	0
32	1384
4149	303
0	626
1	998
1	381
1	1092
114	5439
2	13
28	730
0	0
0	0
0	0
0	0
0	3
0	0
1	2354
0	0
0	0
0	0
0	0
0	0
5	1566
0	0
0	0
0	0
0	4
0	0
0	0
0	0
13	373
0	0
20	358
79	7
28	567
0	716
33	95
1	0
691	6
0	0
3	163
95	11
57	983
2	0
1063	0
0	764
0	0
30	758
0	0
1	745
0	0
3	0
0	0
2	598
1	0
2	0
72	219
4	4
0	0
0	0
0	0
64	0
2	0
0	0
9190	0
450	223
0	0
0	0
329	4
0	0
61	42
0	0
6	0
1	0
7	700
0	0
0	0
1	0
1	80
1	561
0	0
0	0
0	0
0	0
3	0
23	2685
0	5201
615	2170
0	0
36	1270
5	0
27	0
0	744
0	582
0	0
0	564
5	2
0	0
2	1250
0	0
0	0
25	16
1012	61
0	0
0	0
17	0
0	0
0	0
39	675
6013	0
0	0
0	0
0	1309
30	1309
111	692
0	0
3	1230
1	0
27	0
23	402
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	0
209	0
0	0
1	2
0	0
94	0
3200	0
154	0
0	1
0	0
90	0
5	61
29	55
0	0
0	0
3440	0
0	0
2	0
0	0
0	1
2	18
10	2186
1	2281
386	4
0	0
120	2277
21	2188
2	2042
0	0
0	1234
11	0
43	0
0	0
0	0
19	1860
0	0
0	1
1496	130
17	2935
0	0
0	23
0	0
0	0
0	0
9	67
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
9	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	565
5	2069
0	10
0	0
0	0
0	35
0	71
1	0
28	303
1	108
310	5251
5	7009
4	4900
5	1266
1	1281
0	0
8	0
31	69
33	2438
26	3424
112	3426
0	0
34	103
17	110
47	0
0	186
328	0
3482	0
422	0
8	0
810	0
0	398
0	0
1343	0
11	1560
881	0
31	329
2362	1
4	0
14	0
188	1170
18	1725
1	112
699	1640
44	835
40	1560
928	0
0	46
10	171
0	23
0	21
20	0
1	33
1	70
1205	0
0	417
2	362
1	63
4	65
0	66
2	0
0	265
2	198
16	31
0	31
0	0
0	0
0	0
395	18
1866	2
2	8
0	8
0	0
9	0
1	533
0	533
11	518
9	530
1	24
59	3098
0	0
167	3729
178	3729
1	136
0	2306
123	2146
13	2112
10	2057
8	2014
2	6286
15	4899
0	1842
5	1740
0	1911
0	1900
0	1943
0	1913
0	1974
0	1722
0	1357
0	1841
0	1420
0	7596
4197	0
0	1
0	1
0	1
0	1
0	0
1061	11
0	0
14	0
0	0
3110	0
105	2010
0	1485
0	1
0	1
3	152
2	152
0	151
2	152
0	8
2	8
0	8
0	364
6	346
5	333
7	240
0	146
10	2645
1	2502
0	6771
6	6430
4	6769
2985	0
6	794
54	0
5	494
6	492
0	450
3	156
0	156
0	162
0	2
0	1
5	1683
0	0
1	0
1	0
0	0
0	0
0	3
0	0
503	0
256	0
7	984
0	269
0	29
0	29
0	29
2	1197
0	187
0	178
5	164
0	159
0	181
0	109
1	363
9	363
8	654
1357	768
1115	0
2	7234
10	7487
14	7440
0	0
124	327
15	725
2	729
26	13655
3	13580
5	13602
0	254
5	1
0	0
15	0
0	0
0	301
3	709
3	709
16	1296
0	0
0	0
4	0
3	0
1254	0
1	0
6	27
5591	0
1	27
0	1
0	17
0	17
4	1065
5	414
0	2
11	893
2	872
165	47
1213	21
1	0
1	1
1	7
2	2869
2	2690
8	2763
0	2863
4	2819
4	2873
0	2933
0	3015
890	0
0	0
0	1
0	0
7	0
4	711
7	1208
11	913
7197	170
0	33
0	33
2	12
5	502
0	0
55	0
56	4417
4	4327
3	4321
1222	0
1981	0
27	7035
345	7460
914	7461
75	6125
0	1
884	0
14	1486
3	1119
0	892
75	287
0	1
0	1
0	1
0	192
0	0
2	0
0	94
0	889
2	94
18	1388
9	1219
14	1250
39	1184
0	856
0	0
0	0
0	881
0	923
1207	0
0	887
0	322
0	318
0	300
1	277
0	89
1	309
7	646
0	917
31	503
0	146
8249	0
0	864
1306	0
1	2940
0	847
22	3574
0	0
18	509
3	1844
17	6148
691	0
112	0
0	909
13	27
110	1529
1	27
0	1529
0	527
3	527
0	0
0	0
0	13
1	910
5	857
3	259
0	166
0	120
0	2
2	0
5	94
0	0
0	0
510	0
9	0
3	863
1	1029
4	995
2	192
4049	0
1	2274
10	2549
5	0
152	890
315	7
860	904
9	881
11	1378
0	915
3	369
1	367
0	28
0	18
0	28
0	0
2352	0
69	0
376	413
7405	2
14	0
46	771
2	182
7	264
3	268
2	264
17	262
0	264
0	259
1	252
0	254
1	239
0	0
0	0
0	0
0	0
20	1348
0	5840
21	5571
269	4350
0	3
92	356
18	301
0	619
0	738
1627	675
0	730
0	0
0	0
0	0
25	5942
0	218
2	1339
0	453
4	459
2	453
0	449
1	453
5	451
0	454
4	466
20	0
0	0
0	0
0	0
611	0
0	0
0	0
0	0
1	0
5817	0
1	0
0	0
0	0
29	679
16	553
9	580
0	0
8	634
0	0
0	5
0	5
0	5
0	6
0	5
0	5
0	6
7	1308
2	1197
3	1243
4766	0
188	781
134	781
1	1476
6	2239
0	0
0	0
0	9
10	5603
1	855
2	262
39	987
11	546
0	855
0	0
8	908
0	457
6	2522
2639	65
0	36
1	36
0	0
0	0
0	0
0	0
3	733
5	673
490	0
0	734
934	0
0	949
5	779
0	20
79	1407
16	3282
21	15156
1	0
0	728
0	0
0	0
0	0
0	0
242	0
1542	3
0	860
0	859
0	859
1	1748
45	1754
2	1751
2	1
2	0
16	0
1417	0
3538	0
4	0
144	0
29	0
3	960
97	2124
0	0
0	0
2	1823
0	1865
0	266
0	264
0	270
0	262
0	265
0	266
0	269
1	170
5	170
0	243
8	246
10	3580
5	383
0	443
3	431
2	513
0	377
3	311
537	0
151	11340
22	179
15	179
6	0
12	1
0	430
0	409
2	1278
490	0
3178	0
1	225
282	6717
3	1090
51	13003
0	0
0	1766
0	1503
1	1406
0	916
0	916
401	905
3	879
5	50
0	2043
292	5121
9	325
11	787
900	8703
1	0
68	966
6	1186
16	941
8	774
34	624
2	18
1	18
1015	468
2	522
21	424
2	422
226	1720
50	1720
41	6491
0	0
0	0
0	0
84	0
1	1293
2	1
1591	16277
25	16277
14	725
29	2496
4623	0
0	2244
2153	6
1	22
0	20
1702	0
8	0
6670	0
1	533
26	518
9	469
1	2872
5	2752
0	139
9	257
19	257
5	210
0	210
1	226
5	235
72	130
0	125
0	121
2	127
0	124
0	115
0	209
83	8610
37	7860
2446	0
0	0
0	321
26	283
2	283
4	392
0	314
4	196
9	252
1	423
3	1635
2	1628
4	1637
63	3669
11	3667
2	8
0	0
29	0
3	62
0	54
0	1299
4	1225
6	1263
3	1225
0	1296
7	1247
4	161
5	122
2	480
1	277
66	6394
20	0
2392	22194
111	2320
216	11
0	4
8	0
4907	0
6	0
1	48
0	44
1	25
9	1306
4	4215
21	3685
347	4166
0	3609
0	3196
8	3241
0	1333
0	748
1	753
2	747
4	745
0	749
3	766
3	736
10	735
0	747
0	748
0	778
2	779
1	638
1	776
60	630
4	641
0	2497
1	2546
124	2479
0	5
1	5
0	2
1051	0
9	227
0	9
0	198
14628	0
3016	0
12	137
290	0
417	0
2	0
0	208
4	236
0	210
2512	0
208	600
13	600
0	38
1	8
0	3204
24	3277
3	3290
0	3138
1	2970
41	608
25	0
68	1748
156	881
9	0
12	6
1	0
171	0
0	0
50	542
37	545
54	2864
192	2864
3	1098
0	21
0	17
1	18
0	14
0	6644
24	6584
1313	0
0	55
0	54
1	54
0	54
0	41
1	48
0	50
0	46
0	46
0	42
877	0
0	409
5	131
4	431
6	1437
0	1371
0	1371
10	0
105	0
3609	0
0	4
0	2781
25	2707
358	2741
22	2548
3413	4245
23	4245
6	78
5	1867
0	0
0	103
2	129
0	62
0	62
23	427
3	358
0	791
0	805
28	826
0	825
0	801
0	0
3	0
0	0
38930	0
4	2
0	1
0	1
0	1
5	3775
15	3716
17	3393
1	388
0	387
0	0
0	0
0	0
0	0
1	0
3	0
0	408
2	348
0	640
0	611
2	608
0	542
0	0
0	0
0	0
0	0
0	0
0	0
338	0
0	0
0	1216
2	1143
42	1053
8	400
16	396
23	386
0	0
9	2092
50	1985
122	2291
0	1
0	1
47	262
20	132
284	0
586	2
0	0
0	0
29	2071
14	1942
216	51
790	0
47	1722
10	388
10	0
0	9
11	0
4	1425
6	833
36	741
16	1081
1	1069
31	1081
2	1076
0	1070
0	2099
34	2154
6245	0
77	203
1	203
147	0
0	1687
11	970
17	1501
11	671
792	0
4	1010
2	735
0	526
1876	0
3	55
138	71
19	1123
0	753
9	2936
2	2908
3	2992
0	1
4	0
236	4840
11	4638
3	1628
2	9
2	1454
411	1454
2	1370
0	1983
73	647
0	647
0	647
460	1283
42	11
4	21
0	21
3	1261
12	82
0	82
0	0
6287	0
1511	0
0	5644
0	4021
120	3744
0	0
2043	515
167	685
0	85
14	77
15	960
16	962
6	927
9	2498
2	0
1443	0
0	4652
0	4672
0	4448
0	4474
8	4562
4	0
6	1960
207	1957
209	3872
51	3872
12	90
2227	3
0	0
0	0
0	0
4	561
26	617
10	615
4	554
1	656
5	214
3556	0
482	0
12	56
0	56
0	150
10	147
23	1871
2	10
3	132
0	620
6	547
32	609
22	609
12	0
0	3174
654	8009
16	285
255	1459
2	1120
0	1114
1417	0
0	0
0	0
134	1598
0	2037
0	63
0	4
0	2
29	6154
78	1409
15	1392
0	4188
0	16
0	17
0	17
0	16
0	2704
0	2
0	2
34	2603
0	0
0	0
0	4206
0	2
13	4230
3	0
14	0
0	4330
0	2740
1	2643
15	0
1	4291
0	344
0	2701
0	1448
0	0
9	0
688	67177
8097	85133
17	72823
0	7
0	48
0	48
0	48
77	318
10	4087
0	1
0	846
206	4087
10	362
26	3908
243	1350
0	3972
5	3617
0	3949
12	2833
0	2759
0	0
0	0
198	0
123	0
0	0
0	2
1312	1442
2761	0
5116	5029
17	2037
2759	211
12472	0
3604	0
339	0
664	0
20	5071
5	1574
6	4982
1	2180
511	0
0	4962
42	8120
3515	2
1245	1
807	0
3254	0
3	82
23	637
7	74
21	2458
0	0
1	4021
2	3337
7646	0
0	0
0	0
0	0
0	0
712	0
97	735
0	2790
1	2706
3	819
3	743
11	563
53	1902
2	1392
6	1392
1	607
4	567
0	0
983	0
72	7691
37	663
1	665
0	517
9	426
21	2979
9	2164
38	0
13661	0
1533	0
795	0
13	1
2	0
514	0
20	0
1310	0
2209	0
64	0
2961	0
1500	0
0	947
2	945
0	348
0	352
0	112
8	593
9489	0
1122	0
126	0
6	0
5	1727
7	405
1	226
2	426
0	1171
20	1167
0	1156
3	1126
10	1091
10	1115
15	1121
24	1086
14	1110
0	1322
29	509
1164	0
109	2039
190	2039
1324	236
2890	12878
1851	12878
0	0
9	75
0	75
0	0
2876	0
0	64
0	62
2	23
0	10
2	63
0	0
0	123
0	117
2	47
1762	0
90	2335
2264	0
0	5732
0	5887
0	5661
0	5786
0	5668
0	5793
6	5675
26	5705
3	5592
4	5654
0	5591
11	447
1	417
5	392
46	2344
18	2344
768	0
0	490
9	1256
7	678
9	631
126	122908
0	4
176	868
14	4676
27	3978
5	999
77	1024
0	4
1	526
8840	0
14	315
0	4319
0	4337
7	4251
0	4154
0	2
0	2
2128	0
0	2
3	178
0	240
0	0
1	741
0	0
1	749
0	0
1	741
2809	0
0	631
2807	10
1	0
3809	0
0	1138
0	1140
0	1124
0	16
15748	0
5	1
2641	0
0	29
0	31
3	30
0	30
0	0
8	794
29	794
2	732
20	26932
0	2714
796	0
0	576
2	542
5	1236
0	1075
0	0
0	0
1	168
3	168
6	166
0	896
2	43
0	40
0	2
0	0
0	39
1	0
16	2149
2	2966
6	2966
4	2966
0	2966
0	3033
0	2999
0	2988
0	3040
0	2995
38	182
284	768
327	768
94	1930
41	1786
1	1430
43	1477
0	1377
0	1378
6	1372
0	0
447	0
1046	0
0	2392
2	2342
6	2280
0	1587
5	1579
0	1550
19	1576
18	1584
0	1404
0	0
4168	17
0	355
2	355
31	567
0	355
2	355
0	355
0	355
0	355
101	0
4933	0
704	0
2634	0
7954	0
0	0
5	245
264	1626
7	795
9	677
9	306
0	4413
0	0
2	316
8	0
974	0
4	162
1223	0
860	0
0	336
8	354
0	337
1	342
5	0
0	0
0	0
8487	0
1703	0
0	0
1	0
350	0
2257	0
476	1586
0	1339
7	1206
4	1194
11	1334
4	1338
0	4
0	4
7	0
455	0
220	2332
51	2332
0	77
0	61
0	76
0	76
3	61
0	107
5	2760
0	0
0	321
0	321
21	340
0	3
39	3262
33	2954
0	0
0	1122
1	205
1	205
2	205
8	584
0	205
0	0
69	2976
1	1070
2	78
2	66
0	0
1795	0
38	8315
2	0
1447	0
87	53
0	0
0	0
0	0
0	0
0	0
84	0
0	1
9	1430
3	466
3054	3416
11	1430
11	1541
2	858
1	1432
1	746
1	746
15	0
0	1430
22	2965
0	1435
16011	0
0	1406
10	1086
51	3019
3	1398
22	1570
84	4119
6	3379
5	5038
2361	0
10	0
114	3990
89	5454
11	2353
36	2058
14	2149
0	1403
7	1285
27	0
1	904
0	1069
2	1066
11	1043
583	1933
0	0
5	12652
1633	2
0	0
0	0
0	176
0	176
1	156
27	459
11	164
13	159
0	2636
3	1320
0	2627
13	2633
499	1
0	3
0	2555
5038	0
8	0
781	0
287	4242
1	0
2397	0
37	0
0	0
7	6524
0	81
2	81
0	81
0	81
0	14
1	13
0	16
0	15
0	13
0	5
8	3242
43	21133
15	19606
0	3934
0	4374
0	4159
19	3942
57	3989
2	3971
5	3918
287	3645
8	2963
0	2513
0	2910
20	3304
15	3282
0	1585
3	1168
0	503
15	412
7	3431
0	3331
0	0
2	1080
3	1077
24	0
14	365
12	315
9	6217
15	6217
6	6219
1341	6214
72	2348
0	104
126	511
1	531
4	521
4	519
50	431
3	1940
5	1919
0	1881
0	98
0	400
21	200
0	4
43	5793
3	5793
0	0
2	13
1	13
0	826
0	826
1505	0
1586	0
315	0
0	0
0	7618
12	7611
6	2538
100	1322
93	1322
2	0
0	538
15	538
0	0
720	0
9	35
8	1312
6	1312
395	1357
36	1313
242	1355
57	0
6	7
0	2133
0	2482
0	2480
0	2835
0	2793
0	2733
0	0
0	0
14	0
0	0
0	0
6	850
3	8938
0	8471
8	2340
5	746
47	332
6	3875
3693	0
0	0
0	3
5	848
33	872
16	890
0	1
0	1
19	1326
6	1626
0	33
4	24
0	12
0	12
0	12
0	1
0	1
241	2
83	3
868	0
16	1947
0	1947
1	1947
0	3522
0	3525
0	3112
19	0
1261	0
0	57
63	1608
15	1265
0	53
4	39
1	39
15	88
0	70
2	641
3845	0
0	0
1	1365
10	1337
172	1246
0	1432
1	678
7	4046
272	0
1	0
16	0
1	709
0	3028
0	1576
258	1506
2721	0
110	2503
7	2503
771	0
56	1887
7	1850
4	825
0	8
0	8
0	7
0	0
0	0
2996	0
1844	744
0	4604
0	4142
1	4643
0	3845
77	22776
2	257
1018	231
0	0
0	0
9	1343
39	3335
9	3186
5	3057
4	468
1	468
3	2
690	0
144	147
75	1885
0	1028
18	1026
80	1025
29	983
7	0
3	184
3	914
0	0
3	0
1	4061
1358	0
6	1001
0	0
0	0
18	0
537	0
0	0
4578	0
602	0
5	0
0	0
20	1201
