UniqueCount	AmbigCount
0	669
2	0
0	0
1	0
42	0
3	599
3	531
0	498
0	1034
0	1034
0	1025
0	1025
16	10263
42	5178
20	1440
0	14094
24	13967
4	13967
0	13904
0	13929
20	13917
0	14286
14	13918
28	13637
0	13707
42	13767
1	13855
11	13276
0	13385
0	2
0	2
1	7704
0	2
0	2
0	2
0	2
0	2
0	2
12	7297
6	7291
0	0
0	0
0	0
35	39
23	3213
121	2679
1	6
0	6
0	6
0	2
0	0
0	19
0	2
0	2
0	2
3	4
0	0
0	111
0	0
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	1393
0	1400
1242	0
7	254
21	1318
0	1188
4	1274
7	1298
1	1235
7	1128
146	1293
2	0
2	3192
1	93
4	1584
28	1553
18	1535
32	1554
2	21
16	790
611	1
1561	0
0	60
1227	959
1	855
321	14664
58	88
26	1253
8	733
847	0
906	0
10	229
4	2
0	1337
94	1120
360	1281
168	1362
1	1335
102	4
0	22
4434	0
30	590
22	556
605	34
0	2715
17	2696
4	552
2288	908
12	805
19	276
0	2
4292	0
316	5342
1	1278
39	646
0	3322
8	552
1	303
20	2005
5	5050
0	337
0	425
0	329
0	314
0	398
0	2066
3	2028
1	2029
3	2028
2	1989
49	0
0	0
2726	0
31	750
6	992
6	2714
4	0
0	0
0	15
5	15
0	10
542	460
3	416
13	339
4785	0
0	150
2	19
4	637
1201	0
4647	0
0	2
13	228
2	228
1	215
1	4
0	4
0	4
2902	0
30	4632
0	2385
2	2415
0	2325
0	2512
989	0
9	1768
18	1887
0	1459
0	0
0	0
13	0
4793	0
0	2216
0	2200
16	2197
17	2168
6	2161
12	2123
0	2178
0	2110
0	2094
0	2056
3	164
98	1518
12	1375
82	1457
33	1394
23	1392
1	1347
6	1340
1	1281
2	1331
17	595
294	0
0	541
0	550
0	522
2411	665
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
12989	0
3484	0
12	7727
14	7727
29	7128
0	1
0	0
0	0
1309	18
5	0
5	44
7	829
5	831
5	0
19033	0
127	0
0	0
5	472
0	361
3883	3250
28	3250
143	0
1025	0
40	0
8	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
124	157
139	153
37	5457
14	1054
9	966
0	5169
14	5169
53	8267
9	335
4	0
1884	0
0	23
32	22
1738	0
0	710
24	580
0	6771
0	6602
29	6718
0	715
2161	0
3	0
2	497
0	6
0	0
0	0
0	0
780	0
1	2624
1	2542
9	2749
0	1102
28	1041
6	1055
3	393
1219	0
3303	0
3346	0
0	619
0	693
1	479
5	478
495	0
0	2
32	6265
14	4321
3008	95
121	8839
0	101
1	100
0	101
912	1545
2	201
2	191
3	201
2	184
0	184
2	89
0	89
0	96
0	89
0	89
0	0
1	2820
1	2741
2	2778
8	2744
1	2682
1	2658
2	2685
20	933
0	746
88	688
1	690
11207	0
1	0
769	4
2070	0
99	2484
1	469
0	0
0	30
0	30
0	30
0	30
0	30
0	0
0	0
0	0
0	0
450	0
4520	3
75	0
31	0
5	0
0	0
0	0
3699	0
10	531
0	1420
16	1249
11274	0
754	730
0	730
2	0
3	355
0	355
0	355
11	2166
15	2170
5	2170
0	2166
14	1670
1	2149
0	1
263	0
0	0
6	98
2	93
1112	0
5	0
5	691
8	0
10	826
6132	0
0	0
1162	1
8	1201
14	3420
2046	0
11	106
2	91
9	1038
245	0
0	2
5946	0
0	1347
988	0
12	1442
7110	0
44	1283
264	0
1246	0
3	0
9	1228
328	0
264	4749
0	0
0	0
0	145
0	488
0	490
0	485
0	482
1	487
0	462
19	488
2	482
1	439
0	485
1	101
16	42
888	1
24	917
7	956
36	819
0	819
1	2
0	2
1	1014
0	34
3	299
6	14
0	1896
1	50
0	0
15	2111
2	0
0	2111
3308	0
0	2111
7	591
11422	0
266	0
708	0
0	1028
4	984
0	593
12	533
1	543
0	0
0	0
2	1374
1	1338
0	3198
8	307
1	0
174	1248
23	1248
0	378
3	378
0	35
1	0
0	1579
19	1569
0	1550
6	1517
0	1533
7	1505
0	0
40	0
21	0
2161	0
0	18
14	0
0	522
6	481
58	6052
4	114
5	140
4	3139
4	3104
6	3103
57	0
300	5657
385	5657
1	3699
3	3362
27	3351
2	1083
0	15
47	5545
3	7662
37	7705
4	7767
64	8067
537	7768
11	7724
6	0
0	0
15	2059
5022	0
2589	0
2	0
0	0
0	0
0	0
0	0
0	359
0	357
0	334
5	874
0	881
4	76
6	1752
398	18176
1	146
2859	0
5	108
49	558
5	472
4	509
1	470
1	496
9	3138
0	5
782	0
1498	0
4	487
1	1
285	15402
1	15402
12017	0
0	1
0	255
0	353
12	348
3	321
22	318
2	341
0	287
0	321
0	332
0	312
0	0
0	0
0	0
2799	0
0	0
9	0
7	0
1	180
0	180
1	5430
73	6100
2	3157
311	3143
1677	0
0	72
0	8
2	211
6	210
1	205
1456	0
1	111
5	39
0	0
0	0
0	0
1950	0
2	39
0	1
0	1
1	39
6	530
43	3504
46	2674
44	2741
2106	2374
49	2374
3674	0
3122	0
1	737
0	0
120	4189
74	4189
44	2332
205	2331
0	0
0	718
0	751
0	703
0	742
0	775
0	727
2	728
0	0
0	82
6661	0
0	0
0	0
0	4649
0	4446
0	4347
3	3729
1	3635
8	3595
1	3503
0	1831
2	1826
0	1822
1	112
0	0
1366	0
64	2213
3	33
52	2184
39	0
262	3128
79	4299
0	0
2204	0
0	114
0	139
0	109
4	465
0	465
0	442
0	437
0	429
333	1959
42	1959
3	0
3	404
619	0
8	930
4037	2
1	900
5	900
0	184
0	46
3	45
0	45
0	20
12	129
8	415
0	637
108	11068
0	1077
23	31
225	9393
715	0
1	21
679	8860
5	1794
0	1743
0	1841
0	1841
0	1817
0	1915
0	1875
0	1781
0	1889
0	0
143	4115
11	385
1675	0
994	0
515	2
14	0
10	2541
18	2502
6	2490
18720	0
2	733
0	78
0	80
0	2735
0	72
0	74
0	71
0	82
1	2716
32	306
3	2691
485	612
125	627
45	10383
1	1356
225	116
1	1121
14	716
0	3428
7	3285
204	7327
0	224
0	7118
12	7085
0	7687
14	673
2	664
0	598
63	22
34	9059
0	2254
11	4059
989	2518
15	496
15	3058
180	652
2	453
11	0
387	23116
650	3372
166	3367
153	3451
21	3362
1282	157
20	0
36	0
0	1
0	0
0	0
0	0
12	523
11	523
3	5
85	60943
1	61385
12	60951
0	60984
12	60649
0	61096
0	4633
1553	0
16	170
20	64
0	1066
62	4533
87	4323
828	0
32	5118
240	6543
1	532
4	480
2	126
0	4745
1	4721
0	4693
20	4620
0	4869
0	4707
0	4779
0	4742
309	2415
5	53
45	419
0	37
0	59
0	38
0	59
1	16
0	0
11	1589
516	0
0	13
1	54
0	57
1	57
3	57
0	78
14	19
248	159
4	123
17	3
82	4
10	2463
7	1198
1576	0
154	3197
1	1543
9	1515
3336	93
2	870
2	6
0	6
12033	0
0	0
11	1078
7459	0
0	0
0	0
0	1
0	0
0	0
0	5
1	2103
164	1227
1	1227
5	1127
86	4827
4	4842
0	3
0	0
23	0
0	0
9	2004
1	2010
3	1802
0	0
598	0
0	696
6	735
0	0
19	1
3896	33
0	2027
64	2003
1	1884
14	1832
26	6076
0	49
2	49
0	49
0	52
0	47
97	5319
1	0
7	0
1	14
0	0
8	3678
143	740
1	9
0	742
4	724
499	2634
41	2634
4706	2
1	10379
0	201
427	3739
9	53
0	212
4	249
0	235
1	210
0	232
0	235
28	857
1706	0
0	6
3546	0
346	3502
9206	0
4	315
0	0
0	0
943	0
1119	0
0	0
0	314
3	0
13	314
293	10936
1	315
3492	0
0	0
1455	0
0	5
0	5
0	0
9	0
1133	0
0	5
4	533
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1951	0
1555	0
5	1018
0	31
635	0
0	0
2	1300
5	1232
3	54
1	94
0	92
5	92
0	149
0	149
0	317
0	315
0	315
0	0
2	6507
0	134
0	8943
6	0
12	0
211	8943
5	241
10	290
47	18
38	2649
35	2634
29	2633
113	2621
3566	0
0	8
84	585
14	455
0	53
0	51
2	45
1	0
9	1754
37	1337
0	1347
1271	3
2	19
0	0
0	0
0	0
14	921
1	921
0	655
24	7383
39	7335
0	6470
10923	0
0	0
0	354
0	350
0	343
0	350
2	347
1	347
0	343
1	328
1	340
0	343
1	342
0	330
0	330
0	336
0	329
0	324
0	324
0	319
0	343
215	2160
1	0
7	1421
2	1430
11	1429
11	1133
384	7
0	43
1	25
1	0
4	227
18	3935
28	3935
278	0
2575	16698
4	0
0	0
2	1
9	21
1	0
1682	0
0	17
1	201
13	2
9	0
0	617
0	0
56	177
31	507
29	506
0	0
0	0
1066	45
142	1154
34	1040
0	0
4	1651
2	331
2674	0
0	0
2222	0
10	676
17	381
23	3050
48	547
365	3050
1	3280
5871	0
17	1467
126	1529
58	1505
0	966
0	965
0	976
11	959
1	906
18	2140
96	734
1166	0
132	620
3	558
0	0
65	0
94	8549
10	642
118	4040
4	4040
60	2366
0	2368
16	2359
4	2136
19	772
0	7378
13	6886
221	6831
0	0
2	0
0	19
9	0
0	0
0	0
3	13
4	13
5	828
28	1650
0	1
0	1
1734	17274
3	831
7	2999
3	780
16	3076
11	882
84	2
224	0
1285	568
0	0
308	0
0	0
0	0
5659	0
0	918
698	2137
13	2137
10	8
1	8
0	0
0	0
0	0
0	0
0	0
0	0
6	715
47	624
5	886
18	1012
7056	396
0	46
2	39
0	39
0	2806
0	39
0	44
0	40
0	39
0	37
0	37
0	38
3463	0
0	10
0	9
0	7
311	57
8670	0
4	1239
72	1239
131	1617
2915	0
167	2786
192	435
0	435
0	813
47	806
0	801
11	626
22	232
4	774
16	901
0	4726
1005	0
1	0
37	4832
0	58
0	58
4	62
0	56
2	753
13	732
10	735
3	732
0	722
6	3
0	3
178	1572
703	1572
80	5071
33	5072
27	5046
11	5026
75	5026
618	2
9	2510
4	0
2803	0
9	0
0	17
114	1146
67	1146
1	16
3666	0
19	565
3	1519
156	739
1327	0
6	0
6568	0
0	236
4	202
19	417
0	0
0	724
12	387
672	53
211	0
1571	0
50	2052
24	153
1	153
0	138
606	3946
92	3946
0	0
3290	0
0	962
2	712
0	0
47	16480
4	16481
274	5499
21	2037
50	1867
0	5151
0	5607
0	6540
860	0
14	4149
13	3520
32	0
24	0
659	0
30	293
671	0
15	4003
5	4003
4	1389
126	3283
6	3283
27	2709
86	3211
0	0
0	0
0	1123
0	0
0	0
77	0
29	0
16444	0
1	0
1	0
1	0
2	960
545	19
16	579
239	366
13	356
0	918
4	347
11	361
0	0
7	364
0	364
17	0
0	1070
32	1052
0	1000
8	905
56	905
15	956
6	4
2	741
48	2270
7	8352
1	8162
3	7866
5	435
0	0
1	159
6	157
11	159
12	159
6	147
1	364
0	674
5	1323
0	0
3820	0
7	0
0	0
0	0
2	93
23	95
63	382
21	93
0	195
0	207
1	207
0	207
2	207
10	2317
12	179
65	2871
7	2866
13	2863
195	2103
5	9
4	9
19	5475
17	5453
2	5454
11	5212
9	2079
7	405
3	275
1	275
5114	1
19	822
3	0
1	0
0	83
24	1034
175	1034
4	1364
6	1364
2	1326
25	1377
6	1326
20	1318
1	321
0	321
0	295
1	293
18	1482
27	406
3	354
0	276
16	1262
0	0
294	0
0	0
70	238
2058	0
13	987
1799	0
7	8401
0	8401
6	0
5	818
0	471
17	810
3	765
389	8270
102	8263
0	5
1	4759
0	594
0	14
4	1349
1	0
2	0
0	0
0	0
0	1303
10	2318
10403	0
13	340
220	0
8	0
0	0
43	339
0	0
4	339
2	2653
0	0
0	0
566	0
0	0
0	5571
1506	0
7	1406
1	25
0	25
0	25
0	25
0	25
0	25
0	25
2	11
14	169
15	1286
0	1315
3	1251
0	1149
24	99
11	392
6	435
0	351
2	361
2	357
27	755
0	2627
37	60
1	147
5756	0
66	1378
13	625
28258	0
0	0
0	0
28	5
0	0
5	614
0	7413
1	3408
209	3394
112	3291
13	2935
0	1536
36	1531
0	1520
1	626
8	1377
0	1374
8	0
0	0
4	564
0	0
9	682
0	677
2	674
0	672
0	0
0	0
0	0
0	0
0	0
0	0
46	1063
33	1054
2	0
2930	1
1	93
0	0
7	335
9	0
18	209
2244	0
19	1555
0	1269
91	25
0	0
15	1015
13	2051
8	2051
3	2111
157	2042
2	1753
4	1745
12	8206
4	555
0	0
3050	0
0	0
22	653
5137	23
10	3995
0	181
0	0
5005	0
0	0
0	0
0	3235
0	3164
0	3262
0	3126
0	3209
0	3191
0	3153
8	3178
2028	0
8	1334
3	1334
7648	0
831	0
42	224
0	2534
0	86
657	2
1	3
0	344
0	758
0	781
478	1108
10	1144
7	1143
2	40
6255	0
0	40
0	36
80	0
203	0
5	417
27	1212
68	817
0	3934
119	3754
3342	57
46	2971
61	2831
9	2188
64	649
3	0
0	289
33	220
0	556
88	292
4	568
2	202
10	115
17	214
0	1389
11	1312
7	1274
0	549
12	503
0	385
0	504
2	450
0	482
27	436
3	437
13	5875
340	3395
435	2532
0	0
9	0
36	0
3	2128
1	1734
0	1006
0	0
6	714
0	2
0	309
1006	2
47	117
0	3934
1	441
12	400
1	1
0	2341
66	2107
1	0
141	528
36	651
78	638
19	637
14	0
1609	9187
77	9826
66	10323
226	9734
5	10371
13	10408
43	593
29	9786
0	1809
15	1804
20	1792
0	774
1	693
0	1274
13	1242
0	0
0	0
38	2635
137	1217
1	285
52	1174
2	1174
6	1163
0	0
6	284
4475	20295
19	20305
1133	49
0	0
0	428
1	346
13	368
4	346
9	330
512	0
0	460
54	7552
0	286
77	3054
15	473
1	473
1	446
0	518
3162	0
6	0
0	0
0	38
754	704
0	233
0	223
14	218
3	188
34	3396
6	1047
4045	0
693	3274
15	0
217	0
35	1023
1	817
8	1165
74	1159
8	803
15	801
13	769
1	779
7307	0
387	0
0	0
5	263
1	181
0	0
0	0
0	0
343	704
2863	0
16	1024
20	1024
170	15
0	0
214	0
0	198
4	111
3	168
0	0
0	5
3739	0
0	0
0	191
1	190
0	1913
0	1914
0	1882
35	1844
24	1877
43	1879
0	1751
1	1758
0	1751
0	1883
0	3
0	0
0	21
1	0
4	34
108	355
0	355
1	31
1	31
3	30
0	1
6	1097
292	1054
16	1054
0	116
0	90
7	360
0	360
5	357
7	11
3095	0
774	0
0	348
5	348
0	348
0	885
0	865
0	850
0	919
4	835
2	841
1	628
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	11
0	0
0	0
1	11
0	11
16	0
1	0
216	0
19	0
582	0
420	9
412	0
348	0
5704	0
0	0
0	0
0	2
4	603
220	0
1	0
0	0
0	0
0	0
2256	0
0	1
0	2095
12	2013
0	1953
0	2027
0	1986
1	1617
4	1846
51	1262
1388	1
0	1330
8	1303
10	764
3417	0
20	3276
210	2373
0	0
0	177
821	581
2	558
1130	0
81	564
1315	0
2801	0
984	0
3850	0
2044	47
1	594
3862	0
0	50
7	47
0	42
1	45
3	62
0	44
1	49
8	47
0	48
11	0
2	1151
113	942
659	0
1	910
0	38
0	38
0	36
0	38
0	38
0	37
0	38
0	37
7	0
4	0
1882	1694
0	707
1	684
4	680
1	659
0	704
0	719
8	755
0	0
0	0
10	1360
9	2720
28	2720
22	1147
2	1132
0	58
0	58
2001	0
0	15
1	12
4	13
4	0
0	0
706	0
902	0
2739	0
0	1545
0	1502
80	3489
7920	0
2572	4686
11	0
4573	9
2	1327
3	1312
1	1251
0	1299
0	1246
0	0
401	0
0	1182
0	2
720	0
9	0
19	1154
0	1189
0	1370
0	1428
2	430
848	1
435	1
25	315
0	746
5	687
16	718
6	706
1	701
2	654
0	0
0	187
4	121
37	186
4	140
3	0
0	0
0	0
3256	0
0	500
0	500
3	497
1	0
221	6971
17	10
13	1228
32	2949
341	2949
0	1699
0	0
393	0
0	715
52	713
49	664
0	2351
16	90
1	92
5	7
11	449
6	1646
4	1642
6	1643
0	12
1	6
0	12
20	3200
9	3096
69	887
18	506
2	506
1	861
0	506
595	0
12	145
6517	0
14	0
1834	0
11	0
13306	0
1589	0
0	0
626	0
0	0
4139	0
1	0
0	39
7	4
10	291
5	288
2	9
0	0
1	2173
1	436
0	0
0	0
0	0
0	0
0	0
16	153
12	153
11	600
18	600
1016	0
0	0
0	0
764	1
37	6281
0	6088
20	5849
3	5190
2	5125
0	0
0	1708
10462	0
0	0
44	5808
51	629
22	345
2	366
276	13
0	626
1	39
0	0
0	0
3	514
0	0
0	0
0	666
0	699
1	259
8	259
0	62
0	60
0	60
0	89
0	87
65	4828
0	0
1	243
0	2088
39	2154
3	2073
53	2147
13	0
50	1317
2	1290
1	1281
11	1296
25	1315
3	1254
1	1268
11	1272
0	1269
0	1170
0	0
0	61
3	64
0	66
504	2895
5	2895
30	1362
74	300
8	350
9	299
3	294
12	291
1	27
90	751
1	0
14	0
56	0
0	0
0	39
0	38
23	0
425	444
0	12221
0	86
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	10773
0	0
0	0
0	0
0	23
0	19
0	19
0	834
16	784
0	782
0	11620
263	5931
19	5891
26	5431
0	0
352	0
0	2081
12	0
0	52
1	54
6	2032
1	1
2	2021
1	4995
2	5
0	2105
0	105
2	2926
0	2080
0	0
5124	0
19	10816
0	1398
7	1387
6	1382
2	1303
0	1464
1	973
0	992
0	1132
0	952
4	1286
0	1246
0	0
0	2
0	3840
4	3671
52	577
0	0
0	2381
6	1137
5	3749
0	1
22	4
0	1
4	2
0	1
0	1
0	1
0	1
3	13
1	13
27	2498
3730	9094
5	55
0	2
0	2
0	623
1	622
13	617
5	478
0	0
2014	0
697	338
291	2871
0	48
12	37
0	36
0	5
0	5
0	2058
0	2089
0	2038
2	460
1	149
5	141
0	1527
0	1525
1	1506
1	1514
0	1683
2	1084
2	1084
6	997
5	1061
0	183
0	183
1	0
8	88
77	92
4	619
13	1570
0	0
1	0
12	0
1656	0
0	106
1	105
63	890
18	6208
0	41
27	151
1	159
129	3220
3	1326
2	3028
39	3042
140	4413
2	2544
14	2033
3	3
0	255
86	284
0	253
2180	0
0	253
0	250
0	535
0	532
2	441
0	0
33	366
0	5
0	5
94	3659
1	4039
6	3755
12	4030
11	3996
48	498
2	12
7949	0
5	0
10	2555
0	61
0	61
0	48
589	434
4	567
0	539
54	657
17	527
1	530
26	6
0	0
3	1272
0	6
0	35
31	1094
7	944
1	1618
99	1491
0	3
4	2744
0	2690
0	2845
2	2839
1	1137
2754	0
1	1
316	0
14052	0
14	266
30	0
584	0
4	4538
37	0
456	140
5	66
2	66
0	66
0	64
4	64
2	64
14	1
0	0
0	0
0	0
7	0
3097	0
0	0
0	0
0	0
0	0
1	0
107	1493
2270	0
0	0
16	0
3	11480
0	0
0	0
0	2
3377	0
1	90
1	2
7	193
1	194
0	191
0	195
0	197
0	193
198	162
2	160
0	161
1	3
3	0
0	0
21	0
0	0
0	0
1	257
4	0
0	23
10545	0
30	7097
5	1130
0	1
1	1170
5	897
22	0
0	0
10	0
0	0
3096	32
13	2370
14	2365
368	0
25	1496
1007	0
10	143
0	0
1	889
80	4379
12	4611
5	3582
121	3834
39	3983
2	889
7	3765
0	963
0	552
13	341
121	9500
0	0
19	317
19	6627
18	2370
9	873
1	873
1	873
0	1742
0	1758
0	1756
0	0
652	0
0	1742
605	5
0	1635
0	1635
9	1703
88	523
3	481
3	488
1	1670
3636	0
5	1404
20	1114
0	0
1	1734
110	7429
0	0
2395	0
6	0
2	0
3	513
2	389
17909	0
12	0
2823	0
5	1059
52	676
0	0
9	2288
1	0
6	1
1	0
0	391
28	395
1	391
19	4099
0	5
71	2412
98	2412
13	1394
4	3686
8	1024
4	1348
3	1166
4	1771
3	96
3	96
18	618
55	1273
5	144
0	0
12	99
8	576
23302	2
0	0
2	576
1	0
4	216
1	574
0	575
1	586
2094	0
12	1606
2	1508
138	0
1	253
36	2473
19	2471
2	1573
0	1567
0	1568
1	1517
6	805
0	4
0	0
0	711
5542	0
0	0
0	0
0	3073
0	3134
1	3309
0	2279
0	1265
0	1251
2	1248
0	1248
0	1216
4	1202
0	0
2	0
23	0
2	4
0	2349
2	4
0	3
35	10057
0	1547
14	1516
5	1047
8	1432
6	1409
28	267
136	1085
0	12
0	9
0	9
0	4
4	28
16	2100
2	2100
8	0
2	1117
2898	0
0	0
5	1536
671	0
1	584
0	3
5202	0
0	3
0	3
0	0
0	0
0	0
6	0
4633	4
19	0
0	605
1	146
1	144
0	0
2	934
6	571
1	0
0	281
0	287
0	280
0	294
1	258
0	0
1143	0
0	646
3	631
0	645
37	1100
301	1100
0	0
0	0
0	0
121	2690
68	0
78	1
0	1
0	1
2	0
1	428
3	1401
18	482
0	0
1	1221
2932	3
2	567
5529	0
13	1521
26	1520
2	180
3	893
1	894
30	888
0	2461
0	42
0	0
0	5412
32	5106
18	5112
6	4981
23	2457
0	5614
0	5655
43	4659
0	5597
0	0
1229	0
7	2454
2528	0
0	2454
29	2421
9	0
72	196
13	781
0	2513
0	977
54	1348
11	1356
0	1356
0	2490
1	1348
4	174
6	62
0	2473
0	2525
5138	0
0	2554
8	1587
2	1726
3	745
1	952
1	673
261	2
8	1291
1	188
86	0
46	459
3	0
6	0
136	2310
507	0
0	0
85	2310
0	4
0	4
13	10
6	103
9	4179
2	683
0	688
9	688
4	688
1	465
2	1493
0	1490
6	399
16	291
4	965
2	944
1	870
7	927
0	850
0	17
0	17
3	400
1	7670
923	2
359	10344
2	1468
3	1466
1	1474
2	1464
0	1458
2	1463
0	1464
180	1437
339	0
12	513
288	427
424	7432
383	7212
0	0
0	0
4	0
0	0
66	803
14	827
16	804
4	826
6	803
1184	0
29	4579
0	1452
0	1525
1	1465
1	1415
1	1373
21	1379
1	1386
0	1438
9	1150
0	1341
12	2601
1	2528
0	1736
53	1784
0	1885
9	279
2	269
9	2488
7	1702
0	1102
1	0
1	1002
0	84
0	85
11	1658
0	1990
2151	0
7	1466
23	4428
0	143
33	125
20	154
13	148
6	109
193	0
0	42
0	41
4	43
1	95
435	0
0	0
7	3334
2219	0
22	758
1	33
1	28
2482	25
0	0
0	0
0	0
3	976
0	0
0	0
0	3966
0	0
0	2823
18	13380
0	0
0	380
0	384
0	425
2	884
1	813
6291	0
1001	0
17	0
358	0
376	0
348	0
1	0
5023	0
705	0
1	1797
100	0
1	163
0	131
3	0
2	893
26	0
1	137
4	38
0	790
0	801
4	790
2	784
0	820
0	832
9	778
0	862
0	58
0	61
0	60
0	45
1	49
19	670
0	672
21	1565
2	0
0	0
10550	0
2	680
0	186
59	4
0	2824
13	0
4	400
2	187
0	1026
1	3788
306	4291
178	1600
755	8125
5	4539
0	2852
0	2852
0	0
70	472
1422	276
6	867
0	4
6	156
14	218
2	2296
14	2171
0	0
0	0
0	214
2	193
0	192
0	165
3	0
5	2221
2607	1441
3	5887
34	3460
2	5263
8	5006
26	5644
32	5357
1	2
1013	0
0	2851
420	2808
0	75
0	75
0	69
649	0
358	0
0	0
2118	0
0	0
10	0
0	0
722	0
2136	0
1645	0
682	0
0	0
0	237
497	0
1	255
82	0
5471	0
2	257
0	0
159	0
0	215
0	0
6	215
125	0
2	40
7	0
523	0
2488	2
10	569
0	589
0	104
1	308
1	305
7	305
2	295
1	293
1	303
0	304
0	301
2	292
0	293
3	291
0	0
37	0
2	139
0	133
7077	0
1	122
1	1436
26	1254
2	1144
0	0
6	340
1782	1226
0	0
274	0
19	1446
28	1446
0	30
1	29
0	21
1	24
72	1
0	1038
6082	0
3	596
0	756
2	0
1	0
84	13
560	0
0	1
1	0
319	0
0	0
0	0
0	0
1	52
14	0
1	250
0	30
0	30
0	25
0	250
1	470
7	449
1	449
5	450
5	1869
9	0
0	0
0	0
3846	0
2570	0
12	440
3	33
0	4655
958	0
0	1598
9	634
898	0
56	0
0	0
9741	0
0	0
2621	0
1	0
0	0
701	604
1	604
6	604
0	0
224	11376
75	11085
1	0
6	359
1	4194
0	4066
554	15173
47	14236
35	3220
32	0
0	0
0	3
0	3
1	1
3	5762
1	5759
2	5756
1286	0
0	5930
0	1754
9	604
26	3814
0	1
0	1
0	1
0	0
0	1352
7	1269
4	1266
3	1254
6	1264
0	1193
1	1138
0	1
0	1
3	775
50	712
0	0
2142	2
0	7152
27	6892
