UniqueCount	AmbigCount
64	6734
5	1592
0	3
0	3
0	2
0	4
1	410
2	327
34	5448
0	5745
276	5619
0	5123
0	0
0	0
595	2
4	630
3	618
35	9
16	906
10	824
0	62
0	63
0	29
0	63
2186	15
2093	1405
0	1405
1643	0
0	101
47	3992
0	143
1	143
1	143
0	1
0	1
4	284
246	99
812	0
1	0
281	4372
77	4362
8	277
0	271
0	0
767	8
22	72
1538	0
154	2716
114	0
3	0
0	44
15	3412
6	3411
40	3431
250	5972
19	2006
28	1961
0	235
2	1
0	1
0	1
2221	0
15	2179
0	0
8935	14538
39	0
1	0
0	0
32	11
1	0
2	256
0	256
0	0
30	0
10	960
1	1097
7	1021
0	0
3	2632
0	0
10681	0
0	0
1	2564
0	0
0	0
380	0
0	559
0	1
0	0
7	6
40	6
14	6752
0	0
414	0
0	3392
2	3194
0	0
5	3191
1	3121
10	3081
3	3034
5	3034
0	3381
0	3433
0	3461
4	2977
20	3390
1	0
31	2946
31	1718
0	5367
0	5249
0	5156
12187	1
0	0
19	3
0	0
88	1827
3	48
15	2286
4	0
0	0
0	0
0	314
8	0
56	0
0	0
0	829
0	10441
0	10171
0	10441
2	250
1	244
1	245
0	250
0	10
0	117
2	660
19	0
0	0
0	385
15	260
2	197
0	196
0	3
519	5679
4	5672
158	2611
8	4712
118	2801
0	3118
0	4408
1	4246
0	4646
96	2640
67	4713
195	5856
0	0
0	17
0	102
0	17
0	17
0	16
0	16
0	421
4	104
0	0
1	6180
31	5996
3	1376
0	3830
0	959
0	2282
12	1833
0	189
0	157
1	157
7	184
753	5988
8	2247
0	3448
1	125
2	872
49	1
9459	0
0	12
0	10
1	10
0	498
4	1281
21	691
2	586
59	1
0	0
4768	5
1284	4147
0	0
1	349
0	384
15	346
0	8
4	101
9	886
7	101
17	686
0	44
1	0
77	863
0	750
0	0
2	712
0	892
1	568
22	4159
15	4161
14	4050
213	4164
8	3904
265	2872
0	0
2	4209
1485	0
0	2072
17	1957
527	5731
0	652
0	98
991	0
18	441
0	441
1	0
3267	0
45	2673
17	301
13	322
0	747
1	747
11	204
2	747
64	24
126	756
1	565
38	148
0	3727
0	3355
0	3579
19	2041
67	527
36	527
11	0
2	1376
0	1376
27	667
0	430
15	374
8	208
18	4539
292	4539
232	0
0	0
1416	0
0	605
0	544
140	3328
12	3324
1	3326
0	1432
4	625
64	1426
1167	0
2	19
1549	2
18	534
576	0
12	0
1793	0
0	16586
15	16252
808	16481
6	339
980	0
0	17381
84	16716
0	0
382	17255
71	2472
10	1167
182	16865
0	10
456	2
2	272
16	193
424	0
501	0
4	172
0	185
0	175
0	184
0	181
1	175
3	173
2	156
3	14
0	14
4	217
0	235
86	1710
3	1716
6	1078
7	920
9	861
2	688
0	0
0	0
96	1867
11	0
7	1865
2396	0
2114	0
68	0
0	1789
0	1990
0	1834
0	2521
70	2488
11	2480
1	2472
24	2430
13	2378
9	2281
6	2259
47	772
11	648
25	761
2	637
1	696
1	685
13127	4
2	0
0	0
30	1527
15	0
0	4
0	25
0	0
0	21
0	0
0	0
160	0
0	0
0	0
0	0
316	1756
26	1089
29	1375
89	5837
56212	15
6629	0
0	1153
1	1153
0	1090
4	4255
3	4247
632	3468
145	3213
42	2984
1185	0
0	0
2	929
1038	0
0	1872
2	1825
2	1827
2	1825
50	11129
986	0
21705	0
10	203
1	203
667	203
0	228
985	10
6	3448
0	3402
7	3392
1	447
0	335
2	255
0	256
0	254
14	0
468	1
251	0
26	0
388	0
55	1631
38	1599
0	0
2	0
11	45
7	0
1	0
0	0
0	0
0	0
0	383
7	383
1	756
1	867
0	0
22	265
4	1095
0	2492
3	2492
0	0
0	0
0	0
13	670
12	644
10	2259
33	2281
8	281
7	256
24	0
1	339
1	517
0	5
43	11626
5	1508
1	0
3	0
2222	53
15	870
7	870
2	74
961	0
1	207
0	207
0	0
0	0
4176	0
0	234
0	237
0	0
7515	0
0	0
0	0
36	2022
42	2034
7	2003
18	1999
0	1925
0	0
3	986
10	87
0	0
0	826
2	795
3	783
162	0
414	0
5322	0
8442	21
4	0
0	384
0	401
0	404
0	385
1	388
1	402
3	405
1	359
13	5798
10	5797
2	5800
0	7738
9	7675
94	7542
4	1991
202	0
1	0
247	0
3483	0
1319	0
0	0
2	142
2	136
0	4422
13	5115
4	4936
5	204
1	831
5	1
47	4851
34	1396
0	1791
8	1793
17	1729
44	716
8	1755
4	1712
1	1713
0	1709
1	1710
0	1709
0	1712
4	1708
4	1710
0	742
1	1710
8	1714
3	1712
3	1709
2	1709
337	4457
325	654
0	2
3186	2
13	1513
5	68
1	2778
2605	0
341	0
0	0
21	1449
0	11
131	1959
32	1946
7	1790
8	1944
1051	0
1965	0
0	627
4461	0
0	54
0	0
8	0
26	0
1	14
0	14
0	14
0	8
0	7
0	7
0	0
0	0
20	300
1	9469
11	12623
0	926
1	924
43	886
9	880
25	866
5	808
9	592
0	0
0	0
0	0
0	0
0	488
0	723
0	1232
0	0
696	0
1	0
2044	0
0	455
0	0
1650	973
0	973
0	0
0	0
2	246
0	0
0	0
2	0
0	0
2	2515
3	1758
90	1758
1	17
2	26
1	17
498	0
0	23
2	23
1	21
510	0
0	20
3590	0
0	22
0	19
1	20
5	17
0	17
668	1
0	45
403	99
2	34
1	250
109	0
1	178
0	180
0	180
0	180
0	178
1	177
434	21
9	12
0	0
0	93
0	0
100	8
17	2
12	0
0	0
0	0
2	129
3	1102
137	0
0	36
4	209
0	208
1470	0
0	0
0	0
120	6752
74	6475
83	0
5	1
0	0
1	187
16	1355
11	1354
2	1353
3	1354
0	1002
0	0
16	534
0	177
6	185
321	534
31	544
0	0
299	0
0	0
2789	1
4923	0
98	0
26	222
1	222
1	0
3	207
30	2038
183	3980
29	3877
109	4125
7	3801
35	3734
39	3624
26	1954
1	0
107	1950
0	2415
2	2405
0	4
144	625
0	0
0	0
2	575
61	2910
2	2867
27	28829
0	0
4	1978
79	1978
11	2215
10604	3
4	13
1233	0
10346	0
556	1274
0	39
0	34
19	2029
11	1973
9	1918
8	1504
0	2938
3	2741
99	1524
1473	0
0	0
39	504
4	482
0	475
6	27
293	36
10	1080
17	0
1	3
1095	0
1661	0
0	429
440	0
5	478
1702	0
1	358
0	358
1	332
1	14923
12	14519
2	16078
4	14794
5	14212
2	15970
4	14274
3	13890
33	14930
4	14111
8	919
1456	0
1	2876
15	2016
21	1929
26	1935
12	1937
19	1894
6577	1
187	0
0	2
0	61
0	37
0	31
32	1373
2	476
116	1373
25	250
0	0
821	52
15	228
1	201
0	202
3	59
1	56
42	0
0	132
1	0
0	0
5	2844
0	129
4075	0
0	131
31	726
770	0
1111	0
1286	0
0	0
0	453
26	809
2205	2462
0	447
1	437
0	314
0	0
577	0
30	0
50	0
238	0
621	0
0	0
25	1016
0	0
0	0
6	1008
1	0
28	167
0	0
341	10022
946	0
0	269
386	2461
156	3650
6	2136
6	2157
6	2173
2	2061
3	3641
0	3625
9	1931
6	3633
3	3617
1	1943
6	1859
7	1547
14	1523
0	620
2	1932
56	537
19	2172
1	52
5	2281
1	53
924	68
3	0
0	458
0	0
0	408
0	1018
82	1011
1	636
0	157
0	156
728	51
0	0
349	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
17	3685
30	198
36	12
2	992
3	987
0	0
1690	0
0	388
0	387
5	387
0	0
2	0
15	645
28	103
0	938
2	834
26	776
4	663
51	0
0	5
2	0
0	6
0	5
3	0
15	1439
13	1437
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	27120
2631	0
0	0
0	0
0	0
0	47
31	2715
235	2648
5	968
0	901
0	0
13	899
6	0
1	0
66	1707
13	1707
3	1596
0	861
8	0
10	899
83	3315
0	899
0	0
4	76
0	76
1	75
5	76
0	705
0	913
1	913
0	1329
12	1652
11	4809
0	11
0	11
0	3
10	0
1	1
13	3485
26	0
71	4964
0	6079
551	25959
0	1338
2	1318
4	1305
6	1297
66	1333
2	1257
0	1257
3	1131
1	0
1	1362
13	338
12	3229
120	3151
16	2211
26	4759
7	0
2	13
0	0
0	0
0	0
11	1184
3	1184
1	0
0	0
0	0
0	399
0	1
0	5
0	3
13	1331
0	0
32	1354
9	142
0	6102
354	6084
244	6098
1	0
1	197
0	263
247	0
0	116
4	78
46	103
81	893
9	907
0	19
3	1277
0	81
0	291
0	280
0	285
0	285
1	284
1	283
5	217
0	263
19	224
11	219
0	1
530	0
8	0
1535	0
2	0
76	0
12	190
4	469
10	477
76	4623
56	1159
22	1085
13	1184
0	963
4	927
7	719
0	3183
0	2994
198	2994
0	3183
0	4
5	0
1247	0
1472	0
0	0
4	604
14	0
0	0
7	1872
1	0
0	422
0	445
3	435
2	429
1	408
4	424
0	421
1	372
0	1552
0	1543
0	1989
9	1937
25	0
3	8935
9	9752
8	1500
3	1488
0	4
4	4
0	3
0	4
0	0
0	0
12	0
4869	0
532	2176
3	2176
0	142
8	199
12	2157
0	562
9	926
2	1349
27	667
137	0
0	0
1241	0
1	100
0	886
32	3183
15	3166
0	0
0	0
551	0
748	0
0	0
1573	50
0	0
90	660
0	0
2	963
482	1405
1	0
509	2
0	0
0	0
0	0
0	0
0	0
0	0
43	882
35	1130
114	0
0	3057
45	9097
0	2926
0	5756
15	5746
0	5735
0	5768
30	5669
0	5769
0	5849
6	5648
91	5675
0	2802
0	5792
0	5615
0	5760
0	5638
98	954
1	60
132	2656
350	0
0	3933
6	2806
89	1596
1160	0
5	4548
0	6
0	6
1	77
16	0
0	0
0	0
0	0
0	0
9	661
1994	0
1380	0
5112	71
40	0
9	2666
66	2645
3	708
2	828
0	1664
5	85
0	92
0	87
0	7
0	7
0	6
0	6
0	6124
0	6134
0	6123
0	6136
4	6144
0	5957
4	3569
0	5015
0	5027
0	5414
6	5928
3	518
0	1
5	6973
0	1
1	31
6	677
1	885
0	519
4	2026
0	18
2	17
4	650
6	1859
1	365
0	365
4	370
16	372
0	358
7	368
0	245
0	233
1	1811
1	229
227	0
3	40
0	0
14	606
0	772
0	0
1	750
7	496
3	749
0	961
0	828
0	826
23	3245
0	882
3	679
47	7362
7	7400
38	7192
85	7198
0	7723
0	7426
0	7722
6	7340
2	7077
9	6922
20	4271
28	701
87	974
130	1876
97	1804
1145	0
2	0
0	633
0	633
2186	1262
0	4
0	3
0	3
0	4
57	8868
0	8012
8	8450
2	8672
4	1593
0	8
0	0
450	0
1	475
52	17
1	0
3059	0
0	0
0	0
0	0
0	0
2853	121
0	7818
0	8007
0	8159
1	3309
81	3309
2	15
5	649
140	2208
18	2202
0	3408
0	658
0	640
1	575
56	671
408	0
0	7161
2	7160
7	7160
16	0
44	1784
0	1784
21	1784
3	201
103	976
21	976
2	976
0	0
308	0
2	0
1842	0
0	20
0	18
0	18
6	3749
15	3749
57	3657
0	0
0	26
1	17
50	1677
0	0
428	0
511	48
0	270
0	0
84	10053
11	0
0	44
0	39
2870	0
0	0
2589	0
49	912
0	4385
648	4185
8	3923
2	4073
16	3094
0	0
0	0
0	0
0	0
0	0
0	0
0	4764
0	4965
76	5003
1	4931
0	0
0	1390
1	1368
2	1338
0	1390
13	1369
2	1289
3	1278
1	1304
3	1300
1	1288
0	939
0	0
0	0
1517	0
0	345
9	4912
3	344
591	0
58	0
18	0
5512	0
4687	0
606	0
0	0
0	0
0	0
7017	0
0	0
0	0
1	0
618	0
35	0
3	15
8	2936
4	2914
169	1474
18	1474
0	3
1	0
0	3
0	0
0	0
0	0
0	0
1	0
0	3
63	119
7143	0
6137	0
380	0
7	0
0	0
437	0
26	0
3625	0
0	0
170	0
1	39
253	3
0	44
2	5
0	0
4	0
0	1
2	37
0	4
2	28
3	28
0	28
0	28
74	888
2	693
1	338
853	23
3	335
4	503
62	1585
10	1534
0	328
23	0
4	1689
5	1538
0	8
0	146
0	8
1	333
0	1336
0	1287
0	1358
0	1314
0	1336
0	1314
1	1247
0	1310
0	320
52	3490
0	4590
76	1021
16	1021
3	782
3467	0
0	0
0	0
57	2352
1	1452
37	2762
0	327
15	316
0	282
0	254
0	254
46	59
19	59
0	4001
6	0
1385	518
0	0
0	0
0	0
31	465
6	466
22	458
4	459
6	422
3	246
5	422
15	420
0	410
0	729
0	720
0	720
2	655
0	102
1	96
415	0
17	832
0	4159
174	136
0	0
465	0
3333	0
493	0
565	4
0	0
1	4377
1170	4377
5367	0
847	0
4	0
6	1397
2	3859
7	203
3	0
940	0
4	1548
1805	0
259	0
2	2390
51	3904
52	8
0	1
0	1
57	0
5	34
0	148
73295	22
0	0
0	603
2	539
2320	1
0	0
0	0
0	1
0	0
1935	0
0	2378
0	2344
0	2487
0	2453
4	2490
1	263
2	259
18190	0
6441	0
1	152
1	27
725	0
6	347
8	347
867	0
9	0
0	0
0	0
0	0
0	0
0	261
0	0
1	0
0	7
171	704
0	7
0	7
0	7
0	594
1	139
8	160
2	2292
1	119
0	114
0	114
596	0
0	0
0	0
445	4607
2	161
487	0
1165	0
8	235
1	27
0	136
0	131
0	145
8	534
11	480
0	3
0	2
5	0
0	0
1	2
0	3
2	1521
4	1435
0	1044
0	365
2	296
2	297
63	330
0	1995
5	2033
10	0
0	0
100	3471
0	660
3	653
8	696
0	283
2	696
14	658
7	653
2	327
1	600
1	121
0	121
0	602
0	620
0	0
9	64
1	1138
0	0
0	5035
727	8120
36	4991
0	4910
410	7964
1	6086
0	0
0	63
1	2869
22	1661
87	1334
1	0
1	0
1424	0
0	4
0	0
23	117
0	106
1	17
1961	0
1650	0
2	0
1	113
13	582
0	319
132	0
19	1
1	0
14	0
13013	11
7	5141
2	5124
0	5124
1	5091
14	1859
0	12
2	11
31	413
22	1384
6	1162
778	0
8	336
7	370
0	0
0	0
3	193
118	4
894	0
5	0
0	0
5	0
3	738
1268	0
59	516
601	516
84	2971
0	21575
0	21497
0	21317
3	20865
498	20442
0	19091
3547	0
1	17701
20	15821
1	14774
2	0
0	0
0	0
1	0
357	0
341	0
6827	0
222	2443
12	2930
19	2678
2	88
22	7636
4	1356
134	866
1404	0
2	212
0	212
0	0
2	775
7	1648
1	1643
0	1
147	5193
0	0
0	0
1	3
0	1416
23	902
389	32
61	113
5	99
3273	20
0	0
0	2
0	1
52	274
0	0
0	233
2	2042
0	8257
11	3796
0	182
3	344
5	344
1	344
32	0
170	95
3	533
745	7
0	0
2610	0
566	3235
5112	3235
1165	0
1514	0
2512	0
1	0
110	4
95	0
1922	0
683	0
0	0
0	9017
681	8905
759	8877
3	0
0	535
2	0
0	563
31	526
0	604
1	562
1	562
4	451
12	1018
0	14118
1	12857
1	70
9	57
0	58
1	69
24	294
6	275
0	291
3	246
0	53
1	53
1	49
0	0
9	4555
11735	0
882	0
69	0
1593	0
291	8017
0	3
0	3
0	2
0	3
4	218
0	507
7	506
75	489
2956	0
6	0
0	0
0	0
0	83
11	83
0	1838
39	1472
5116	0
0	1806
10	504
0	1917
18	1913
0	1611
10	1740
585	0
1749	0
191	0
1775	0
0	1090
1	1112
0	3641
50	493
0	1110
0	169
3	79
17	1110
13	74
7	621
1	595
0	0
781	0
0	7
3	56
10	655
0	0
1	0
2	2550
28	693
181	0
1	0
816	0
2580	0
0	382
85	381
0	433
1	0
0	115
0	39
0	115
0	76
936	1290
502	0
15	3144
45	0
0	556
0	556
75	313
0	0
20	25
2	75
0	75
1	1955
18	215
48	210
176	5979
4	852
13	284
568	0
3	1573
7	122
5	510
5	519
282	0
2	517
1	162
0	0
1	4
8	0
5	1394
1	1392
3	4
0	0
928	0
440	0
34	0
0	121
14	37
1	37
15	8
0	0
0	0
0	0
0	0
0	0
1	812
1076	0
1	505
124	510
9	506
0	6
0	2400
11	38
0	0
0	0
8	0
0	0
6	750
0	671
6	666
142	1046
41	2500
0	0
737	1829
10	19
0	0
0	0
0	0
0	0
0	0
0	42537
1	13885
0	0
2964	0
4	0
31	365
464	0
101	0
149	40694
98	40543
0	1
3	108
13827	20832
28	20784
4053	20824
30	1840
2	0
4	806
2	806
0	667
5	1355
10	1230
0	1
0	1
0	0
58	1237
116	1228
52	1244
195	1339
6	798
7801	0
0	10
0	10
0	10
556	0
4	62
22	375
2	372
30	283
2	2725
2	0
0	129
0	128
0	128
0	127
0	126
0	132
0	121
0	127
0	120
0	0
10	231
0	235
2	218
1374	3
0	1
0	1
0	0
112	506
25	1186
83	51543
2031	0
25	109
0	74
0	84
0	84
10	509
46	483
0	0
0	0
3313	0
0	1200
7	1154
12	26169
0	0
502	16
1396	0
417	0
13	11
0	0
0	0
8	267
0	267
2	265
0	267
2	265
0	267
1	264
0	266
0	264
2	266
0	0
1	0
2	0
2913	109
0	0
0	0
2	0
0	0
0	0
0	0
2	466
1	463
0	463
0	463
0	459
1	459
0	456
0	455
0	455
0	455
34	438
1228	0
0	2066
3	2045
4	546
0	21
16	4091
19	4085
100	4062
172	3931
0	618
1	628
3	919
0	890
2	117
177	0
253	6137
0	698
7	506
0	3244
3	3438
7	3234
0	3378
49	3572
205	5341
2143	5301
0	1356
969	0
247	358
4366	0
68	5530
10	5900
67	1
112	857
73	857
0	1908
0	1875
8	1620
0	1977
2	1498
122	1412
0	1560
3336	21116
4	6
0	6
621	0
1	549
20	1904
0	1778
5	14
9762	0
0	1207
0	1137
0	0
86	0
1399	296
8	356
33	30
5	79
0	69
1	73
3065	37
0	19
6	14
5036	37
1890	0
9	301
205	977
1	0
2	0
0	0
0	0
4	4
1074	1163
0	374
16	393
4	323
0	322
0	721
23	689
1	680
2	668
1	669
3	654
0	697
1	655
1	612
4799	5
2057	0
0	0
5	996
0	0
0	0
0	0
0	0
10	2063
16	19
0	0
0	0
0	0
0	0
35	4768
0	317
18	322
34	4817
10	316
5	321
1	258
2	2173
0	4149
212	3625
2	3562
10	529
1	506
3	14
0	14
0	0
99	36
72	3
189	3
441	63
0	64
0	63
1	149
27	2
467	7
0	0
0	0
0	0
3157	0
2127	0
1782	0
6779	0
0	0
434	0
0	1134
14	1099
2	1106
12	1106
1	1134
5	1122
0	1120
0	0
0	665
3	733
71	0
5	1067
578	0
0	0
6	848
1	2985
1499	0
11	3006
0	2941
83	168
0	464
25	548
0	207
0	207
11	213
0	207
0	197
0	191
0	191
12	159
0	207
17	6
12	0
209	2897
0	0
125	0
331	3682
38	3682
8	789
74	362
1129	0
0	0
0	0
0	0
77	3201
13	62
12	1402
38	1316
78	539
40	539
0	0
6	357
2	337
0	521
1215	0
4935	0
0	0
1	35
0	0
0	0
25	529
0	0
1486	306
2217	1657
113	8384
113	8378
0	0
717	0
0	0
1	3
11	470
19	4752
34	6567
6	6555
1	0
0	101
15	303
0	330
10	295
4	301
0	0
91	2474
1	692
0	0
0	0
0	0
35	679
7	679
27	0
25	5
0	10
0	1
0	10
1	186
2	470
4054	470
1959	0
6	1652
4	19
1	35
2	67
14	1545
0	690
36	929
20	929
3	659
1	848
28	631
15	1429
1	1268
47	1286
0	716
32	4950
17	2556
29	5392
14	234
124	2124
0	0
9	0
2377	0
186	8037
34	0
10	0
2	0
12	2105
6	1940
1543	0
0	18
34	5861
777	0
11	38
182	7811
58	7811
22	809
5	3971
157	737
2706	0
489	15598
0	0
298	2558
0	2717
304	1943
29	1873
617	2866
6	1862
0	1
379	0
3	4
2	332
19	0
1	1980
28	13223
11	13103
65	13110
36	13013
11	12970
39	12839
0	0
5	402
23	196
0	375
0	0
15	12017
0	3939
21	3944
174	3802
0	3934
89	3993
1	3980
1	16
0	16
11	0
9	4369
107	683
310	4516
14	408
11	410
4	410
0	0
0	0
7	146
4	144
8	142
2	144
1	468
4891	0
2582	0
430	0
24	4378
79	0
856	0
471	571
13755	1925
15	571
1000	524
0	0
4303	0
0	699
3	648
0	18
6	3801
0	0
0	19
0	1
0	18
1486	0
0	17
5	0
0	19
283	23089
339	3281
8	3292
29	408
8	794
9	794
5	3291
32	4684
11	4674
1	65
0	65
45	492
0	709
39	687
9	673
3	673
32	688
177	0
205	0
878	9036
0	334
14	300
0	229
0	289
2817	0
0	0
0	0
0	8
1303	0
7	204
0	2137
12	1792
1941	0
1039	23
6797	3
1	2
4	0
2	228
0	0
0	0
0	0
749	9
11	356
11	5387
28	5273
1	2075
0	2214
0	2192
0	2129
0	2094
4	2067
0	2167
6	142
8	1876
0	0
1	0
10	2143
1839	0
14	9041
4	9042
0	9042
0	0
0	69
4	84
9	485
0	0
0	485
14	1489
6	1488
9	1488
0	1489
29	1650
17	1651
6	1505
25	0
535	0
0	0
0	1884
0	198
6	0
0	0
1462	0
0	894
1	894
0	3927
1	0
1	542
6	529
1	505
0	550
370	471
4	471
0	0
2317	0
0	0
0	0
200	328
0	0
0	2791
5865	0
2	664
22	1234
1	1233
5	1233
2	922
19	123
0	121
22	115
7	114
3	116
48	207
37	207
0	0
0	8
1	9
0	7
2	547
0	176
0	170
0	170
0	174
0	170
2	179
0	178
0	174
0	175
0	174
22	295
29	2151
95	2136
0	0
0	0
6687	19678
15	276
13	641
4	1290
8	1209
2	1196
0	862
1	140
0	443
5	420
5	418
2	350
0	373
2	309
0	0
1685	4
0	7
0	6
8	88
0	0
0	3037
0	3028
0	2766
0	2757
0	0
0	0
0	0
90	1491
6	0
17	6997
32	1591
501	9
3443	0
2932	0
2244	0
551	0
0	2639
4	4
0	6891
103	5259
0	0
16	2854
4	2854
28	2846
520	29
0	32
0	31
0	31
13	2681
4	6404
9	4183
0	0
2078	0
874	0
2336	0
0	0
0	0
5	526
0	0
4	0
10	4
29	556
5	560
0	1
0	1
0	1
5	2181
17	2211
0	568
11	520
0	418
7	255
16	262
0	0
3	262
0	2216
83	2199
13	2198
2	2031
25	367
0	0
1306	0
2136	0
396	7
348	252
1	252
0	252
0	252
4	105
0	0
274	10
127	1055
99	1055
0	0
1904	0
187	24
0	0
0	0
0	412
7	392
12	412
2	368
0	2833
3	2223
13	1509
25109	0
61	310
0	310
0	306
23	3583
1025	0
2	58
8084	0
54	4361
113	64
1	772
4	783
20	0
1	62
4920	0
0	62
109	1105
875	0
4	61
897	0
0	0
9564	0
0	0
0	0
88	133
13	0
0	0
34	294
1841	0
0	0
0	1
0	1
0	0
8243	0
302	0
441	946
89	1045
1	1045
7	697
0	0
11	0
6607	0
0	169
2	137
0	76
0	76
0	42
2	42
1107	0
2941	63
11	1047
0	66
1472	6321
1	500
0	0
281	0
481	0
0	0
0	6
0	6
0	6
287	0
463	0
1442	0
0	0
0	0
1	0
0	0
8	60
228	897
3	897
2025	0
2967	0
0	1
0	1
35	401
12	526
171	932
5	790
0	3132
5	3127
1	1807
1	1807
3512	0
1358	0
2	73
2089	0
6	0
0	510
3	493
15	501
3	1600
10	1542
0	2105
108	2017
17	1889
37	2079
7	1603
1	2073
3	2074
3	0
2033	0
38	1473
26	0
3	234
0	232
0	207
1	231
1	0
0	0
2674	0
0	1
0	0
0	0
0	2631
0	2531
68	2225
594	2912
0	157
2	151
1	149
5	122
1	899
3	3232
9	0
0	407
3	416
0	418
0	412
0	409
0	392
0	385
0	390
0	396
0	905
45	732
7	720
2	1288
230	2161
2766	0
133	0
7	438
80	435
69	438
151	0
18	970
0	969
0	997
0	3698
0	3441
0	3376
0	17
25	6877
508	7335
13	5962
486	4165
4	3300
3	1472
31	3277
910	626
7	164
1	164
2	164
3	1238
5816	2338
2	0
8	269
1	269
14	545
14	785
4	192
4	0
57	2918
39	2373
5	2194
1	376
3	0
85	7822
0	0
24	10001
0	9229
12	9730
366	9911
9	9790
6755	0
3	0
3	429
0	0
8	1634
1	1626
6	2624
0	2683
13	2625
9	2522
7	67850
3	67850
316	0
0	66136
2	65028
14150	0
0	0
0	0
0	0
0	0
41	362
0	1
951	1959
0	1736
100	993
0	0
8	992
3	958
12	0
0	0
0	0
0	6507
62	6020
36	5972
0	6933
250	6336
0	5985
0	5952
0	6411
0	6378
0	5869
0	5796
0	6295
246	6505
1	1601
2	231
19	227
1644	0
7	0
2	66
3	39
10	39
1235	0
1757	0
0	0
0	696
14	434
7	642
0	642
0	457
0	0
74	4575
0	8
0	8
798	0
4	358
10	841
5	991
8	840
17	0
0	0
1	0
735	1
0	159
5	1106
6	0
3	14
