UniqueCount	AmbigCount
12	34
24	212
0	373
3	368
1	378
0	375
1	377
0	0
7	55
7	55
50	0
0	0
0	0
0	0
1	0
6	17
102	3354
0	36
4	23
2	38
0	32
1	33
0	29
0	25
1	3209
1	34
29	1
0	3206
0	0
104	0
2	0
0	5
1	5
0	5
0	0
0	0
3	0
0	0
30	0
10	0
7	0
3	248
0	0
0	0
0	893
3	312
109	117
92	117
10	302
3	117
19	288
2	313
4	308
55	267
6	154
1151	498
27	23
302	26
18	231
0	0
173	0
0	0
0	0
0	0
1	0
8	3
0	0
0	0
0	0
7	0
0	0
3	0
20	0
10	0
0	38
0	48
1	37
0	37
0	37
1	40
0	33
0	314
1	252
1	0
1	0
0	0
51	14096
9	0
0	0
2	0
6	0
20	0
7	0
14	190
11	0
0	250
0	0
3	13
2	13
576	1
0	1
0	0
0	16
0	16
0	16
2	27
1	27
57	27
16	82
0	0
4	1470
1	0
4	17
3	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
0	0
47	0
0	62
1	62
1	0
2	274
0	0
0	831
3	808
2	805
8	790
8	658
16	782
38	0
1	0
12	0
2	4
17	10
0	3
0	3
0	0
3	10
0	10
0	0
8	0
0	16
24	0
0	0
0	0
9	0
0	0
2	5
4	0
0	53
14	53
1	47
150	0
0	14
0	14
0	14
198	12
145	0
0	2
0	0
0	0
10	0
11	0
2	125
2	7
0	0
2	1
2	1
1	0
0	0
2	0
0	0
36	1529
0	1704
0	1709
1	8
1	16
0	362
0	365
5	359
2	360
1	359
1	258
0	358
0	357
0	335
0	245
0	245
0	323
0	242
0	279
1	219
0	279
0	265
0	216
4	162
0	353
0	234
0	162
0	162
0	32
22	22
0	22
56	20
0	0
2	0
0	0
0	0
4	0
2	0
5	0
114	64
0	0
1	6
0	0
1	0
1	15
0	0
16	0
0	7
5	0
0	24
0	0
0	0
0	273
23	222
11	267
1	269
0	409
2	383
5	389
1	402
7	402
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	0
64	0
3	1
106	0
1717	322
102	24
1	0
0	0
0	0
0	1
0	0
0	0
0	0
1	3
0	3
8293	118
1	3
8	3
2	0
2	0
3	242
1	242
0	203
0	192
0	0
0	3
0	3
7	0
10	2
0	21
1	0
21	0
0	210
0	210
256	0
0	75
1	70
0	69
0	0
0	61
0	61
17	74
12	64
0	0
0	0
0	2253
34	0
0	0
0	14
0	14
28	264
21	0
61	0
0	0
0	0
0	0
0	0
2	0
1	0
6	2481
11	281
11	281
10	0
8	0
29	0
4	0
0	155
0	153
0	0
71	23
2	30
0	0
0	0
0	0
2	3
4	0
12	22
0	9
0	9
7	0
21	0
4	0
14	0
12	0
0	0
0	0
0	0
0	0
1	0
0	0
253	0
0	0
1	2
0	9
0	0
0	54
0	53
0	54
0	0
0	0
1	0
9	4
0	0
10	0
3	0
39	16
4	0
0	0
0	0
2	0
1	0
4	0
2	0
2	0
0	24
1	0
0	0
11	89
0	0
3	2
0	281
4	268
8	267
14	263
104	60
13	0
19	0
2	720
0	728
1	739
12	723
1	742
2	729
1	745
8	703
11	701
2	693
4	690
0	690
0	682
2	661
4	676
114	631
3	633
98	680
0	683
10	631
14	175
64	148
4	173
1	605
9	604
0	584
0	583
0	601
4	571
4	567
0	568
1	12
105	0
0	2
1	2
5	0
2	271
3	0
1	4
1	3
0	3
0	14
6	32
0	0
1	0
0	0
33	0
0	0
2	2
7	2
0	0
0	0
170	9
1	1
0	0
0	4
0	4
0	0
0	0
3	0
0	0
1	0
65	5062
69	0
781	0
0	1
0	1
3	8
0	151
0	4
0	153
0	153
22	0
10	0
59	160
0	0
0	0
15	1092
1	0
0	0
0	0
0	0
0	39
45	28
0	39
0	39
0	39
0	0
1	0
0	0
1	2
0	2
0	7
40	80
1	80
0	51
0	44
13	49
10	0
11	69
418	38
0	69
0	69
0	0
0	68
0	67
0	64
1	64
0	41
1	64
0	41
1	39
1	0
2	79
19	0
147	393
5	393
5	0
4	1449
0	0
0	0
0	0
3	741
70	739
7	737
0	0
0	2
0	0
2	0
9	0
113	2378
209	932
0	4
0	2
4	0
1	88
84	102
0	394
6	391
0	45
3	0
0	0
17	7
2	6
0	7
9	5
3	3
4	3
0	0
114	101
1	0
9	0
0	0
0	0
0	0
17	0
0	114
0	78
25	78
4	0
1	862
0	0
23	0
62	3282
0	0
0	39
1	39
7	41
3	41
0	1
0	1
3	930
4	932
0	0
0	0
0	497
1	65
0	74
0	125
4	64
0	0
0	0
40	49
0	91
0	2
0	0
488	0
0	0
0	0
0	0
0	0
1	0
1	21
7	21
16	197
143	0
1	0
1	0
7	55
0	55
0	0
0	0
6	0
847	0
2	0
0	0
16	35
1	570
0	568
28	84
10	100
0	21
0	23
0	24
1	18
14	17
1	20
2	21
1	21
0	17
0	3
2	120
10	575
38	0
2	0
2	4075
52	82
25	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
35	12
0	0
2	0
1	17
1	17
0	0
98	0
16	115
5	115
1	88
1	0
0	3
0	0
0	3
0	5
0	2
0	0
0	4
7	0
1	2
15	0
0	20
0	20
4	105
0	105
1	0
0	0
25	0
44	160
23	160
0	23
0	23
19	0
2	0
1	118
3	0
9	578
1	421
0	18
4	23
0	0
13	975
0	965
1	965
1	977
0	961
10	956
0	0
0	1
1	1
2	1
4	493
1	26
9	0
8	127
0	0
1	0
0	0
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
7	2
0	0
215	0
17	1117
14	0
0	16
3	15
0	0
155	0
3	35
8	28
6	28
0	0
0	0
0	70
0	0
0	5
0	5
3	0
0	39
2	34
1	39
7	0
10	5
59	118
16	0
25	0
13	0
0	10
3	0
20	1578
4	0
3	218
6	0
1	0
0	0
3	0
6	0
0	0
17	0
0	8
0	8
0	0
0	559
0	3
0	0
0	0
13	3
0	3
69	8
1	3
1	6
0	6
2	14
0	14
3	0
2	945
7	2
0	5
3	80
0	249
1	200
8	236
3	236
11	226
6	168
0	150
0	0
0	4
0	4
0	10
0	10
6	0
48	11
3	11
13	11
0	15
0	15
1	15
2	2
0	2
14	0
0	33
0	233
1	181
3	201
7	152
10	217
0	217
8	124
3	75
2	132
0	0
0	0
6	0
5	0
0	0
0	0
144	0
654	0
0	0
0	0
0	0
0	0
3	0
2	29
0	30
3	0
31	3
0	0
265	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	2
0	0
0	2
0	0
0	32
52	32
14	0
0	32
2	34
0	21
21	0
3	628
3	1
1	3
0	0
28	0
1	0
19	0
2	44
5	0
8	938
299	2
6	383
0	0
0	0
0	0
0	0
0	1
467	0
0	569
0	0
33	0
1	14
1	0
0	0
2	0
19	41
31	41
3	41
0	11
0	11
0	11
0	11
17	0
0	0
3	0
7	29
0	312
16	5
4	5
0	0
0	0
0	0
0	0
0	72
2	71
2	71
0	89
92	0
171	0
0	7
13	11
34	4
3	0
0	0
4	198
10	0
0	0
38	43
0	0
5	0
0	0
2	0
0	0
3	69
605	0
0	42
0	0
0	0
0	0
0	0
3	12
12	257
1	264
2	257
2	260
2	215
778	35
182	0
19	0
52	0
2	2
0	2
1	0
5	9
30	646
670	646
31	646
28	685
1	197
3	207
0	0
2	0
16	2
42	0
2	0
0	0
16	0
6	1
1	0
13	0
1232	1897
38	0
0	86
2	85
47	0
2	251
0	33
0	3
0	1
0	3
1	4
0	4
0	4
0	4
0	4
0	4
0	4
1	4
0	0
17	507
108	519
0	0
0	18
0	0
3	0
0	19
0	13
1	0
38	0
3	0
0	3
0	6
0	6
0	2
5	0
0	2
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	135
17	0
15	61
4	62
0	57
16	47
2	0
4	0
6	422
0	0
3	0
0	256
0	2087
0	0
4	0
39	1859
4	0
7	0
48	588
91	2912
43	840
8	708
29	0
2	540
1	0
94	0
6	0
15	2128
67	4070
0	0
0	0
0	0
19	0
255	117
53	16
8	0
0	0
0	0
0	0
39	0
0	0
0	0
47	1934
3	0
4	0
0	0
0	0
10	0
0	0
0	0
8	4
5	4
0	2
0	1
0	2
1	2
0	2
2	0
0	0
10	4
4	1
50	39
9	0
6	0
1	0
8	0
3	0
14	0
2	15
4	5
0	8
15	0
0	0
0	0
0	0
0	96
3	96
1	94
0	0
0	0
0	0
13	3
0	9
2	3
2	8
0	0
0	0
2	13
0	13
0	30
1	25
32	73
0	7
0	0
0	0
0	12
12	10
2	3
0	0
1	12
1	3
0	3
12	0
4	0
0	0
5	93
0	172
0	53
2	48
28	1
2	0
0	0
119	230
3	0
12	0
3	8
37	0
0	50
9	49
0	46
1	49
0	0
0	20
2	11
0	18
9	7
3	0
5	0
11	265
14	265
15	21
9	0
3	3166
0	0
8	9
0	9
0	9
0	9
3	1
1	0
637	0
84	11
64	0
0	0
0	0
115	1036
0	0
0	36
0	36
0	36
0	36
0	0
0	0
0	0
7	4379
1	0
8	0
991	1
0	0
0	0
0	0
4	5
9	4379
126	0
7	0
0	15
0	14
1	12
0	11
69	0
0	90
0	16
0	90
0	16
0	0
1	0
38	0
0	6
0	20
1	20
0	20
2	0
1	0
0	84
0	87
2	87
0	84
1	73
0	74
0	73
0	73
199	14
41	0
0	3
2	3
0	4
0	4
0	4
2	2
1	0
0	84
0	56
9	67
0	56
1	52
44	0
0	0
0	0
0	77
0	116
1	115
0	43
4	63
4	28
2	40
8	63
7	54
1	25
0	55
18	27
8	28
2	48
0	49
4	42
0	41
88	6
0	0
0	1109
173	0
366	0
0	0
0	0
0	0
0	2
3	0
0	0
1	0
518	0
0	0
124	14
1	8
0	8
4	0
0	279
1	0
0	3
2	18
0	33
0	1
0	0
7	0
0	901
1	879
0	11
1323	0
1	0
3	0
7	0
22	0
4	18
6	18
0	14
0	0
48	0
6	0
7	0
54	0
51	503
3	500
20	41
11	41
1	72
1	72
5	69
0	18
17	0
691	0
22	0
0	3
2	4
28	6
1	1230
0	0
12	20
8	280
5	290
15	0
11	0
64	79
0	0
2	5
3	0
5	1
1	0
1	0
0	0
34	0
3	0
1	0
15	25
0	8
0	8
1	31
0	63
0	53
8	54
0	55
4	46
1	55
1	46
0	62
47	0
0	15
0	15
213	1580
0	0
85	0
3	1
0	0
0	0
1	102
3	29
7	0
72	32
1	212
36	165
2	211
131	182
0	197
1	197
209	15
18	147
22	215
81	0
12	44
0	0
0	0
0	0
12	0
3	199
0	0
1	0
0	8
3	0
0	0
7	1825
13	2
4	1825
1	10
0	45
3	3
0	0
19	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
26	7
0	0
0	0
0	6
29	95
0	23
2	23
0	22
0	15
5	13
61	0
33	92
39	84
3	0
3	0
11	0
14	262
13	96
178	24
187	24
3	138
0	136
0	135
1	125
0	129
9	112
3	0
2	0
77	155
36	0
0	0
4	0
31	934
35	1071
0	4703
5	5567
1	4695
27	4946
10	5191
0	47
0	4
1	4
0	4
1	4
1	0
0	4
0	0
0	4
12	0
72	0
0	0
13	0
0	0
0	0
1	0
11	0
26	0
0	0
1	0
0	0
0	0
4	0
1	1
63	1
59	0
0	0
0	0
0	0
23	0
0	0
0	29
2	0
0	0
0	112
1	100
0	76
2	100
75	0
6	43
282	0
6	0
2	0
16	0
0	3
0	3
26	61
3	61
0	0
48	1766
108	0
0	1
214	0
1	43
13	28
0	2
1	14
19	0
1	0
313	24
3	0
4	0
2837	2
0	0
53	3
0	0
0	280
2	3
0	3
1	14
17	13
0	0
0	2
26	281
0	0
15	0
3	0
19	39
24	39
0	4
93	0
1	2
2	2
3594	0
137	0
1	4
0	4
293	0
2	0
0	0
26	0
0	0
1	3
2302	0
894	3441
1	370
3	368
1	367
804	0
137	0
3	4
325	0
3186	0
109	717
6	14
313	50
187	2083
3	74
27	0
6	21
0	9
0	2
0	0
4	474
145	67
16	0
4	0
11	56
0	10
191	0
78	0
0	0
0	0
43	17
34	0
189	11
0	9
1	26
7	25
10	0
0	0
5	0
460	5
1	37
8	522
0	510
0	522
8	0
3	17
275	0
0	0
120	0
116	0
4	1
0	0
0	0
2	49
114	0
174	196
10	191
3	196
618	0
0	1
49	0
0	0
72	0
1	0
2	10
1	0
1077	851
9	1
4	0
0	0
0	0
66	0
0	170
2336	0
23	2
0	197
0	31
35	31
1	32
2	19
7	0
1099	0
21	0
5	0
87	91
122	2
10	94
52	335
3	311
9	233
32	206
6	215
31	190
4	255
7	16
0	1
1	21
1	2
35	25
40	25
0	0
31	0
171	0
1	0
0	3
284	377
0	99
0	8
14	11
430	40
0	0
0	1
3	0
0	0
12	1
0	346
1	19
22	19
2	2
269	266
61	266
0	3
395	0
46	0
6	47
0	7
4	23
947	0
0	1
6	40
27	15
0	0
0	70
0	0
10	435
0	1
0	5
23	81
0	1
56	4
0	1
0	0
0	2
29	0
0	0
0	0
0	0
0	3
31	0
16	99
8	317
13	280
11	0
267	745
12	1105
0	24
4	2
1	3
4	3
0	9
4	0
21	2
1	6
2	233
0	0
0	0
11	0
6	801
0	801
0	0
0	0
0	0
1	280
10	0
1	920
345	561
15	90
54	19
0	90
4	12
51	36
3	3
1	0
88	0
0	4
0	4
0	4
0	4
23	73
1	0
1	160
1	133
0	0
0	8
30	924
3	862
12	851
7	13
2925	0
64	0
1	0
0	9
1	9
0	8
748	0
115	3098
895	625
2	0
3	108
5	108
2	0
10	0
10	0
79	0
2	0
3	3
0	0
8	0
4	0
1	0
9	365
0	413
2	294
1	303
2	0
0	0
1	15
21	1261
0	1261
0	1261
0	144
7	141
7	107
12	79
20	57
54	8
5	2526
12	0
1	52
0	87
3	87
0	0
132	4259
0	39
5998	34
284	0
8	553
0	563
176	0
6	0
273	10
11	1
14	42
0	18
3	3
0	2
0	0
5	1988
94	7819
12	724
17	0
81	17
4	0
1	32
0	32
1	12
6	324
6	27
0	0
1317	0
25	16
16	960
11	0
0	444
184	0
6	0
9	0
1	44
5	6
2	3
3	0
0	0
0	0
200	247
1	0
0	0
25	0
182	0
45	1
20	196
3	185
15	189
0	40
4	37
0	35
2	33
3	17
33	308
4	0
21	3152
143	0
1	75
1	74
1	62
0	62
6	2
2	4081
3	4111
8	4060
0	0
6	0
0	0
1722	8062
405	8063
238	8063
1	6
0	0
2	81
103	81
1	4
3	728
14	763
21	0
0	2
0	0
0	0
3	348
1	0
333	0
1	0
0	41
0	44
7	88
0	33
0	40
3	33
0	89
0	8
2	8
8	0
1	628
0	391
2	377
10	327
9	0
578	0
0	0
34	15
0	0
0	812
0	0
5	0
94	321
8	15
0	1
0	48
0	1
2	718
0	211
1	379
2	386
0	406
8	103
3	89
7	88
509	0
1	0
0	0
45	872
12	941
0	0
0	2
6	0
0	132
0	0
0	245
6	244
0	0
0	0
0	0
0	7
6	0
11	10
14	0
42	0
2	0
0	0
14	0
72	0
19	82
2	0
4	0
105	172
52	447
28	0
1	0
6	0
48	70
8	0
0	11
82	10
0	19
0	111
1	115
0	17
0	111
0	111
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
5	22
3	23
129	0
1	2609
0	2599
3	2605
2	2594
498	0
29	0
0	19
1	7
0	1
0	0
0	407
20	0
3	5
0	0
0	0
0	14
142	95
11	0
1	0
0	54
0	48
2	47
0	1
2	1
1	24
0	0
18	574
4	56
34	1821
3	20
8	305
4	271
3	268
0	280
11	53
5	276
0	0
27	343
18	342
9	328
4	0
0	0
0	0
16	3
11	0
55	44
10	14
0	0
2	334
0	326
1	0
78	797
31	677
12	619
1	584
11	555
2	435
9	396
0	278
22	0
7	0
15	0
1	0
2	0
0	0
188	38
167	235
275	11
175	0
3	5
8	5
0	0
73	0
0	0
1	0
58	0
44	6
39	14
6	0
18	41
0	0
0	0
0	0
4	91
0	6
1	7
0	6
13	268
0	278
3	87
12	90
0	87
121	5
13	11
26	88
23	90
15	94
2	93
9	87
1	93
4	91
1	91
3	246
95	208
2	217
113	0
0	3
18	359
1	181
0	179
18	0
0	20
1	20
4	178
1	10
0	2
0	899
12	589
71	646
7	635
6	874
10	415
1	184
11	179
9	172
38	0
7	0
38	3
2	4
0	2
0	2
15	0
0	3
41	13
18	0
2	3
11	3
0	306
299	1319
24	1266
74	61
0	0
90	61
6	3
0	3
0	0
31	90
0	0
131	28
35	1312
10	0
0	0
36	20
60	20
0	0
2	0
0	7
13	30
9	22
20	17
49	0
4	16
0	16
13	0
30	0
6	1095
79	291
97	0
5	14
0	0
0	0
0	0
85	0
1	0
39	0
14	0
87	0
48	0
1	51
0	7
1	296
1	25
18	0
111	0
46	0
983	1
0	1045
1	0
3	0
3	38
1	7
16	4
5	10
18	1212
57	0
0	12
0	12
11	45
0	3
0	0
0	0
69	2882
21	5
6	0
7	110
48	1
58	764
1	545
0	905
2	0
193	19
21	4
7	10
0	211
0	209
4	209
3	130
7	204
5	207
0	0
0	25
0	25
192	0
3	0
2	0
0	1
0	0
0	99
49	115
38	622
0	0
3	192
9	1296
1	125
0	13
0	212
4	207
2	174
1	199
0	0
0	0
0	0
981	0
23	0
11	0
0	54
0	56
46	0
27	342
151	224
4	49
17	0
9	0
0	7
4	7
920	4
0	202
3	1088
4	183
32	0
12	0
28	0
765	0
174	0
954	0
32	0
0	46
0	46
91	6
3	1
2	22
1	3
0	0
2	7
23	58
0	0
42	1
25	839
8	404
0	74
11297	9
1	1005
12	832
50	134
0	1
5	9
1	15
0	13
1	0
86	20
17	0
0	0
2	95
1	0
0	1
14	2325
105	2533
3	13
1	13
0	25
1	36
1	3
0	0
0	0
0	0
43	0
0	0
0	1
0	1
16	0
66	328
0	3
128	0
0	6
4	0
8	2
18	76
14	5
17	0
4	0
294	5931
7	0
302	0
16	0
12	37
3	37
21	52
12	52
8	57
0	57
1	11
8	11
0	0
7	0
0	0
33	0
0	240
3	178
2	19
2	19
24	0
18	397
61	2
1	0
0	38
209	141
0	15
0	15
2	0
5	0
0	0
53	0
11	2
9	2
16	8
2	248
0	186
0	0
9	0
10	0
0	0
35	0
0	14
1	13
0	12
0	12
2	0
0	0
28	12
73	0
1	3
0	3
0	2
0	2
9	25
5	0
37	0
2	0
62	0
1	0
0	0
2	4
0	4
164	238
0	0
0	0
0	2
1	0
3	0
55	245
6	882
62	0
35	0
14	0
102	17
140	0
13	440
52	0
0	0
0	0
307	0
0	26
0	0
45	0
11	2
10	2
191	54
154	421
0	0
0	0
7	86
7	3
2	3
0	84
1	65
9	82
1	29
4	404
16	29
1	394
0	0
267	0
0	0
0	0
0	0
5	0
0	0
0	0
30	0
5	0
487	111
0	0
17	0
18	4
10	16
1	51
16	41
68	152
0	0
0	21
0	1
23	149
1	107
0	163
0	138
1	116
0	110
2	117
20	0
52	0
1	510
1257	0
0	0
0	0
0	1
0	0
0	0
12	419
0	9
2	9
1	316
63	656
11	647
12	27
14	32
0	0
0	10
1	4
38	0
453	0
2	2
0	245
272	1
13	0
1	0
7	19
1	52
0	0
1	0
15	138
28	101
1	1086
4	0
567	410
3	23
2	0
10	3837
0	177
44	0
190	36
2	144
137	627
24	626
2	639
2	639
4	639
76	2973
0	1153
3	1055
94	1290
183	1229
151	0
0	0
301	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
508	47
3	0
149	0
0	0
0	151
11	0
49	35
2	568
0	46
0	48
24	0
0	22
3	3207
2	105
35	11
3	11
6	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	9
0	58
9	731
2	0
31	45
0	28
180	0
0	0
0	13
0	13
0	0
27	60
1	192
6	70
7	0
53	0
195	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
182	6
0	0
1	13
0	21
6	649
2	646
24	0
1	34
4	32
11	405
6	0
0	21
0	18
2	21
0	18
0	15
0	18
1	15
3	0
0	77
0	74
10	0
10	3755
28	3350
15	3360
23	3611
10	3206
5	3209
85	3206
208	0
24	222
4	248
29	235
1	304
0	304
1	304
0	0
377	0
0	2
0	0
0	58
2	39
1	0
9	46
9	0
18	0
193	0
15	4
24	0
53	8
6	0
70	0
0	47
14	826
78	208
28	0
1	0
0	2
406	11
229	0
5	12
4	93
11	91
4	1115
0	0
0	320
4	154
4	499
95	9
16	0
97	0
2	0
1	0
0	0
16	0
0	14
0	15
0	14
0	24
0	4
0	23
0	6
0	6
0	4
0	5
0	3
0	3
1	23
2	0
0	0
1	0
3	0
35	0
19	14
0	0
1	31
0	31
8	0
13	0
43308	0
0	6
0	6
0	6
1	6
0	1
55	82
17	0
59	13
9	17
0	0
0	2
0	64
14	52
6	50
0	52
1	52
422	127
0	0
0	290
4	242
3	182
3	0
41	0
12	0
1	16
0	0
0	3
0	0
0	2
0	2
87	0
60	0
1	0
85	0
0	0
0	5
190	1
1	2
0	0
1	0
11	0
1	63
38	63
0	1597
0	16
1	364
38	357
2	356
0	355
0	349
0	334
27	342
1	354
0	358
3	357
1	320
0	354
1	350
5	162
3	358
3	219
2	162
0	351
2	158
0	354
0	348
0	214
0	349
1	351
1	346
1	352
5	353
0	0
0	0
0	0
0	0
0	0
2	0
0	0
33	0
0	7
3	0
0	0
135	0
128	23
2	0
5	1158
2	0
7548	0
4	93
3	93
20	93
0	45
482	34
9	0
4	74
9	61
3	1
1	1
2	1
168	0
390	0
8	2320
63	0
75	0
3	0
52	0
17	0
244	5
1	0
1	7
296	467
20	467
0	0
94	0
0	4
0	9
185	0
0	0
3	119
2392	9
29	292
2	58
0	58
1	9
0	9
0	0
203	0
0	1
0	1
0	1
0	0
11	1
1	1
0	1
3	27
2	24
10	0
3	0
16	0
0	154
0	8
86	1
14	89
14	0
0	2
71	233
0	208
5	155
37	94
2	733
0	761
2	692
0	710
8	710
2	680
37	676
1	691
78	149
8	149
9	166
3	0
70	636
2	0
0	32
6	46
1	46
0	0
5	0
51	0
1	113
2	117
0	0
0	0
2	2
2	2
544	0
234	5062
59	0
49	160
0	0
0	74
3	67
0	121
0	0
0	0
0	0
4	4
80	16
1137	120
3	50
2	44
1	291
2	99
11	95
1	64
7	79
0	2
7	75
0	75
1	0
27	151
0	0
0	2472
9	4
0	2
1	87
26	0
1073	148
21	0
47	1047
108	1047
13	0
60	291
216	3285
9	0
2	0
251	0
5	0
3	0
11	410
12	409
0	0
27	6
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
1	0
29	197
6	0
86	0
26	0
0	261
0	0
11	35
41	85
7	12
0	22
0	0
6	0
197	0
0	0
4	0
0	0
93	0
10	13
15	613
0	432
10	4
1	4
26	0
3	11
0	12
1	0
3	2
0	0
19	0
0	0
17	93
0	112
24	474
0	0
1	118
2	0
2	421
45	37
0	37
0	24
3	15
17	1
0	26
0	224
74	0
8	0
2	12
14	35
27	0
0	0
0	0
50	118
18	0
5494	0
193	961
207	953
0	0
0	160
13	7
3	3322
2	67
1	61
62	78
2	45
1	0
5	0
0	0
19	0
0	0
0	0
0	0
0	29
1	29
1	3
0	28
0	0
0	0
0	0
11	1
304	0
25	0
56	55
7	20
4	20
14	0
44	80
0	0
2	1
0	1
37	11
20	0
1	0
57	94
33	82
8	57
1	122
0	5
4	5
9	2
4	884
0	10
26	449
0	0
45	0
8	0
0	0
0	0
1	34
57	1454
44	1270
0	3
0	3
0	0
8	0
0	35
6	35
5	0
4	44
10	0
61	0
15	4183
2	0
0	0
0	0
9	70
47	1
3	1
388	2
33	3
9	0
0	17
0	17
1	16
0	15
19	20
0	20
2	1956
0	0
35	41
0	0
0	0
7	1605
35	1598
22	995
1	559
0	71
3	89
0	15
5	10
3	9
2	13
4	0
0	43
4	35
12	508
8	500
91	500
1381	0
30	69
14	69
0	0
0	0
0	0
206	685
1	0
625	4924
2	80
5	85
602	0
8	0
0	0
4	0
13	0
0	80
2	67
19	45
5	57
0	0
0	5
0	2
0	2
0	2
0	2
0	2
0	2
2	0
0	56
106	26
6	0
0	256
2	0
1574	5
5	0
3	0
152	0
2	15
21	934
163	0
96	16
34	2
29	0
11	0
0	0
4	0
45	0
135	0
1579	0
47	0
0	0
0	0
0	2
0	1
0	0
128	0
42	43
16	146
4	146
3	0
236	0
0	11
1	10
2	8
0	2
205	2
24	96
51	0
7	7
1	6
151	13
0	14
8	9
0	9
0	9
45	73
0	0
1	7
0	4
20	0
13	0
1	56
17	23
2	53
31	0
10	0
290	0
6	0
29	230
1	21
12	21
1	27
7	21
11	459
13	335
18	439
10	6
3	0
0	0
0	0
15	0
0	0
53	117
1	9
0	9
83	48
4	9
19	0
0	0
26	4
25	4
9	718
216	8
0	0
0	0
0	11
10	0
3	0
2	0
548	0
0	0
37	0
4	6
0	20
6	0
2	0
0	0
0	0
1	26
4	0
2	46
183	0
5	2
0	0
177	0
0	0
4	0
197	0
161	0
0	3
19	384
7	384
0	0
7	17
11	18
1	18
0	42
6	42
1	37
0	38
1	0
1	0
8	0
1	0
0	1
3	0
0	0
2	0
21	1
7	1
822	36
1	210
17	0
1	0
30	307
2	307
6	75
3	2
34	0
0	297
45	0
0	1
1	1
6	0
0	5
585	0
22	2
24	25
0	0
0	0
0	0
0	34
2	31
3	34
1	28
128	102
15	249
34	208
4	205
0	170
0	202
7	0
11	39
21	1
0	329
4	130
8	345
16	44
0	0
1	8
6	104
8	104
1	104
31	799
1	380
2	380
1	0
544	2
41	1
0	0
0	0
0	0
0	0
10	641
17	0
55	95
0	0
1	25
0	21
2	0
0	19
1	19
33	242
39	67
12	0
0	0
14	0
10	1
0	47
25	62
2	40
0	4
1364	5
576	0
0	0
16	122
5	273
3	0
4	97
98	0
10	7
2	38
0	6
117	57
81	0
19	23
12	0
16	0
189	0
44	0
2	1
153	0
1	0
5	0
150	18
254	1672
0	0
0	1
63	0
172	0
18	0
5	0
439	0
0	0
0	0
14	0
0	0
0	5
37	0
6	0
16	0
878	51
0	24
0	24
17	804
5	0
0	19
0	19
8	3
0	3
172	0
517	0
116	0
6	0
3	10899
76	12355
46	0
66	2
6	0
0	0
727	1336
0	19
63	1476
28	0
2	8
0	10
0	4
0	1
0	111
0	4
0	9
0	0
3	10
15	117
1	0
0	2
4	2
1	22
0	0
1	13
0	12
0	9
3	76
14	76
0	0
4	0
0	0
97	0
17	1
12	25
0	0
95	1
0	0
0	0
40	214
19	0
14	0
69	562
0	0
8	1
6	0
3	0
0	1
1	0
0	0
0	0
0	0
24	0
0	0
518	0
5	0
0	1
185	116
0	62
0	62
0	2
10	0
17	0
53	120
0	102
364	97
0	1
5	33
1	0
204	0
117	2960
9	20
101	3001
253	2905
171	2957
103	2
0	1
400	79
2	0
13	0
16	5
0	14
4	0
9	1280
6	0
82	0
0	13
1	12
2	8
0	8
20	0
62	254
11	3
50	0
25	0
1	1
0	1
0	0
0	92
0	6
18	0
21	65
13	0
33	0
8	176
0	156
367	8
0	0
0	0
14	47
38	3
2	27
6	16
12	17
13	14
0	7
0	7
0	7
0	12
0	10
1	9
19	0
79	198
0	1
0	1
0	1
10	0
22	0
758	0
0	177
31	0
30	0
1295	0
4	1499
0	0
0	0
12	0
26	0
10	70
9	365
0	44
0	36
10	0
2	0
3127	0
13	599
10	595
8	0
